CapEuclideo.200.100.7.1
Total Cost:40471
1	3
4	15
9	11
17	2
28	1
33	6
37	3
40	12
53	4
56	1
58	8
66	6
74	15
76	14
79	5
87	11
92	10
100	9
Market 15
1	6
12	4
21	8
31	11
66	1
72	4
75	4
85	3
89	1
Market 190
2	15
7	4
13	13
21	6
27	9
31	2
32	11
39	13
40	5
48	13
51	6
52	3
55	2
65	6
72	15
75	11
Market 17
1	5
4	10
6	15
7	10
23	4
29	6
32	11
41	12
49	10
64	15
69	10
70	4
74	8
Market 6
10	15
12	15
15	14
20	12
32	3
40	13
41	8
42	10
45	14
51	12
55	5
59	10
64	9
69	13
71	2
76	4
77	5
82	12
91	3
96	14
97	11
Market 26
1	1
15	12
24	4
25	5
28	1
32	6
38	15
40	11
42	2
45	10
50	8
57	13
64	11
67	4
81	3
Market 7
1	3
3	11
7	15
15	9
16	10
17	6
23	2
27	8
31	13
32	9
34	2
36	4
39	14
45	11
49	8
50	10
54	14
63	10
67	5
72	8
74	12
80	1
84	5
85	12
87	1
91	6
93	12
Market 85
3	1
15	5
17	12
18	15
22	15
23	12
24	14
40	13
45	3
47	6
52	2
54	9
62	5
69	15
80	7
84	6
87	1
92	4
94	7
Market 119
2	10
3	13
6	3
10	12
13	4
16	1
19	2
23	6
29	11
31	7
36	15
42	14
51	1
52	10
55	13
63	1
67	8
70	14
76	8
78	1
92	2
94	6
99	5
Market 62
12	6
20	4
23	6
38	9
50	7
57	8
66	15
69	2
87	1
96	7
Market 44
2	4
3	14
4	1
13	7
16	4
27	2
31	10
40	7
42	5
52	4
56	14
57	14
61	10
63	15
67	14
76	3
78	2
Market 154
2	5
7	15
20	13
22	11
29	7
31	2
32	7
61	4
78	7
94	14
Market 51
1	2
19	3
29	14
39	4
41	6
51	9
61	5
67	9
78	8
Market 84
2	10
21	6
23	15
31	6
36	8
39	8
42	7
45	1
52	11
57	8
64	8
85	3
87	14
91	6
94	13
96	1
Market 151
4	15
12	13
21	13
29	4
32	2
40	3
46	6
48	9
61	15
63	7
70	8
72	13
76	12
83	2
94	5
Market 161
2	5
6	3
7	6
11	4
12	5
42	7
48	4
55	4
61	6
67	8
77	10
85	14
87	3
89	9
92	7
94	15
Market 8
8	3
10	15
17	4
20	14
22	3
23	10
27	15
29	15
32	14
55	11
61	10
66	14
67	10
83	13
87	10
90	1
96	5
99	3
Market 11
3	6
4	9
10	7
12	10
14	13
20	7
33	3
39	10
41	14
47	15
57	8
62	15
63	3
76	6
79	3
82	9
85	4
91	4
94	11
96	10
Market 21
4	9
13	12
20	6
22	4
61	13
63	5
66	12
68	13
72	1
90	2
94	1
95	4
Market 175
9	13
10	13
14	8
17	5
18	1
23	3
33	5
38	1
41	10
42	9
43	12
47	6
63	3
70	6
71	13
74	12
91	11
Market 72
1	11
2	6
12	2
14	7
18	4
20	4
23	13
33	8
52	14
62	14
64	14
69	8
80	7
84	14
Market 179
19	8
22	12
29	2
36	8
41	14
47	13
51	6
52	6
56	15
58	12
64	15
67	3
74	12
75	2
82	9
84	9
85	2
87	5
91	2
92	13
96	2
Market 120
7	12
18	4
24	10
35	2
50	11
57	5
74	6
84	8
91	8
Market 121
7	13
17	9
20	2
41	6
43	8
48	1
56	10
62	14
66	5
70	3
76	9
100	2
Market 23
1	3
12	10
14	15
24	6
28	12
37	13
47	13
49	1
51	1
55	8
57	14
71	6
92	12
100	14
Market 57
1	11
7	13
9	3
16	1
17	3
36	6
41	2
46	5
51	14
58	4
61	9
73	5
79	6
83	4
89	2
90	4
Market 30
14	2
20	5
22	9
23	8
24	5
28	11
37	2
54	6
56	6
57	9
66	11
91	9
Market 83
4	13
12	5
13	10
18	9
20	7
21	6
29	14
35	15
47	5
48	7
50	3
58	6
64	14
72	10
76	15
89	3
91	15
92	1
Market 123
3	7
7	3
15	4
42	1
45	12
58	9
64	2
75	3
Market 46
3	7
28	15
38	7
42	1
58	2
71	1
84	10
Market 193
7	2
10	5
11	5
13	13
17	2
19	11
29	4
31	5
32	2
39	9
41	7
48	11
56	6
57	10
67	14
70	6
72	9
83	2
92	9
99	11
Market 104
1	1
4	4
15	4
32	4
34	2
45	13
50	13
51	4
62	3
69	1
76	14
80	7
Market 50
2	7
3	5
6	11
9	12
14	12
40	11
58	8
61	4
63	7
83	6
85	8
87	7
90	8
92	5
Market 160
2	11
17	1
22	5
48	12
51	11
55	15
57	7
64	7
69	13
73	9
83	4
85	11
87	10
90	6
Market 24
2	1
6	10
14	9
22	14
31	11
40	3
42	9
48	8
51	9
63	3
70	14
76	12
83	3
92	14
100	15
Market 82
3	15
6	9
32	5
33	7
53	5
58	3
63	6
69	2
73	1
79	4
87	11
92	14
100	2
Market 152
1	9
2	3
3	10
12	13
21	8
23	3
39	3
40	4
45	3
50	5
51	2
55	4
62	8
67	4
91	12
94	7
Market 129
1	7
4	9
10	9
19	15
31	5
32	3
47	1
59	15
64	5
82	3
87	2
96	1
Market 108
24	4
31	7
32	13
40	9
43	3
56	6
57	15
62	9
63	2
66	8
67	10
70	15
79	6
96	12
Market 178
1	5
3	5
10	2
23	13
25	5
41	4
50	15
59	3
62	12
72	7
76	7
77	7
87	2
94	8
Market 32
7	9
10	13
20	12
23	11
26	3
29	2
32	1
36	4
45	1
51	12
52	7
55	12
57	15
75	6
82	9
83	10
91	12
92	5
94	7
96	6
Market 100
7	2
10	5
12	1
15	3
20	9
21	9
45	8
47	4
52	14
59	14
67	9
77	1
85	14
87	5
Market 195
2	9
4	11
12	7
20	7
30	14
34	11
40	5
47	3
49	9
52	5
62	7
64	4
71	7
87	5
93	1
96	11
Market 162
20	12
28	8
38	13
45	15
55	9
58	12
82	6
84	11
96	11
Market 169
4	13
7	1
15	3
21	14
25	5
28	8
31	9
34	9
42	11
47	15
64	14
67	15
71	3
80	13
85	9
92	9
Market 111
1	3
3	11
6	9
8	4
10	2
14	3
22	6
27	10
30	12
32	14
33	6
47	1
54	14
56	14
61	4
Market 41
1	11
23	9
42	12
46	13
48	15
56	11
65	14
66	11
78	1
94	1
Market 59
4	10
6	8
7	12
8	3
17	11
23	4
28	9
41	10
44	2
46	11
61	9
62	5
68	13
72	5
78	1
87	10
99	13
Market 99
1	7
2	10
3	6
7	8
11	14
13	1
16	15
17	13
21	15
39	7
46	10
48	4
51	3
56	8
57	8
62	1
63	11
66	10
67	9
72	1
83	12
89	2
94	7
Market 132
6	2
10	14
19	2
39	13
51	7
70	11
78	4
85	2
88	2
94	11
Market 96
2	2
4	3
7	10
12	3
16	4
21	13
23	3
32	13
40	9
41	9
42	14
46	15
52	11
61	4
62	1
67	10
69	8
94	12
96	11
99	14
Market 67
3	6
12	9
17	5
20	12
23	3
31	3
36	13
40	7
41	15
45	6
51	4
67	9
75	9
Market 14
2	2
4	14
14	1
17	6
20	8
22	10
29	10
32	12
37	12
48	12
53	8
56	6
57	12
63	4
69	4
76	2
79	6
86	4
100	3
Market 174
4	8
7	1
19	8
23	15
29	3
31	14
40	8
48	3
55	2
57	3
65	13
67	1
85	8
Market 102
1	8
28	12
41	9
52	11
63	3
78	7
92	12
96	12
Market 141
1	13
6	3
7	10
8	6
10	1
11	3
13	7
17	13
20	15
24	15
36	7
41	15
45	1
47	11
63	15
70	12
72	8
78	13
83	5
Market 113
3	15
23	3
24	6
28	5
30	7
31	5
36	9
45	8
50	10
52	13
84	7
96	15
Market 140
10	7
20	2
23	6
24	1
31	2
34	14
38	11
40	5
49	12
52	13
57	7
64	13
71	14
74	1
87	10
93	1
Market 145
1	5
13	4
16	13
19	5
20	3
23	14
29	6
31	14
36	13
41	15
42	15
47	5
51	5
52	6
60	6
62	5
72	11
Market 16
1	4
7	10
21	4
23	11
42	15
47	5
48	13
69	5
77	13
83	11
91	7
92	3
Market 198
15	10
20	10
23	9
24	9
30	11
31	5
32	1
40	14
41	3
47	13
50	11
57	12
71	15
74	14
76	10
84	10
87	7
91	5
Market 138
1	14
2	2
3	8
6	14
12	14
16	2
31	4
36	8
39	5
40	8
46	3
51	12
61	5
62	14
63	5
72	6
83	13
89	11
92	15
94	13
Market 103
3	9
4	2
12	11
19	8
39	1
42	4
47	3
62	11
70	3
72	3
82	11
92	1
Market 93
2	3
3	1
4	5
19	7
21	15
27	2
29	14
30	15
32	1
34	1
36	12
39	3
40	10
45	4
47	11
50	1
51	6
57	3
75	4
76	6
80	5
83	3
88	15
91	11
93	9
96	10
98	7
Market 137
1	5
4	13
10	15
23	5
31	8
32	2
45	13
51	14
55	1
62	6
64	15
66	13
67	12
84	9
85	1
96	5
100	7
Market 64
2	15
23	8
27	8
31	11
36	2
52	11
55	4
57	9
62	9
64	9
65	1
76	13
78	12
94	12
Market 77
1	4
2	14
3	5
4	12
16	6
21	2
23	15
27	14
31	10
42	3
51	13
55	8
57	2
72	3
76	2
82	5
85	9
94	8
Market 143
4	3
10	10
17	6
24	10
27	14
32	4
33	6
34	6
42	3
47	13
57	9
70	4
85	1
87	7
96	5
Market 91
2	11
32	14
35	3
55	2
57	9
69	5
71	15
74	8
84	5
Market 135
6	4
12	10
20	7
21	4
29	3
40	5
45	3
57	15
62	2
65	13
67	14
72	4
75	15
76	2
85	7
89	6
92	1
94	10
Market 168
2	14
12	8
15	4
19	7
29	5
31	5
40	6
45	7
47	4
64	12
92	2
Market 36
3	3
15	6
18	11
41	8
50	2
62	1
76	5
94	4
Market 18
12	13
13	14
17	8
40	10
42	5
51	9
52	12
61	13
70	4
Market 12
36	13
57	5
61	8
75	3
98	9
Market 194
2	11
17	11
26	1
28	15
29	3
43	11
56	3
57	9
59	4
62	15
66	5
67	15
75	11
82	4
87	11
94	3
Market 124
4	14
7	15
14	5
20	5
23	7
29	9
33	12
40	3
52	8
57	3
66	10
69	14
76	1
85	12
92	14
100	3
Market 95
1	12
3	12
4	9
9	15
17	10
29	9
33	4
41	7
43	10
48	9
51	12
56	1
58	10
62	13
66	4
70	2
83	9
86	2
100	15
Market 167
4	8
7	9
24	14
27	15
37	12
43	11
46	4
47	1
51	8
53	4
58	13
70	6
72	12
91	10
92	5
94	1
Market 146
1	6
10	3
17	13
20	11
24	7
33	11
37	13
50	11
53	4
56	10
70	12
73	7
79	5
83	13
Market 148
13	12
16	6
23	9
24	13
29	9
31	2
32	3
36	10
40	15
45	12
51	6
67	14
69	12
85	9
91	8
92	1
99	3
Market 38
3	1
7	1
23	10
27	14
31	12
32	4
52	15
62	7
70	5
85	12
97	1
Market 37
4	10
6	9
7	1
9	14
12	9
17	13
23	10
32	6
42	14
48	3
51	13
52	10
53	3
56	4
57	3
69	1
70	7
79	4
90	7
91	10
Market 98
29	5
31	12
32	8
37	12
47	14
54	2
76	7
Market 165
1	5
12	4
29	4
31	13
39	10
50	8
75	5
77	10
96	9
Market 97
3	10
4	6
7	12
12	12
15	2
19	3
20	8
25	12
40	9
47	12
72	11
75	6
77	3
82	1
84	10
85	12
94	6
Market 118
1	13
6	12
14	3
17	6
22	8
24	4
29	6
31	5
40	7
41	9
42	13
46	4
48	9
52	14
56	4
62	6
66	11
76	3
83	11
85	5
90	10
Market 90
2	12
6	2
10	3
32	4
39	15
40	7
51	13
59	8
62	5
70	13
76	13
Market 139
1	9
10	12
12	14
15	11
21	5
24	12
25	9
29	15
40	3
41	14
45	8
50	7
51	5
52	9
55	6
58	5
69	6
70	6
75	11
77	8
85	6
87	7
91	2
Market 28
6	14
11	7
12	7
36	14
39	9
41	1
47	10
62	9
65	11
72	12
83	9
89	1
99	11
Market 19
1	3
3	10
15	3
20	7
24	15
26	3
32	14
36	6
38	5
52	4
55	6
64	4
70	15
75	5
78	1
85	5
87	5
92	13
96	1
Market 166
1	6
2	7
3	10
20	5
24	3
30	6
49	2
51	3
54	3
55	5
56	13
58	15
64	2
87	3
96	1
Market 130
6	15
23	4
28	3
51	5
55	1
58	15
64	15
96	9
Market 52
3	11
10	5
18	13
20	4
28	15
31	1
40	5
41	6
42	6
43	5
47	14
49	13
55	6
57	6
64	10
66	14
69	13
71	9
76	10
80	15
84	12
94	8
Market 63
1	3
3	15
6	5
12	15
21	6
22	4
23	5
27	7
31	14
36	12
46	13
58	12
59	13
62	8
66	1
70	4
72	12
75	8
83	6
90	5
100	12
Market 78
4	10
7	7
10	9
15	6
29	15
30	11
31	4
40	6
55	15
57	10
62	7
71	15
76	13
87	7
96	7
Market 122
20	11
42	2
48	2
51	14
52	7
55	3
65	10
72	11
75	11
85	5
99	10
Market 189
2	10
3	12
6	7
9	4
14	6
17	7
22	5
32	9
40	9
43	8
52	1
53	14
56	2
57	5
58	14
63	1
66	5
69	11
70	1
86	4
87	13
Market 192
1	7
3	6
4	5
12	3
32	2
41	3
43	7
47	12
58	1
76	13
Market 47
7	10
10	2
23	1
28	13
32	12
36	11
39	6
40	12
48	5
55	14
56	2
61	5
64	8
69	5
72	6
83	1
84	7
85	1
90	8
92	8
94	1
95	14
99	4
Market 31
1	10
2	7
13	1
16	9
21	1
23	6
24	3
25	6
27	13
31	3
32	6
45	12
51	2
56	9
57	5
58	2
62	1
63	13
74	12
78	3
89	4
Market 185
3	2
29	10
30	13
32	3
35	10
38	8
40	1
47	14
50	1
52	14
62	15
71	15
85	2
Market 48
1	3
2	5
4	1
11	10
20	5
21	9
27	4
48	4
64	3
75	6
82	8
85	5
92	13
96	4
97	7
99	14
Market 13
38	4
55	1
66	8
69	14
84	6
87	14
90	7
Market 176
14	13
17	7
22	8
24	3
31	14
33	6
62	12
73	4
86	3
91	4
100	1
Market 61
1	12
2	2
4	1
7	9
10	11
15	2
17	6
19	15
20	9
32	11
42	10
47	12
49	8
52	6
59	11
71	3
72	2
74	6
76	9
80	9
91	3
93	4
96	3
Market 25
4	8
7	2
11	7
21	13
30	9
32	9
36	13
41	9
42	12
46	13
47	2
58	1
62	8
64	11
69	13
79	14
Market 115
1	1
3	4
16	4
17	4
23	5
31	12
48	7
51	2
56	8
67	1
70	9
73	15
76	12
78	10
90	5
92	14
99	1
Market 10
2	5
3	5
4	15
31	10
35	10
38	3
40	14
45	4
51	13
57	4
67	11
69	4
71	7
74	10
76	4
80	6
84	2
91	3
Market 22
2	3
3	10
6	10
7	14
13	14
19	11
21	2
23	8
26	2
36	11
39	4
40	3
47	3
51	10
64	11
67	3
78	6
87	2
94	3
Market 69
1	10
3	4
4	15
37	9
56	5
62	12
63	1
92	12
Market 54
1	11
15	4
20	15
38	9
42	6
45	9
51	9
55	15
63	3
64	11
69	2
70	4
75	8
84	5
96	2
Market 150
1	7
4	1
28	9
37	7
40	13
41	2
43	7
51	9
66	11
74	4
76	10
84	7
87	1
96	14
Market 181
3	5
26	10
32	8
36	9
39	13
40	9
42	2
45	9
47	8
50	15
57	11
72	3
82	6
87	14
92	12
Market 134
3	8
7	9
14	7
22	3
24	10
37	6
46	6
58	15
62	6
66	13
79	15
83	15
96	9
Market 172
1	12
2	11
10	5
18	4
28	4
32	4
35	2
36	12
41	6
45	9
47	4
50	2
51	4
52	9
55	3
58	3
62	8
72	12
76	8
81	8
85	11
87	2
94	1
96	4
Market 3
2	5
3	13
10	1
20	10
23	4
31	6
39	1
40	15
45	2
47	11
50	2
69	13
84	15
Market 76
3	8
7	5
14	10
17	7
33	15
36	11
41	15
42	1
58	10
66	8
67	7
78	2
95	3
Market 9
2	3
3	11
16	7
20	12
26	11
29	3
42	12
47	5
70	10
72	10
76	14
92	8
97	14
Market 188
3	4
10	8
12	15
20	11
23	3
24	14
28	12
30	6
45	10
55	2
76	2
81	15
87	12
96	11
Market 142
1	3
4	4
7	6
10	7
19	6
31	14
40	2
70	8
85	8
97	5
Market 66
33	1
55	9
56	8
57	3
62	7
66	5
69	15
70	2
73	15
76	14
83	15
85	14
Market 34
1	4
8	1
12	3
24	4
31	8
42	13
52	15
61	15
63	2
66	10
67	1
83	1
85	2
90	4
92	10
Market 40
9	3
12	2
14	15
17	9
24	9
28	9
37	6
39	10
40	13
51	1
58	15
62	14
63	11
72	9
73	8
83	3
92	15
100	9
Market 114
1	3
7	1
38	15
41	12
51	7
57	6
96	7
Market 74
3	10
5	9
7	10
12	12
15	8
19	15
21	10
29	11
36	14
47	15
64	4
75	14
77	12
85	1
87	6
Market 2
1	14
7	2
11	3
13	8
16	1
31	6
32	10
40	11
42	9
48	11
51	11
61	1
63	7
67	2
72	11
78	10
85	14
89	7
99	15
Market 128
1	5
2	3
8	2
20	8
24	1
39	10
46	5
56	8
69	3
76	10
95	15
99	8
Market 173
4	3
9	2
17	9
20	9
31	1
37	6
42	5
48	15
52	8
56	5
63	2
66	7
69	11
73	1
92	11
100	11
Market 117
2	13
4	12
15	12
23	2
28	6
29	15
30	9
31	4
32	14
35	13
38	5
40	14
41	11
45	4
47	8
55	11
71	5
75	5
82	8
84	1
94	10
96	6
Market 39
2	6
11	15
12	10
23	10
27	14
32	2
50	2
55	8
56	15
64	11
70	11
71	14
78	11
81	14
85	2
94	7
99	7
Market 68
1	1
2	10
3	2
7	14
10	15
12	15
20	2
24	6
35	9
40	15
42	3
62	10
69	1
74	14
94	3
Market 171
2	11
3	12
6	9
7	15
10	10
12	11
16	14
19	1
27	15
28	13
29	12
31	2
36	15
39	10
45	5
52	9
57	5
59	2
76	14
91	12
92	13
Market 42
4	8
10	13
23	3
31	1
39	15
40	5
50	9
51	8
62	1
64	3
67	9
91	14
Market 163
2	6
3	3
6	3
14	12
22	8
43	10
47	3
49	9
51	13
53	10
56	2
58	8
63	1
68	5
69	1
76	2
79	10
83	12
87	4
90	4
95	6
100	8
Market 45
2	3
25	4
28	4
50	15
55	4
64	5
67	6
69	8
82	6
87	1
96	6
Market 170
4	13
6	4
7	14
12	11
22	14
23	1
29	3
31	2
45	6
55	10
67	8
69	10
70	14
73	5
78	5
85	7
Market 180
1	13
11	6
20	2
21	10
27	12
32	10
36	5
61	14
63	8
66	6
70	1
85	3
96	9
Market 149
1	12
4	4
7	3
21	6
23	1
24	8
29	14
35	12
52	7
55	9
59	4
67	6
77	5
82	10
87	3
94	7
Market 49
1	15
2	12
7	2
12	13
17	4
20	5
24	8
29	12
32	7
34	15
41	15
49	3
50	1
51	15
57	7
79	4
80	14
84	2
91	10
Market 200
1	1
3	8
4	8
13	6
23	3
27	15
31	7
45	2
52	6
55	10
57	9
61	7
65	8
70	3
72	14
75	14
85	9
88	6
94	7
97	6
Market 89
4	12
12	5
13	6
22	9
32	15
41	5
68	12
78	1
Market 126
4	4
15	7
20	5
21	5
24	3
67	10
72	12
75	9
76	1
82	12
87	14
Market 112
2	8
11	2
36	12
46	15
47	13
48	8
63	15
69	14
72	11
78	15
85	5
89	4
94	13
99	5
Market 199
2	3
12	10
23	1
56	3
62	5
71	14
74	4
76	9
79	10
92	1
93	5
Market 125
1	2
2	3
3	7
6	10
7	5
15	7
16	5
21	4
28	11
38	5
40	10
56	3
64	8
66	5
72	13
74	7
78	1
83	9
92	2
99	9
Market 29
2	14
3	4
7	9
15	8
39	2
45	6
47	7
50	2
55	14
57	8
58	10
62	14
64	2
67	13
76	13
91	11
96	11
Market 131
1	2
6	1
7	6
10	5
24	15
47	9
66	3
70	9
73	11
79	8
87	3
90	7
92	4
Market 186
1	4
4	12
9	15
29	4
31	4
40	11
41	2
42	7
46	2
52	11
63	9
66	8
69	15
73	1
76	7
83	3
90	2
100	5
Market 55
18	1
39	3
45	14
61	10
64	10
65	13
69	6
70	8
84	5
85	5
88	10
96	9
97	2
Market 136
3	6
10	5
12	15
18	4
21	9
23	7
25	1
31	2
35	12
39	14
40	3
41	4
47	6
62	10
69	9
72	5
74	2
91	15
96	14
Market 159
4	11
6	4
10	5
13	8
15	4
16	6
18	3
31	13
35	2
36	6
50	7
59	11
69	9
76	4
81	8
97	12
Market 107
2	2
3	5
7	3
10	15
13	15
15	2
18	4
19	9
20	6
21	6
32	2
36	1
41	7
42	3
45	3
46	7
48	1
51	3
52	8
66	12
67	13
72	13
78	1
84	1
85	1
87	3
91	10
Market 187
12	14
14	1
17	3
20	9
21	15
27	11
28	5
31	12
32	10
33	3
36	1
41	6
42	11
48	11
52	13
55	15
76	12
78	11
84	3
85	5
94	3
100	13
Market 133
1	5
12	8
31	11
36	1
38	10
52	8
62	11
63	10
71	12
84	6
85	11
Market 116
1	9
21	13
26	15
32	13
47	11
52	8
57	10
67	8
70	5
92	4
97	7
Market 127
1	9
3	6
14	7
38	2
56	7
74	4
76	2
80	9
87	2
92	5
Market 88
2	13
6	2
7	3
10	5
17	11
30	3
40	7
42	3
45	5
62	3
69	5
85	6
92	11
Market 110
7	2
10	10
12	2
15	9
18	9
20	15
21	2
29	5
31	7
32	11
39	13
40	12
41	13
52	13
64	4
67	6
69	3
91	3
96	10
Market 177
3	12
6	13
16	11
21	6
24	4
27	2
28	14
29	14
32	7
39	15
41	12
46	6
58	2
61	13
65	7
Market 20
20	1
23	1
24	5
29	2
31	12
32	2
38	1
52	15
58	12
66	7
69	6
Market 81
2	12
7	3
15	5
20	2
23	4
24	5
29	11
30	12
35	5
36	2
38	6
40	4
42	14
45	6
47	1
49	9
50	5
52	5
55	10
56	14
58	4
64	14
66	15
67	7
71	1
80	12
84	5
91	14
92	14
Market 27
1	8
6	6
20	6
32	8
40	4
51	15
62	2
78	15
84	7
86	2
91	6
100	3
Market 58
3	15
7	3
12	5
15	14
20	10
21	2
23	14
24	15
39	15
40	9
45	3
67	1
75	1
87	7
96	9
Market 94
2	4
7	2
18	10
23	6
24	9
28	5
29	7
32	14
50	10
55	12
57	13
58	5
64	1
69	4
74	4
76	7
81	11
84	1
91	13
Market 183
3	4
6	5
7	1
17	1
27	11
42	9
72	3
78	14
Market 75
13	15
17	11
21	9
22	2
23	14
24	7
28	2
31	11
34	3
36	6
39	2
41	15
45	9
47	8
50	1
52	15
57	6
58	14
62	12
67	10
70	1
72	4
84	13
88	9
93	5
94	14
97	8
Market 184
1	12
2	2
6	11
19	8
21	7
22	8
24	13
29	2
36	10
41	5
67	5
75	10
87	14
92	6
94	12
Market 158
1	8
12	9
13	2
29	6
72	1
82	6
94	13
97	6
Market 33
2	13
10	15
11	11
24	1
36	1
40	7
41	3
46	2
47	9
52	4
56	8
58	15
69	5
70	9
76	8
85	7
89	10
91	1
96	4
Market 182
1	2
7	5
10	12
17	14
24	11
32	9
40	6
41	8
45	4
47	8
49	3
54	6
57	11
66	3
74	1
76	5
87	7
91	12
93	8
Market 4
4	6
22	2
28	12
33	2
40	10
58	10
69	9
70	10
76	2
87	10
Market 106
1	5
2	2
6	8
11	2
16	5
20	8
23	13
24	11
27	12
28	12
31	15
39	11
40	2
41	10
47	14
51	5
57	5
64	4
74	3
83	6
87	1
88	6
91	4
94	3
96	4
97	15
Market 35
2	14
4	7
7	11
15	8
21	11
31	3
51	10
52	4
59	12
78	6
94	10
96	9
Market 73
3	6
6	8
7	10
10	4
32	13
39	9
42	13
51	4
57	13
63	13
68	9
90	6
92	8
94	11
Market 5
2	10
12	6
13	6
14	13
28	3
39	8
40	11
41	6
42	14
46	2
51	6
63	8
78	14
85	10
96	15
Market 156
1	5
3	14
17	4
23	10
24	10
29	7
41	2
45	10
52	15
57	13
62	13
67	15
76	10
84	3
Market 70
1	8
10	5
11	7
24	5
29	10
39	11
40	8
42	7
48	6
64	7
70	5
84	2
87	7
91	11
94	11
96	8
Market 157
6	14
7	1
14	4
33	15
45	10
48	2
51	13
61	5
63	5
68	6
69	10
70	6
74	7
100	3
Market 105
1	2
4	15
6	9
14	6
22	15
24	12
30	11
38	7
47	6
67	13
70	11
74	13
79	8
96	12
Market 155
1	8
9	10
14	3
22	7
26	1
29	14
45	8
48	3
51	1
52	6
56	8
58	2
62	5
83	13
92	6
Depot
