CapEuclideo.350.200.95.1
Total Cost:8011
105	14
107	1
140	7
159	2
175	3
197	1
Market 349
11	9
15	3
38	8
64	6
83	1
95	13
97	13
102	13
168	13
170	1
186	14
Market 280
1	1
14	14
37	3
113	7
116	1
120	6
125	1
129	12
133	7
134	1
138	14
186	14
194	6
Market 200
26	14
42	3
53	4
54	12
67	15
95	5
96	7
133	7
139	9
156	15
186	8
192	11
Market 211
14	6
35	3
53	8
61	13
63	12
65	8
77	14
121	14
127	6
188	11
194	4
Market 149
19	11
38	9
42	13
47	7
55	12
68	1
91	4
105	7
147	13
183	4
Market 227
15	9
16	15
21	13
37	8
42	4
57	12
61	8
69	11
74	11
82	11
92	8
94	12
107	13
112	15
124	3
132	5
143	4
162	15
165	5
167	5
186	6
Market 301
4	13
6	4
102	11
148	8
168	6
Market 205
18	7
24	4
34	10
44	4
123	5
183	2
Market 312
25	5
54	2
98	4
105	1
111	14
121	11
129	5
133	2
146	7
150	8
155	6
174	4
175	15
187	8
189	7
Market 163
2	5
32	3
33	12
36	8
56	14
60	6
119	14
120	4
130	2
139	7
140	2
148	2
155	14
184	3
198	7
199	2
Market 217
45	10
55	9
59	8
63	5
83	8
97	7
102	1
117	6
132	6
167	10
173	9
Market 45
7	11
17	7
29	8
34	7
53	1
90	10
96	15
98	5
134	15
138	8
145	3
Market 180
22	2
32	5
47	14
141	8
183	3
Market 170
42	7
47	3
54	8
55	14
81	6
119	10
180	13
188	13
Market 251
7	15
16	5
33	1
49	2
54	9
72	3
86	8
89	9
93	9
103	10
116	3
117	5
132	5
145	10
147	7
149	3
154	2
155	4
161	8
167	12
173	12
177	11
184	9
189	3
197	5
Market 171
22	6
25	2
34	15
41	1
52	10
75	7
81	10
82	14
93	2
101	8
104	11
110	9
112	5
127	15
145	10
150	3
192	3
Market 68
24	7
37	1
96	6
110	9
136	2
141	6
158	7
Market 39
7	1
34	10
37	14
61	3
71	3
78	6
111	4
132	9
145	11
152	10
180	8
186	14
Market 215
9	7
25	5
48	5
63	4
64	10
79	13
84	12
90	10
93	6
101	9
119	1
131	13
166	2
169	5
171	1
176	7
181	13
191	1
Market 9
10	13
40	8
48	2
50	2
51	10
57	5
59	9
60	1
75	15
93	9
110	4
116	8
145	14
152	1
155	9
174	1
181	2
Market 266
19	14
32	15
124	10
138	3
157	4
174	3
178	7
179	9
Market 76
119	12
145	5
157	3
165	1
171	1
186	6
189	4
190	7
194	13
Market 339
7	1
8	13
38	11
39	5
40	13
91	7
92	3
Market 340
10	10
15	12
24	11
26	3
30	1
38	5
54	5
66	6
70	15
84	10
106	3
119	13
132	5
137	13
152	12
156	1
171	5
177	10
193	9
199	15
Market 22
19	1
25	11
47	5
69	3
125	15
137	12
149	1
150	14
152	12
157	11
171	4
174	5
177	4
184	9
186	7
188	6
194	12
199	7
Market 10
4	1
19	7
25	12
47	3
57	2
127	5
152	4
168	5
174	2
177	6
Market 331
5	11
47	8
49	11
64	10
72	8
79	9
98	15
100	7
101	10
108	11
112	1
124	14
128	11
130	4
147	3
165	8
168	1
182	3
184	13
188	13
Market 25
18	1
20	6
49	10
50	14
57	1
72	15
123	2
130	14
133	2
140	15
Market 61
12	4
33	4
36	4
45	7
48	15
56	9
60	10
65	6
81	12
104	15
122	8
169	8
183	9
194	3
Market 232
1	8
10	9
23	5
33	1
36	15
51	1
53	1
57	3
78	12
88	11
98	15
101	5
112	4
133	2
138	12
144	4
167	8
178	3
182	12
197	2
Market 231
8	4
21	10
58	4
65	5
67	9
72	6
81	6
86	15
97	7
98	9
111	13
119	3
128	5
156	4
161	5
170	12
175	4
183	15
190	3
197	10
Market 228
38	6
54	2
123	5
150	9
155	8
169	6
172	15
198	4
Market 13
8	5
16	4
38	5
79	2
121	8
Market 48
33	6
57	13
171	12
179	10
188	1
Market 287
2	11
11	12
13	8
14	2
20	3
44	5
65	10
70	7
98	3
111	10
127	1
137	7
144	5
148	9
149	11
157	9
160	6
170	3
182	7
Market 236
45	2
97	9
121	4
Market 185
5	4
37	7
44	8
49	4
54	1
57	4
67	6
87	1
92	10
107	6
109	12
112	14
116	6
132	15
135	4
139	15
152	14
174	8
184	15
Market 31
17	14
24	11
58	7
63	13
65	13
73	15
122	3
135	11
156	12
Market 277
5	5
15	8
26	10
37	11
38	4
94	1
150	13
Market 192
50	4
56	4
60	15
79	5
84	2
88	9
99	4
113	6
121	14
Market 346
49	7
56	13
65	1
126	15
155	2
169	6
179	6
180	14
Market 299
13	15
26	11
27	6
54	5
56	1
62	9
80	11
84	12
97	1
111	13
115	9
130	9
168	11
169	11
188	15
195	13
197	12
Market 293
14	8
24	4
64	6
69	5
95	4
112	4
136	11
140	1
148	10
154	3
Market 219
4	4
6	14
18	9
42	14
63	12
65	6
99	2
117	13
131	8
Market 12
6	15
21	5
38	11
49	5
102	8
123	9
138	1
140	4
189	11
190	7
197	2
Market 223
13	15
15	9
21	3
25	7
26	3
29	11
42	14
58	4
65	1
67	8
101	1
119	2
136	6
185	4
189	12
Market 18
14	4
16	10
37	4
49	5
84	12
108	13
112	11
121	7
135	2
155	10
156	1
165	13
168	3
184	3
195	6
Market 212
119	1
150	9
173	8
Market 36
1	14
116	3
138	4
143	6
153	10
175	10
184	5
Market 221
12	11
15	11
37	5
38	2
39	1
42	14
56	15
72	1
87	9
99	3
100	14
103	9
113	9
119	5
147	1
155	12
Market 345
14	15
27	13
54	6
57	10
60	5
75	14
90	14
112	11
123	7
171	14
172	11
175	12
Market 135
3	13
12	4
53	5
54	4
116	8
138	10
147	4
164	10
165	13
178	14
189	9
Market 260
22	1
26	1
33	10
37	7
43	4
48	7
101	2
103	14
117	6
119	11
152	3
Market 263
1	1
13	3
45	6
53	3
70	14
81	6
102	7
106	2
116	2
128	11
131	14
140	6
150	3
157	13
159	6
169	9
172	14
178	11
184	7
186	15
188	13
190	11
194	15
197	5
198	7
Market 91
6	8
7	2
11	6
14	7
26	1
36	1
37	5
51	8
68	7
75	15
87	5
91	1
100	15
104	4
105	12
152	5
157	9
169	14
186	13
Market 306
14	3
19	6
67	13
69	9
98	5
116	15
119	10
145	7
156	1
Market 332
38	11
46	10
54	1
63	13
69	15
119	9
121	1
159	11
171	7
180	2
Market 103
19	4
24	14
86	8
88	9
93	6
96	7
97	10
98	10
140	4
179	15
183	4
186	9
187	4
192	6
Market 93
46	14
49	7
57	11
75	12
96	2
121	12
124	10
137	7
140	2
149	12
183	1
188	11
198	12
Market 319
10	13
19	3
46	10
105	8
123	7
127	1
143	4
155	10
192	1
Market 350
4	1
14	6
24	9
25	1
33	8
53	6
98	8
105	6
111	13
116	7
127	5
130	14
147	13
155	4
164	15
170	8
192	1
Market 198
14	3
33	8
38	5
55	8
92	8
124	7
160	3
162	6
178	11
183	8
193	12
Market 138
1	10
4	11
19	9
26	9
51	6
53	7
60	9
65	12
75	7
111	13
140	3
149	10
188	6
189	5
199	10
Market 203
1	8
12	11
53	11
54	4
84	13
102	12
114	10
163	8
170	7
173	15
Market 140
22	15
25	3
34	10
94	14
107	1
120	2
138	5
152	2
170	7
175	4
183	12
Market 16
54	3
140	3
170	15
182	11
184	4
188	3
Market 335
10	3
19	3
37	12
44	13
53	1
81	2
88	9
107	6
181	15
185	6
200	14
Market 145
16	14
17	12
34	6
53	9
60	12
81	4
116	11
134	12
163	11
184	10
Market 334
64	6
75	14
92	11
132	9
163	11
169	7
173	1
184	5
199	11
Market 141
6	1
50	8
68	7
72	2
90	7
103	8
150	4
153	9
175	5
Market 113
10	2
33	6
46	2
47	3
51	8
62	8
63	6
74	15
75	10
96	15
109	9
173	1
198	12
Market 224
1	3
60	6
161	1
180	4
197	5
Market 258
13	15
31	6
52	11
55	12
60	4
95	13
101	8
105	7
140	4
156	1
Market 98
65	5
112	3
122	8
140	14
183	14
184	10
Market 165
28	14
36	12
47	5
88	4
95	2
104	5
155	7
180	8
198	4
Market 311
7	6
10	13
20	8
33	12
49	14
63	4
84	2
153	5
190	14
Market 97
6	2
23	11
36	9
40	1
67	6
74	13
107	2
151	2
168	11
170	7
Market 37
2	3
4	11
14	3
19	9
59	6
81	2
127	9
129	10
133	3
135	4
184	2
192	11
Market 38
25	9
66	4
69	8
112	9
117	11
147	6
164	14
Market 304
134	14
141	8
145	2
157	8
Market 118
13	1
24	5
111	4
139	15
185	14
192	1
Market 249
3	6
38	2
54	3
60	11
62	1
87	3
102	13
127	14
141	12
171	13
182	8
194	10
Market 229
7	15
19	11
25	9
30	13
42	12
44	8
53	8
81	9
84	12
119	4
157	7
180	2
184	3
Market 90
54	9
129	6
156	8
192	10
Market 139
8	5
54	9
69	4
88	6
108	5
120	9
161	11
192	1
197	10
Market 28
47	13
119	11
135	13
Market 262
10	6
17	14
33	8
36	2
53	1
64	9
88	7
104	7
129	6
132	1
169	12
186	8
190	11
192	2
197	1
Market 264
36	15
49	13
81	5
92	1
Market 19
13	5
22	3
32	5
47	14
51	8
71	13
75	1
88	9
101	11
116	7
145	6
150	2
Market 106
32	3
45	3
55	9
88	4
110	7
111	7
112	6
144	13
157	11
173	1
178	9
185	15
Market 35
1	4
11	15
16	10
22	4
37	14
44	2
50	7
60	3
64	5
78	5
90	8
95	14
132	13
140	4
146	2
183	11
Market 73
8	5
23	13
25	9
32	7
46	2
49	14
74	1
75	3
96	1
119	4
131	11
149	3
170	1
Market 308
155	4
160	10
Market 285
4	14
12	2
22	7
33	3
34	6
36	14
37	2
56	12
57	6
81	2
87	1
97	1
131	15
140	12
153	6
175	7
200	8
Market 105
25	5
46	14
49	3
50	4
153	5
184	1
193	2
198	15
Market 155
25	7
30	5
36	9
38	13
65	6
68	5
94	12
100	7
116	6
123	12
132	13
139	13
151	9
157	13
190	3
200	11
Depot
