CapEuclideo.300.100.5.2
Total Cost:136401
31	2
33	9
41	10
43	10
47	3
73	12
81	12
82	3
83	9
Market 281
9	4
13	6
20	12
23	4
28	7
31	9
33	3
35	10
37	1
43	1
47	11
51	11
55	1
57	1
60	14
63	4
66	9
72	5
73	2
75	11
78	12
80	14
82	10
84	1
86	3
88	6
89	14
91	10
95	11
Market 299
4	6
8	2
11	2
15	13
19	2
31	3
35	4
38	13
41	15
43	10
48	14
50	9
53	13
54	1
56	7
57	15
58	5
61	12
63	13
70	14
72	12
75	12
78	6
79	8
80	2
84	9
86	3
87	2
89	11
92	4
93	4
95	5
98	8
99	2
Market 67
8	9
11	11
16	1
20	13
23	10
25	2
28	9
33	3
35	13
38	15
40	11
41	1
44	7
45	5
49	5
53	13
55	13
57	2
60	2
61	9
62	1
65	10
75	10
76	14
77	6
79	2
80	11
81	6
83	10
84	2
86	3
89	14
92	6
95	4
98	10
Market 197
4	1
28	1
31	15
37	4
39	1
45	14
47	15
49	13
51	9
55	14
60	15
71	10
82	6
84	5
85	15
87	11
90	7
98	3
Market 143
2	9
8	1
14	15
16	3
19	6
23	5
25	12
28	13
33	13
37	8
38	9
40	6
43	2
49	9
51	4
52	3
54	3
55	12
58	13
68	15
69	6
71	5
72	14
73	5
74	5
75	8
76	13
81	15
86	12
89	6
91	14
92	2
93	8
99	8
Market 14
8	11
15	1
17	2
20	5
26	5
29	4
33	15
41	9
42	8
47	5
48	4
51	5
52	7
62	2
68	12
73	7
76	14
80	5
88	3
89	9
99	7
Market 101
1	12
5	1
7	7
11	11
15	1
16	14
19	11
20	8
23	1
25	12
33	10
35	7
38	10
41	7
43	4
55	14
57	9
60	3
62	14
73	9
74	10
75	4
80	2
82	5
83	4
84	15
88	14
89	9
91	10
92	2
98	5
Market 69
4	10
6	5
18	14
20	7
25	13
28	15
31	15
32	7
37	5
38	7
44	12
47	3
49	7
53	13
54	14
55	7
59	3
60	4
61	14
69	11
73	9
75	1
81	8
83	8
84	2
88	2
90	15
91	2
94	6
98	2
99	6
Market 279
6	2
15	1
16	6
17	9
23	3
31	4
35	3
43	10
48	7
50	15
52	8
60	13
63	5
68	7
72	8
73	6
75	12
80	9
81	12
84	6
88	12
89	2
91	14
98	12
Market 258
1	14
5	1
11	1
17	1
20	12
23	11
31	11
33	15
34	3
37	7
41	4
57	3
62	15
73	13
74	12
75	12
79	2
81	1
87	15
98	13
100	4
Market 176
3	5
8	6
13	7
14	4
15	13
19	10
20	5
23	3
28	11
29	2
31	7
33	4
34	14
37	7
39	8
41	9
43	9
45	5
53	11
62	13
65	5
71	3
73	10
74	3
75	14
78	15
79	13
81	9
82	11
83	6
85	4
88	7
92	15
94	6
98	9
Market 236
4	14
8	14
13	14
17	9
28	7
29	14
33	5
47	11
49	6
54	1
57	6
62	9
72	5
73	2
75	11
78	15
80	15
81	13
82	14
83	8
84	3
86	13
92	8
Market 99
3	3
6	6
7	6
13	5
14	8
16	7
17	11
19	14
23	9
24	15
26	3
29	6
31	14
33	12
37	15
40	1
41	7
47	10
51	3
52	10
56	1
57	8
58	1
62	2
66	3
71	8
72	12
75	8
76	8
80	3
81	2
84	8
86	10
96	10
99	11
Market 135
2	11
4	6
6	10
10	11
12	12
15	1
16	10
17	9
20	2
21	5
25	13
26	3
28	2
29	6
31	6
38	11
41	3
42	10
47	13
48	9
49	11
53	12
54	1
55	1
58	6
59	9
60	5
61	11
62	10
63	11
71	8
74	10
75	2
83	10
86	15
90	13
91	8
94	13
Market 25
6	13
7	8
14	2
16	7
17	2
18	11
21	14
24	3
25	15
26	6
29	8
31	9
35	7
37	10
38	8
41	11
43	7
44	14
47	15
48	15
49	1
54	13
55	13
59	4
60	11
63	15
65	9
69	4
71	6
72	1
73	7
74	5
75	2
76	15
78	4
80	15
82	9
86	10
89	12
91	10
93	6
94	10
97	12
98	7
99	3
Market 278
4	14
8	5
21	13
25	6
26	15
28	2
33	3
37	14
41	7
42	6
47	3
51	11
53	14
54	4
55	9
65	7
71	5
73	12
75	5
81	13
84	14
88	11
90	12
91	1
94	14
98	7
Market 72
8	6
9	9
14	7
15	10
25	2
31	10
73	6
84	2
Market 2
4	3
6	8
13	15
15	13
20	2
28	15
31	7
33	7
38	2
55	2
60	15
62	6
71	2
73	10
81	6
82	5
83	6
84	13
88	5
99	13
Market 104
2	9
4	11
14	2
16	10
17	13
28	2
29	8
54	13
55	11
62	14
72	11
74	10
81	6
84	5
86	15
Market 257
2	3
4	11
13	12
16	5
17	5
20	1
23	6
25	14
31	12
40	2
41	7
43	7
46	6
49	3
54	5
56	14
57	11
62	3
63	4
67	15
71	4
72	1
73	12
74	8
80	2
81	15
82	4
83	2
89	11
91	5
92	1
98	12
Market 117
4	3
15	5
16	3
17	10
19	7
21	7
25	5
28	1
29	3
31	7
33	3
35	8
38	10
40	13
41	10
43	12
47	6
49	14
51	13
52	9
54	7
56	14
58	3
62	15
63	4
64	2
67	11
69	4
73	5
75	8
76	10
79	15
80	10
81	4
83	1
86	3
88	11
89	9
91	13
92	15
94	7
97	15
Market 252
17	10
19	1
20	7
31	9
41	3
43	1
81	13
82	13
Market 171
1	13
11	12
20	8
25	14
29	10
33	5
40	6
43	5
47	5
51	8
57	4
60	3
63	11
74	10
75	8
78	3
84	13
86	1
88	10
91	5
94	2
95	7
100	3
Market 24
6	3
14	10
15	11
20	11
41	1
54	5
71	7
88	6
Market 255
4	15
9	12
13	6
17	15
20	3
21	9
24	1
25	15
28	12
29	9
31	2
33	6
35	11
37	2
38	3
43	5
47	8
48	14
51	13
53	3
54	5
55	15
57	2
68	10
69	8
71	12
72	3
74	13
76	1
78	13
82	3
83	2
86	13
88	6
89	12
93	11
97	13
Market 251
4	8
14	1
17	5
23	13
28	6
31	1
37	14
42	3
49	2
51	4
52	7
53	7
54	2
55	1
56	9
58	13
62	2
63	12
64	14
71	12
73	6
78	12
80	7
82	1
89	2
92	10
94	2
97	7
99	10
Market 295
4	15
11	15
20	4
25	1
26	7
28	12
33	6
41	11
42	5
43	7
47	1
48	1
51	7
55	8
57	6
73	1
74	13
76	7
86	13
91	9
94	12
97	13
99	6
Market 173
2	6
4	2
6	8
13	13
14	3
17	1
20	15
23	6
25	1
28	1
29	4
33	10
37	11
39	8
41	2
49	7
51	12
53	10
55	1
61	14
62	15
71	8
73	7
74	7
78	12
79	13
81	9
82	14
83	5
85	13
91	15
94	4
100	14
Market 23
2	13
10	7
14	3
16	7
17	4
18	14
21	3
25	2
26	3
28	1
29	6
31	6
33	2
40	15
43	10
49	2
51	10
53	12
56	6
61	1
63	5
66	14
69	4
73	14
74	2
75	1
78	14
79	11
80	9
82	8
83	6
86	14
87	15
88	14
90	9
91	7
92	11
98	10
99	9
Market 229
2	7
4	12
9	1
14	9
15	2
16	8
17	13
28	12
29	13
31	7
33	12
37	1
41	11
42	4
47	13
48	6
58	7
60	8
62	6
68	13
71	13
79	5
84	3
86	15
89	12
94	10
97	13
99	9
Market 187
2	5
5	4
12	7
15	8
16	8
17	14
20	13
26	12
33	8
36	7
37	3
41	6
42	6
43	9
44	7
47	8
50	8
51	5
52	9
53	6
56	15
57	4
58	14
60	14
62	5
63	13
65	1
69	9
71	6
72	12
74	5
76	1
78	5
79	12
82	15
83	5
86	13
89	1
90	5
97	14
98	10
Market 8
1	10
4	9
5	5
11	12
20	5
33	5
62	10
83	4
84	7
Market 142
4	6
11	13
20	9
28	11
31	14
41	10
47	11
Market 81
4	14
6	15
13	8
15	2
16	11
19	10
20	6
23	8
25	5
28	4
31	1
35	13
37	10
43	12
47	11
54	6
57	15
60	15
63	6
72	14
75	3
80	6
86	13
87	6
89	11
92	13
95	11
100	9
Market 227
5	15
9	1
14	11
15	3
16	6
19	14
25	11
26	9
28	15
35	5
37	10
41	5
42	13
43	15
44	9
46	7
53	14
68	1
73	6
79	1
83	5
86	3
88	14
93	15
99	15
Market 149
6	9
9	9
17	15
23	12
28	10
29	8
35	2
37	2
40	9
41	3
45	5
47	2
49	10
53	8
57	7
70	13
72	11
75	9
78	10
81	1
83	13
84	4
92	14
100	6
Market 77
4	8
6	8
9	4
13	2
14	4
17	9
19	13
31	2
33	4
35	1
41	3
43	6
46	5
52	4
54	15
55	10
56	15
58	11
60	4
63	4
72	3
74	6
78	11
81	2
82	3
83	4
89	15
91	13
93	3
96	13
98	7
99	13
Market 161
4	1
5	7
11	2
21	15
25	4
28	15
33	8
41	14
42	4
51	13
53	3
54	13
55	5
60	6
69	10
73	13
74	1
76	3
79	11
80	14
81	8
84	5
86	2
88	13
91	1
Market 13
5	14
6	13
11	5
15	5
16	3
23	1
28	11
33	3
37	5
40	14
41	14
52	10
54	13
60	9
66	15
71	4
73	7
78	8
80	6
86	14
88	8
89	4
92	7
98	15
Market 36
2	7
6	7
13	12
15	9
25	15
41	5
49	9
57	10
75	3
Market 232
12	11
15	4
19	1
25	4
29	3
35	4
37	11
40	13
41	3
43	7
46	3
47	5
49	10
52	2
55	15
57	1
60	4
62	14
63	8
71	4
73	5
78	14
82	5
84	12
88	10
96	7
Market 222
4	1
6	3
8	7
15	10
17	10
19	8
20	4
23	5
25	6
28	6
29	4
33	12
37	7
41	15
43	10
45	6
47	8
49	6
53	13
54	9
57	13
60	10
61	7
62	12
65	15
70	3
71	14
74	5
79	1
84	8
85	5
87	8
88	9
91	13
94	10
98	10
100	12
Market 241
7	5
8	1
14	5
15	12
19	14
29	13
31	8
33	4
34	9
39	3
41	4
45	13
47	14
53	11
55	5
62	2
65	4
70	9
75	4
78	14
82	10
83	7
87	3
92	4
Market 292
4	3
6	1
13	7
15	13
41	2
73	6
81	12
84	4
Market 140
4	5
6	9
26	12
28	7
31	2
32	1
37	4
38	9
41	7
44	14
49	2
51	6
65	15
69	14
73	2
74	6
76	8
79	6
87	7
88	11
90	2
98	11
Market 111
9	11
16	7
19	5
28	9
31	9
32	9
33	13
38	14
41	7
42	11
53	1
55	11
59	2
65	13
71	10
77	11
79	11
83	7
86	6
87	5
92	2
98	2
Market 263
4	5
6	11
8	6
12	2
14	6
15	4
16	4
17	10
18	7
20	14
26	12
29	14
38	4
39	12
41	2
42	9
43	11
45	8
47	3
49	11
54	5
55	14
57	9
59	14
60	11
61	7
65	3
70	8
71	15
74	2
81	9
82	14
85	1
90	8
94	12
99	14
100	10
Market 106
4	3
14	2
19	3
25	13
31	3
41	3
49	7
53	6
54	12
60	4
61	5
65	14
73	5
74	11
81	6
82	4
87	6
88	2
92	1
Market 71
2	14
4	11
5	11
12	15
14	14
15	8
16	10
17	1
20	15
21	14
25	9
33	6
42	3
47	3
49	9
53	7
55	11
59	6
62	6
65	9
69	13
71	11
73	3
75	11
79	4
80	11
82	13
83	3
84	6
91	6
94	7
99	15
Market 160
4	3
15	1
20	8
21	12
25	7
26	10
28	5
37	4
38	1
54	4
55	6
60	12
62	1
65	3
71	10
74	14
75	9
83	3
84	2
94	14
Market 93
2	2
14	1
15	8
21	9
38	11
55	1
57	14
62	3
71	14
75	1
79	15
80	8
81	15
82	13
89	8
Market 271
3	9
4	3
14	6
16	10
20	11
28	14
31	6
33	11
42	1
43	9
49	14
54	4
55	13
57	11
61	2
62	7
65	1
71	14
75	3
79	11
80	2
81	8
84	15
94	6
Market 243
4	6
5	15
6	6
15	6
16	1
19	4
20	14
27	3
29	11
31	12
35	14
37	6
40	10
41	7
43	14
45	12
47	1
51	15
53	13
54	4
57	9
60	13
61	15
62	10
63	2
73	12
75	8
76	14
79	2
81	7
85	6
86	9
88	3
91	7
92	1
94	2
95	1
98	11
99	15
100	6
Market 119
1	10
2	5
4	8
6	7
16	13
20	7
23	4
29	15
41	3
43	6
47	2
50	4
52	15
54	14
62	12
68	8
71	4
73	13
74	10
76	7
78	15
86	12
88	11
89	6
91	12
93	11
94	9
96	5
97	4
99	3
Market 190
5	4
8	10
17	1
28	15
31	9
41	11
43	4
54	2
62	11
72	4
73	6
82	14
83	9
88	2
89	10
Market 200
2	2
4	8
14	6
41	10
47	7
55	12
88	4
Market 182
3	13
4	6
13	5
16	3
20	8
25	9
28	7
33	1
41	1
47	9
49	1
51	13
60	9
73	10
75	14
81	7
98	13
Market 268
2	14
4	8
5	14
13	4
15	7
16	7
17	15
20	4
28	12
29	8
52	3
54	6
56	2
62	14
71	4
72	10
73	2
81	15
82	8
83	7
91	13
Market 4
1	10
4	7
6	15
11	11
13	2
14	11
17	8
23	13
31	12
37	6
41	6
43	13
47	5
49	8
51	11
57	4
60	10
65	1
73	6
78	2
81	5
83	8
88	9
98	9
Market 286
4	5
16	4
37	13
41	14
43	15
47	2
49	3
54	14
56	1
63	7
73	4
74	4
80	5
84	4
86	1
88	11
89	1
92	7
Market 289
3	14
4	9
13	1
14	6
15	9
26	11
28	2
37	15
44	6
54	13
55	7
57	14
71	8
74	2
77	12
79	2
82	14
83	7
87	9
90	9
92	6
94	7
98	2
Market 145
4	3
11	4
16	8
23	7
29	8
40	6
41	15
43	10
46	10
49	2
52	1
55	5
72	4
74	2
80	4
81	8
82	10
86	3
88	8
89	2
98	6
Market 51
8	9
14	11
16	3
17	6
25	13
28	10
29	15
31	11
33	14
37	2
38	15
48	6
49	6
50	13
54	3
56	1
57	13
58	13
61	11
63	7
68	3
74	8
75	1
76	14
80	4
81	1
82	7
83	7
84	4
88	9
89	3
97	14
99	1
Market 192
2	7
4	8
5	11
6	3
15	10
19	10
20	10
25	2
29	3
37	7
41	4
43	8
49	14
60	13
63	4
75	4
78	6
79	4
81	14
82	6
84	5
87	7
88	13
94	10
Market 282
6	15
8	9
12	6
20	13
28	14
41	15
73	14
74	11
84	13
Market 30
4	11
5	11
13	3
15	5
16	6
26	15
31	2
38	3
43	2
47	3
48	4
54	10
55	10
71	12
74	15
76	5
80	1
82	9
83	6
88	4
89	7
97	5
99	15
Market 259
4	10
17	13
19	4
20	9
28	12
37	1
41	5
43	14
47	13
49	7
51	8
56	2
60	2
66	12
71	4
73	6
74	15
82	2
83	11
89	7
92	4
95	11
98	2
Market 98
14	3
16	13
33	5
41	11
71	1
76	5
84	11
Market 218
4	10
14	6
15	5
16	1
25	7
26	15
28	8
31	6
43	6
53	13
54	11
55	13
60	14
65	4
71	7
73	1
75	10
76	7
79	6
84	1
86	3
87	15
91	10
92	1
94	1
98	15
Market 102
4	13
14	15
15	3
25	12
31	2
33	6
51	11
55	6
71	5
79	8
84	6
88	9
94	9
Market 45
1	1
4	15
6	8
11	2
14	13
15	11
17	2
20	9
21	5
31	3
37	10
38	7
41	14
43	15
44	2
47	4
49	14
51	14
54	3
60	11
61	10
62	2
65	5
73	2
74	10
75	11
82	9
83	11
87	14
88	9
94	4
98	12
Market 96
20	3
29	12
33	8
48	9
56	10
58	7
60	7
72	10
74	14
79	10
82	15
83	10
86	13
88	4
94	15
99	1
Market 267
4	15
8	2
14	7
19	9
20	3
21	1
23	7
25	2
26	11
28	14
29	1
33	4
34	2
37	3
38	10
39	1
43	14
44	15
45	11
47	2
49	9
51	12
53	3
55	12
57	3
60	10
61	1
71	4
74	14
75	3
77	5
79	7
82	3
84	3
87	7
91	8
92	14
98	9
99	10
100	14
Market 60
1	15
2	11
4	3
6	13
11	10
13	11
17	4
19	8
31	3
33	7
37	11
41	14
57	8
74	2
75	8
81	14
82	14
83	3
84	11
Market 188
6	3
9	13
14	5
31	14
47	10
53	8
54	1
71	9
79	14
83	7
85	7
87	3
94	15
Market 249
15	2
17	13
21	7
26	2
31	10
33	8
37	13
38	8
44	9
47	3
51	3
53	7
55	14
57	9
71	3
73	3
76	5
82	4
84	14
86	2
Market 157
6	10
7	2
21	12
25	14
26	13
31	6
32	1
33	15
37	11
38	3
42	1
49	15
53	8
54	9
57	7
60	8
61	12
62	7
65	7
71	2
73	2
84	4
88	11
91	11
94	6
98	1
Market 245
2	3
6	9
14	3
15	12
16	2
19	12
20	11
21	3
25	13
31	8
37	4
38	5
43	13
44	6
53	3
54	6
61	2
62	5
65	10
69	14
71	13
73	10
74	15
75	10
81	14
82	12
83	4
87	8
88	5
91	11
92	14
Market 21
4	9
10	14
14	12
15	9
22	4
25	8
26	7
28	13
31	9
37	4
38	2
41	13
43	6
45	1
47	6
53	5
54	7
55	10
60	12
71	11
73	5
75	5
82	14
83	11
84	9
85	1
87	2
92	12
94	7
99	8
Market 61
4	9
6	1
10	13
14	13
16	8
17	5
19	15
20	3
25	7
28	8
33	11
43	1
45	11
47	2
51	6
53	13
55	3
60	3
61	7
63	9
66	15
70	5
74	10
81	6
82	12
83	12
84	2
86	1
88	8
91	7
92	1
95	8
98	3
99	12
100	13
Market 66
2	14
4	7
6	13
11	10
15	4
20	11
41	4
47	7
81	7
Market 193
4	10
13	13
16	7
19	3
20	10
25	14
28	8
35	9
40	14
47	1
51	8
53	3
55	10
56	15
57	13
60	10
62	14
63	2
70	2
72	8
74	15
81	11
84	7
88	3
91	1
100	10
Market 120
5	8
15	3
17	12
28	14
31	13
33	13
55	6
81	6
82	8
83	15
84	10
91	10
Market 221
2	13
14	12
15	2
16	4
17	1
20	2
22	3
29	9
31	1
38	1
40	4
41	8
43	6
49	6
53	9
54	2
56	13
63	2
65	7
66	1
71	11
72	6
74	6
75	7
79	13
80	15
81	5
84	3
85	10
86	5
87	10
88	4
89	15
91	12
94	3
95	4
99	9
Market 83
6	10
14	8
17	2
19	7
20	9
23	2
25	11
33	12
45	8
47	13
49	9
53	10
54	11
56	4
57	11
60	9
62	1
66	14
70	9
71	6
72	14
73	7
75	11
79	2
81	2
82	5
83	15
84	2
86	2
87	14
91	5
98	12
100	3
Market 269
2	11
4	15
6	1
11	1
14	2
21	15
25	7
26	5
37	4
47	2
51	10
53	10
54	15
55	8
57	9
59	6
61	13
73	10
84	1
91	15
Market 17
4	3
6	9
15	12
20	2
23	13
25	13
35	3
37	9
39	1
43	9
47	3
49	6
62	13
63	5
65	6
70	1
74	8
75	9
78	12
79	14
81	10
83	4
85	11
87	3
91	9
92	12
98	10
Market 34
2	14
8	9
10	6
12	7
15	6
20	8
31	1
33	5
73	14
Market 75
1	14
4	8
11	10
13	9
15	9
17	2
20	7
21	3
23	2
28	11
35	6
37	14
40	5
44	8
46	12
47	3
48	4
49	10
52	7
54	3
55	3
57	6
58	14
60	9
63	12
68	6
71	9
72	11
75	4
76	10
78	10
79	15
82	3
83	3
84	5
88	4
89	8
90	11
96	3
97	2
Market 205
2	1
12	14
14	5
15	15
16	2
17	8
20	11
25	1
26	11
28	12
38	10
42	2
44	11
47	7
54	4
55	1
59	6
64	12
71	10
73	9
75	10
76	9
80	9
82	9
83	14
88	4
89	3
91	14
94	6
