CapEuclideo.250.100.7.2
Total Cost:45032
53	3
70	1
79	6
83	8
88	6
95	7
99	5
Market 180
4	3
13	6
19	2
21	3
28	1
31	5
40	6
44	1
48	1
55	11
60	1
67	7
78	7
80	8
84	12
90	5
92	10
97	14
Market 58
7	1
19	9
20	12
21	10
24	4
31	15
34	13
36	9
40	5
47	2
48	3
60	8
70	9
74	3
80	11
82	11
Market 105
13	15
25	6
31	15
32	12
36	3
45	10
48	13
53	7
54	14
57	3
64	14
69	14
76	10
78	11
80	13
82	7
84	15
Market 92
5	12
13	8
15	1
19	8
20	7
23	13
25	7
27	15
42	14
46	10
47	3
50	14
55	1
56	4
60	1
73	3
88	13
98	8
Market 41
3	11
21	6
31	8
35	10
36	8
38	7
43	11
57	5
71	6
94	15
Market 233
7	2
11	11
15	1
24	8
25	14
26	15
33	13
38	15
42	1
43	7
53	2
Market 248
5	12
9	1
25	12
31	14
33	7
41	2
54	7
55	10
58	2
67	15
70	1
72	4
77	3
82	4
Market 7
17	7
19	2
35	9
65	7
68	11
69	1
76	6
77	11
78	7
92	2
94	15
Market 151
4	12
8	7
17	8
20	7
21	1
34	10
35	5
36	8
43	8
56	10
68	15
70	1
71	3
74	12
79	8
83	15
Market 76
15	15
17	9
21	5
28	2
35	5
41	8
42	4
43	9
44	3
50	2
55	11
60	5
68	14
73	3
82	4
Market 100
7	9
24	8
33	6
35	1
42	1
54	11
70	3
74	10
78	13
82	12
Market 204
4	11
6	6
7	13
11	9
13	1
23	5
39	8
43	5
53	13
67	14
74	4
75	13
82	7
97	5
Market 89
3	9
7	7
20	12
27	9
31	1
34	12
36	6
43	10
44	13
52	3
57	10
64	7
84	7
Market 125
2	1
6	5
7	15
19	15
21	11
25	9
28	9
34	2
40	12
53	5
55	4
64	13
67	11
70	2
74	11
75	13
80	5
82	12
97	14
Market 242
4	8
7	3
8	6
18	14
27	13
28	1
30	9
38	15
43	5
44	7
47	14
54	3
68	2
70	1
71	2
74	14
78	12
84	14
92	2
100	1
Market 185
3	6
6	12
7	7
12	8
15	9
23	3
26	3
27	9
31	11
38	11
50	2
51	6
53	6
60	14
63	10
79	2
89	14
94	11
99	11
Market 209
3	10
12	9
19	5
20	14
24	7
30	3
31	9
43	8
48	9
50	4
53	1
55	4
63	2
68	3
70	10
82	8
92	14
Market 86
9	9
28	8
36	2
43	6
45	10
54	7
67	1
70	1
72	13
75	8
84	6
Market 234
10	14
19	8
23	11
31	9
36	4
41	15
42	2
49	1
57	1
60	5
64	6
65	14
68	9
70	8
80	1
Market 62
7	14
9	11
19	5
23	8
32	11
35	9
40	2
43	14
44	11
48	2
50	11
53	5
65	4
72	9
77	7
81	2
92	10
100	13
Market 172
4	7
5	9
7	6
17	3
28	5
40	3
43	13
44	2
50	4
53	9
54	5
55	5
65	13
69	15
70	7
72	14
76	2
80	1
92	15
Market 159
3	3
5	8
20	11
25	12
34	5
42	12
50	2
62	6
69	12
70	4
73	11
74	6
92	9
94	5
Market 73
5	15
17	8
42	10
47	9
70	8
73	12
83	2
94	14
97	2
Market 147
7	8
19	14
23	15
24	15
36	14
42	8
54	3
65	1
68	14
69	4
73	1
74	2
78	6
83	7
92	8
94	9
Market 178
1	7
7	7
17	14
20	12
25	3
26	7
30	7
33	9
34	12
36	3
42	7
46	3
47	8
55	3
56	14
60	3
67	9
69	2
70	7
73	2
83	13
92	13
95	7
Market 121
2	14
5	4
15	8
19	12
23	11
25	8
29	5
33	10
42	5
43	1
47	2
50	4
59	8
67	4
85	3
96	9
Market 244
4	14
7	8
19	4
27	8
31	11
38	15
43	12
50	1
75	10
79	6
94	10
99	6
Market 240
3	13
6	5
7	15
11	4
16	2
19	6
24	9
27	7
53	15
64	1
79	9
83	14
84	10
92	6
Market 131
5	1
19	8
21	13
25	14
42	3
45	10
50	9
54	7
73	7
84	10
Market 28
1	10
15	8
17	14
60	9
64	7
65	13
78	13
81	1
88	15
94	3
Market 250
3	11
7	4
13	1
17	5
37	2
43	4
52	4
55	4
60	8
65	13
67	6
69	4
70	14
78	2
82	7
84	9
Market 191
4	11
15	9
17	8
21	1
23	7
24	12
30	1
32	2
40	5
42	5
60	2
65	1
68	14
69	9
70	13
71	15
78	8
86	4
94	10
100	1
Market 22
7	1
11	9
17	12
20	9
21	7
37	1
40	4
44	14
47	1
52	14
76	11
82	13
84	10
90	2
Market 179
10	10
15	14
31	11
36	6
42	9
50	8
54	15
64	12
68	12
70	5
76	4
80	13
86	2
Market 124
5	9
8	13
18	7
31	10
32	10
40	5
54	9
55	3
57	15
69	6
72	7
92	12
100	1
Market 11
6	8
13	5
14	4
16	11
21	7
26	9
28	10
33	1
36	14
42	13
43	12
45	4
47	11
50	11
55	2
60	9
69	7
70	12
72	9
74	14
82	10
96	3
Market 215
5	2
13	12
17	3
19	1
22	11
29	6
40	7
43	1
54	11
64	14
65	11
72	4
76	14
78	2
80	11
82	11
84	8
85	11
92	2
Market 246
4	3
10	10
15	11
23	7
24	3
25	11
28	12
29	9
31	2
36	8
42	6
44	12
50	6
54	1
55	1
57	7
64	6
69	13
71	8
72	3
92	12
Market 213
11	4
15	11
17	7
28	12
31	12
34	15
38	15
47	10
48	1
51	8
70	4
75	5
78	6
94	10
Market 136
4	2
5	7
10	4
13	14
19	1
21	12
25	15
50	8
64	7
94	14
Market 112
4	15
5	4
10	14
18	6
41	7
54	9
70	1
Market 203
10	4
13	1
45	9
54	8
68	3
69	2
71	10
78	13
80	8
82	8
84	4
94	15
Market 216
4	14
11	9
13	2
20	9
21	9
23	14
36	13
51	11
53	4
55	4
82	10
83	15
92	3
96	7
99	3
Market 27
4	5
11	13
23	3
27	6
33	7
36	9
48	15
51	12
55	5
60	3
67	11
68	5
75	3
78	9
83	2
90	2
Market 95
1	7
11	12
25	1
30	3
36	3
44	4
60	11
77	11
78	3
Market 198
8	15
13	7
15	3
25	1
35	10
36	13
50	12
55	10
57	9
68	15
70	15
77	1
84	5
Market 208
5	11
13	10
17	12
19	14
21	1
40	10
41	2
44	1
48	4
53	4
54	11
57	3
58	4
64	10
80	13
94	8
Market 54
5	11
11	9
22	2
23	13
30	6
36	4
50	5
55	14
57	10
70	10
Market 210
8	8
15	5
21	5
31	4
33	5
36	7
55	1
60	3
69	7
87	6
Market 91
3	6
4	8
7	15
12	12
19	6
24	5
30	8
34	3
35	6
48	10
54	14
63	7
67	11
70	6
75	3
78	7
79	9
81	13
83	12
92	8
99	6
Market 199
1	1
4	8
11	2
28	7
30	13
31	12
42	14
55	10
57	9
68	7
80	6
88	14
100	11
Market 139
12	9
19	10
24	12
27	11
28	8
30	3
35	7
41	2
44	7
54	7
57	9
74	15
79	3
84	3
Market 146
4	3
9	7
24	9
35	2
41	11
48	13
55	14
60	7
72	8
75	11
81	14
82	1
83	9
99	8
Market 225
4	2
19	3
24	8
31	6
35	11
43	4
50	1
53	15
54	9
70	3
77	9
79	11
81	8
83	8
92	4
Market 57
4	7
5	9
8	9
10	3
17	9
21	15
29	11
33	5
42	1
43	5
47	3
49	7
55	5
65	12
70	7
71	11
74	10
78	5
82	3
83	9
94	14
98	7
100	2
Market 168
2	5
26	12
28	3
35	3
44	5
50	9
52	14
60	1
78	2
82	14
Market 165
13	2
17	11
19	7
24	15
28	6
36	14
41	6
48	9
50	6
53	6
54	2
57	1
65	5
72	13
92	1
Market 20
2	8
3	13
7	6
11	8
12	13
33	10
34	1
41	4
48	3
57	15
58	15
60	6
69	10
70	15
79	15
81	2
82	13
88	9
92	10
95	10
Market 5
4	11
7	12
17	2
24	12
28	7
67	12
80	2
Market 206
8	2
12	15
18	1
21	1
24	3
28	12
31	15
34	5
35	7
41	14
43	13
47	2
49	9
54	15
56	2
63	9
64	7
67	14
69	10
70	15
71	11
78	3
80	9
84	15
99	3
Market 53
4	6
18	13
21	15
31	12
35	4
38	3
64	4
67	14
69	4
70	9
74	3
80	8
83	5
92	5
Market 79
3	3
20	11
31	1
38	9
44	14
50	14
54	3
64	9
77	6
92	7
Market 196
21	2
31	14
36	4
65	2
Market 56
17	15
21	5
23	8
27	12
30	9
36	1
43	1
66	5
69	11
83	3
84	14
Market 63
2	3
24	3
26	4
31	1
33	11
34	15
43	6
60	14
74	4
75	10
88	2
95	5
Market 144
4	5
17	7
19	10
20	7
28	13
35	1
40	9
43	13
44	7
47	11
52	13
56	11
61	3
68	7
78	1
83	10
84	2
92	11
97	14
100	10
Market 37
7	2
19	6
23	15
34	4
42	14
61	3
69	11
73	9
74	4
82	7
88	9
Market 40
9	9
13	10
19	5
23	6
28	12
36	3
54	1
65	10
68	6
77	14
81	3
95	5
Market 103
7	12
8	3
12	9
21	10
24	11
36	13
43	6
63	12
64	14
75	1
79	2
83	11
Market 211
7	1
20	15
31	9
35	13
37	10
44	10
90	6
92	4
Market 163
4	5
7	1
11	14
25	3
31	3
35	13
38	9
48	6
54	6
74	10
80	5
84	10
100	8
Market 133
2	12
5	8
6	1
7	3
17	12
21	2
23	4
24	5
26	8
28	2
30	1
32	7
43	11
45	9
55	1
58	6
69	14
85	8
90	3
Market 194
3	2
4	8
7	7
8	6
17	3
20	15
25	13
27	6
30	9
34	13
35	8
38	10
41	11
43	9
44	14
49	14
57	13
68	2
70	15
80	9
84	8
92	8
99	13
Market 217
1	2
46	10
58	10
64	5
68	11
77	5
81	6
92	11
94	9
Market 219
6	10
20	11
51	9
Market 154
3	8
5	2
11	2
33	4
43	6
50	3
57	10
67	2
68	13
78	14
88	15
Market 18
5	1
6	8
10	2
13	5
20	9
28	1
31	6
33	13
34	1
43	4
45	6
55	8
60	10
64	1
65	7
74	8
78	12
Market 122
7	8
9	9
12	12
13	12
19	12
24	6
25	11
27	7
36	4
58	5
67	7
69	9
70	3
72	6
75	9
77	13
80	9
81	1
92	3
94	12
Market 170
4	11
19	7
21	1
34	8
44	5
50	2
55	14
64	11
69	8
77	15
78	14
83	5
84	8
94	13
99	3
Market 118
2	7
19	1
24	12
26	6
33	14
36	3
57	10
64	6
68	7
69	2
75	1
83	6
92	15
99	5
Market 169
4	9
19	9
23	3
24	13
31	8
41	6
45	10
50	10
51	3
60	11
69	7
70	14
82	6
84	2
92	13
95	1
Market 205
11	9
24	10
25	6
55	4
57	4
65	8
74	6
81	7
84	15
92	5
Market 75
30	8
36	3
48	10
63	3
79	14
92	14
Market 34
7	7
11	2
19	5
21	5
43	4
47	4
52	2
64	9
74	5
80	8
82	15
92	13
Market 17
21	4
24	1
28	6
35	11
41	5
43	14
44	5
57	5
64	3
67	13
68	11
74	5
78	6
80	10
Market 83
11	8
19	2
55	2
58	7
69	11
70	5
Market 221
3	3
12	11
13	13
21	12
26	12
27	15
42	12
50	12
53	10
60	13
68	1
69	4
70	4
79	10
92	10
Market 120
3	7
4	1
13	4
20	3
30	9
35	1
54	15
56	4
57	12
67	9
70	9
80	5
84	15
94	1
100	9
Market 96
3	1
4	2
7	15
18	6
19	6
20	2
27	3
31	2
49	3
56	14
63	14
68	14
70	1
71	11
76	5
78	9
79	5
Market 193
5	4
9	6
11	13
13	11
15	12
19	4
23	3
24	4
33	1
43	3
67	1
72	15
74	9
81	2
Market 66
6	3
10	1
14	6
23	9
26	9
29	10
30	11
32	4
36	3
43	12
47	5
67	14
85	7
90	2
92	9
Market 61
10	14
17	2
21	8
23	10
24	10
27	11
30	3
33	11
42	3
43	4
55	11
78	10
82	14
Market 21
8	9
13	9
19	14
49	12
57	13
60	14
69	8
70	3
84	4
94	6
Market 245
1	9
5	1
15	15
20	11
34	5
38	2
43	2
47	2
52	5
56	5
63	10
73	3
92	8
Market 157
19	11
32	10
47	2
55	5
58	13
64	4
70	5
92	5
Market 249
3	1
7	6
12	2
17	8
18	4
19	2
24	11
25	2
27	11
28	11
30	7
34	11
35	1
43	7
44	10
49	14
53	14
57	13
63	14
64	1
68	10
74	6
81	1
84	14
99	6
Market 60
5	4
13	1
18	5
28	15
31	2
36	13
49	15
54	10
69	3
79	10
84	11
99	11
Market 188
6	7
13	4
14	5
19	1
25	2
26	5
29	7
32	14
41	2
42	5
50	9
67	15
69	2
70	14
Market 93
4	2
14	7
21	7
30	6
31	2
36	15
43	9
49	7
54	7
65	7
69	9
Market 160
13	1
14	4
21	11
24	1
25	7
28	6
31	12
35	7
42	4
54	3
58	5
60	5
65	6
76	6
85	5
94	3
Market 71
1	13
7	13
9	10
13	1
15	5
23	1
26	1
30	6
55	2
58	5
67	15
72	10
74	4
77	8
81	14
92	9
Market 106
2	1
7	10
13	13
17	10
21	10
25	4
27	8
30	13
33	9
39	1
47	10
54	5
68	2
74	9
75	8
78	4
Market 111
1	12
3	4
5	11
12	5
17	13
23	13
25	4
36	2
42	2
46	13
55	4
56	4
60	15
67	3
74	2
82	11
Market 140
2	5
7	13
13	7
15	6
17	4
19	10
23	13
35	10
43	1
45	5
52	1
57	7
60	1
65	14
69	5
70	15
74	4
76	4
78	1
82	10
83	13
84	2
86	2
Market 200
14	2
23	2
26	9
51	15
54	7
65	5
74	9
Market 182
4	4
8	15
9	10
13	10
17	11
18	9
21	7
28	2
36	11
38	1
41	2
43	7
44	3
53	14
55	2
60	12
72	5
94	2
99	4
Market 30
2	5
20	13
23	13
34	4
43	8
47	14
50	7
54	8
69	3
Market 190
1	12
7	11
15	4
17	11
21	10
27	3
30	1
33	15
63	4
Market 119
4	15
5	7
13	12
15	9
21	3
23	13
24	11
28	2
31	2
41	13
46	1
60	14
67	4
78	7
88	13
94	13
Market 243
17	4
28	9
47	12
60	7
69	4
96	13
Market 98
21	10
24	13
31	5
48	4
58	13
72	2
75	4
84	4
Market 218
27	3
34	13
36	6
49	1
57	14
63	9
68	12
74	15
100	8
Market 102
6	14
9	5
23	10
26	2
28	7
30	14
36	13
60	9
74	12
95	10
Market 45
15	12
21	13
24	15
30	4
31	15
41	11
76	13
92	9
Market 55
5	14
19	10
24	13
25	9
27	3
28	12
31	14
35	7
36	6
39	1
53	9
57	14
69	15
77	4
83	10
84	4
99	6
Market 48
4	1
12	1
17	9
27	8
28	7
34	2
38	2
41	15
49	9
60	10
68	8
71	1
75	13
79	15
81	11
83	15
93	7
99	9
Market 97
2	6
5	5
10	5
20	13
23	5
25	7
43	14
47	10
55	4
64	7
68	14
90	4
92	14
Market 214
11	1
20	14
21	6
36	4
42	3
50	3
52	14
62	6
82	12
99	4
Market 78
5	3
16	1
21	14
23	12
25	15
30	8
36	13
50	15
55	14
58	8
67	4
69	7
70	1
78	2
92	4
94	12
Market 80
1	11
3	9
19	2
24	14
27	15
30	8
38	4
42	3
46	8
47	12
60	15
62	14
68	10
73	8
74	14
78	6
92	1
94	3
Market 94
4	15
6	5
11	11
36	2
39	7
50	15
51	6
Market 107
1	1
9	4
10	1
13	14
19	6
23	11
30	10
32	13
33	5
35	8
41	3
44	8
45	7
50	11
54	7
55	13
60	15
68	2
70	6
72	2
73	13
82	4
Market 110
19	5
25	1
44	5
54	3
69	9
70	10
81	15
84	3
92	5
Market 128
5	14
19	11
25	10
26	6
34	6
42	1
67	8
78	6
83	4
Market 192
5	1
11	5
23	6
24	9
26	11
28	14
35	7
53	14
55	3
57	1
68	3
70	2
80	5
Market 51
6	4
15	6
21	7
30	5
43	10
48	10
53	4
55	4
92	5
Market 145
2	3
6	3
13	13
17	1
23	6
24	5
25	13
28	14
32	2
33	5
45	15
50	2
51	1
67	2
96	11
Market 4
1	9
19	1
21	13
23	1
28	9
31	13
33	12
41	5
43	6
50	4
58	10
60	1
70	1
72	14
77	7
81	13
82	3
Market 241
1	14
13	5
15	6
19	8
25	5
30	11
36	4
50	4
60	9
73	11
77	2
78	11
81	11
88	1
Market 222
8	11
13	2
17	7
29	14
35	7
42	13
60	6
65	4
68	14
71	1
82	5
92	12
Market 232
3	10
9	1
11	15
17	13
19	1
27	13
34	2
48	10
64	1
68	15
72	15
74	13
79	11
84	2
Market 36
4	7
19	10
21	5
24	15
25	14
28	7
30	14
34	15
43	8
48	15
50	2
63	2
64	12
74	1
83	6
84	2
Market 13
1	14
3	11
7	3
23	5
25	3
31	1
33	5
47	5
69	9
70	4
83	5
95	12
99	13
Market 161
2	11
6	1
7	6
19	9
23	10
24	5
30	4
34	5
36	14
39	3
53	11
55	4
60	2
64	8
70	4
79	8
90	12
99	6
Market 77
3	8
4	11
19	6
20	12
25	14
27	6
28	1
30	10
34	8
35	1
40	6
47	10
50	7
61	6
67	4
76	14
80	1
83	14
98	10
100	3
Market 149
2	5
4	15
11	7
13	8
19	11
26	7
30	14
33	9
34	3
47	11
60	2
74	9
75	6
78	9
83	9
90	6
99	10
Market 227
5	10
7	5
10	1
24	6
36	12
45	2
57	6
65	8
76	14
80	15
Market 81
4	6
5	2
8	6
17	4
22	7
30	1
31	4
35	8
42	2
45	9
57	3
59	11
64	8
70	3
78	10
82	10
92	2
94	12
100	3
Market 142
5	13
23	5
30	4
36	10
47	9
50	8
53	12
57	14
69	4
70	2
78	12
79	11
88	6
94	10
95	4
99	7
Market 229
9	8
41	11
43	10
44	4
58	13
65	1
73	9
88	15
Market 23
5	7
24	2
67	13
72	6
Market 173
2	13
31	10
34	14
43	2
47	7
51	11
67	9
Market 187
11	7
18	14
20	1
25	5
36	3
40	5
52	11
54	4
57	1
80	2
Market 8
2	3
7	8
17	12
24	13
27	7
30	15
31	1
34	10
38	1
43	11
47	6
51	2
57	3
63	6
68	8
78	12
95	2
99	12
Market 143
13	2
15	8
23	3
28	8
31	15
35	7
41	1
69	5
73	7
77	6
78	12
81	7
82	3
87	8
Market 67
4	3
12	13
30	4
50	11
68	7
81	15
92	1
Market 197
6	12
7	15
17	5
48	8
50	6
55	2
60	13
68	7
83	12
88	9
94	14
Market 14
5	9
7	2
8	15
10	6
17	8
29	14
40	11
44	12
59	2
60	2
64	3
65	6
71	5
72	14
78	7
100	1
Market 101
2	7
4	3
17	6
21	4
43	5
74	1
78	11
80	7
84	11
90	9
Market 69
5	9
17	15
19	13
23	9
25	14
29	8
31	2
35	15
43	1
44	6
45	12
54	2
57	1
60	3
70	9
78	3
80	2
84	12
86	2
94	11
Market 176
22	7
25	12
28	14
47	1
55	15
86	7
Market 2
8	7
19	3
21	13
25	2
31	1
35	4
36	14
42	12
60	4
64	8
65	8
69	1
71	14
72	14
78	9
82	1
92	14
94	2
100	4
Market 104
5	11
7	5
10	2
11	2
15	14
20	1
25	5
34	8
38	11
65	11
74	9
78	4
92	5
Market 24
3	13
4	9
5	10
19	13
27	2
30	13
34	3
36	8
41	7
53	15
54	14
69	12
70	8
72	1
75	11
84	15
92	5
94	13
Market 171
1	8
3	3
15	10
17	14
19	2
20	11
24	1
45	11
47	3
55	9
61	2
67	6
70	13
73	9
78	7
91	11
Market 117
9	10
21	1
25	12
45	14
48	4
64	14
65	3
69	12
72	15
80	10
81	1
84	12
Market 72
3	9
7	2
17	1
21	15
28	13
34	6
53	8
57	9
71	11
74	2
Market 25
3	15
7	5
15	15
20	3
23	8
27	12
28	9
33	15
34	7
42	8
43	11
46	8
65	13
70	3
73	5
83	14
84	4
88	4
94	6
98	4
Market 135
1	15
5	12
10	11
17	2
19	13
20	15
23	9
27	4
33	13
43	6
46	10
50	4
63	3
69	7
70	15
78	7
83	11
88	2
95	1
Market 99
3	9
11	10
15	3
17	7
26	4
31	14
33	14
34	15
57	9
78	6
79	11
88	6
Market 236
2	11
5	1
9	9
17	9
23	13
26	4
30	8
33	5
55	13
65	11
67	9
69	11
72	2
81	10
Market 64
5	14
15	8
19	1
24	15
28	6
30	14
41	13
44	1
55	13
57	3
58	11
60	10
64	11
70	11
81	3
88	5
94	2
Market 183
5	2
7	7
10	13
19	14
24	9
25	1
27	11
33	3
42	14
43	10
47	6
50	12
52	8
65	2
67	2
87	2
92	2
Market 33
4	2
8	5
10	3
17	7
18	11
19	10
24	6
29	14
31	11
33	8
42	2
44	7
54	4
55	9
57	15
60	1
64	13
71	4
82	12
84	5
87	11
Market 141
17	8
24	11
31	12
35	1
36	8
43	4
45	12
48	7
68	7
69	4
72	12
76	11
77	13
94	6
Market 50
5	4
17	6
24	1
32	3
40	11
44	1
45	9
48	3
53	3
54	14
58	14
64	13
69	7
70	9
72	10
78	12
82	5
84	3
85	11
Market 207
10	7
24	5
25	14
33	5
42	4
45	9
47	5
52	15
65	13
86	2
Market 52
1	10
19	11
24	13
30	12
33	5
72	7
73	14
82	9
84	13
Market 10
13	11
17	13
25	14
28	3
38	1
40	15
43	4
44	12
47	5
48	11
50	7
54	6
56	10
57	8
61	5
64	4
74	13
80	12
94	4
100	11
Market 137
6	2
21	7
43	3
54	13
55	3
60	14
68	10
70	15
75	5
82	14
90	9
100	1
Market 189
21	1
36	3
39	12
44	1
53	1
57	14
58	11
80	3
81	1
92	9
Market 201
9	13
13	2
25	7
41	3
53	15
68	1
72	1
79	15
92	8
94	2
Market 129
7	13
17	1
41	14
65	10
76	9
81	10
82	8
100	5
Market 123
17	6
19	9
24	5
27	1
52	8
56	11
73	13
Market 113
7	13
13	12
28	10
30	7
34	13
40	10
47	6
48	2
57	5
84	12
Market 162
4	3
9	5
10	5
13	6
24	1
25	3
30	8
31	8
35	2
41	10
43	8
46	5
50	6
54	4
55	14
58	15
65	15
68	12
70	12
77	10
84	3
95	12
Market 65
3	10
11	12
13	3
21	1
24	9
30	14
34	2
35	1
40	15
44	8
53	9
64	9
67	14
70	12
71	1
79	6
83	12
100	1
Market 164
10	3
11	6
15	4
19	8
26	3
42	11
74	4
78	6
97	2
Market 130
3	6
19	15
23	4
24	13
28	8
36	8
48	2
55	10
67	4
68	4
69	4
99	9
Market 31
17	1
19	3
31	12
50	10
65	6
68	7
69	7
70	4
80	13
Market 177
4	10
35	8
36	11
39	6
41	10
48	5
50	15
60	15
64	6
72	11
75	7
77	4
92	8
99	7
Market 138
11	13
15	12
19	7
21	15
25	13
26	11
31	13
55	2
67	3
74	9
82	4
88	7
95	15
Market 220
13	10
35	3
64	4
65	12
68	5
77	10
84	1
