CapEuclideo.300.50.8.4
Total Cost:20451
49	4
50	5
Market 271
10	8
11	6
18	2
19	12
22	1
27	3
31	11
32	3
37	13
43	9
44	10
47	4
49	5
Market 131
12	14
17	15
23	6
25	7
31	7
43	1
44	9
Market 282
2	14
3	6
12	7
22	3
23	14
28	8
31	4
35	7
39	15
Market 68
2	4
18	15
22	3
37	11
48	6
Market 249
2	7
11	7
13	7
15	3
23	7
27	8
33	2
36	4
Market 294
4	4
13	1
23	1
Market 286
3	11
10	15
19	5
26	4
32	11
48	6
Market 275
5	13
10	14
13	1
19	5
27	8
32	15
42	13
43	6
48	13
49	4
Market 146
15	9
48	11
Market 300
4	2
11	13
19	4
24	14
32	6
Market 54
4	3
17	5
38	15
Market 172
4	15
6	5
12	4
24	5
32	3
38	9
39	15
Market 118
22	13
23	4
30	7
31	3
48	9
49	3
Market 203
12	5
25	3
31	4
35	11
38	11
Market 90
13	9
20	4
31	15
Market 48
8	1
33	10
34	13
37	10
48	13
50	6
Market 176
7	3
16	2
19	3
28	1
31	7
32	2
Market 139
19	4
22	11
37	10
38	12
41	1
44	15
47	11
48	7
Market 254
2	13
11	4
18	15
35	8
Market 223
4	7
25	14
29	4
38	2
Market 237
4	2
11	11
12	4
21	9
31	3
50	1
Market 255
17	2
31	1
37	9
38	10
Market 247
1	15
2	7
3	1
15	5
19	14
22	1
27	3
32	6
34	9
35	6
37	13
40	9
50	5
Market 72
12	4
13	11
18	8
21	2
23	10
25	11
37	7
48	4
Market 141
2	14
37	7
38	11
48	4
50	11
Market 123
1	10
4	3
13	7
16	3
27	12
28	6
31	11
32	5
48	1
50	4
Market 191
4	13
12	13
15	4
18	13
22	14
23	13
27	13
37	5
38	3
49	11
Market 117
5	5
38	6
Market 11
2	3
10	3
12	13
18	5
21	2
32	4
38	3
39	10
49	13
Market 167
5	4
25	13
27	15
35	2
36	5
44	2
50	9
Market 100
4	8
5	7
8	13
13	8
15	5
25	8
32	3
37	1
48	2
Market 73
10	15
18	6
37	10
Market 272
4	15
Market 267
5	3
6	12
10	7
15	5
23	11
26	4
28	13
37	1
Market 50
4	15
11	14
17	9
25	1
30	12
Market 33
3	15
10	8
12	11
13	12
22	1
23	11
27	13
31	12
37	10
38	5
45	6
49	12
Market 138
16	15
22	13
33	2
43	3
Market 158
2	1
7	5
12	4
26	14
32	13
34	5
35	1
37	12
45	12
47	8
Market 253
9	7
21	11
25	14
29	8
32	8
35	6
Market 24
13	7
18	13
19	13
Market 110
2	3
4	8
10	8
11	9
12	11
16	3
34	4
44	1
Market 149
8	9
12	9
19	5
20	2
48	12
Market 17
5	7
11	13
23	5
32	2
37	11
44	3
45	13
Market 281
11	5
15	8
18	6
22	12
32	3
49	15
Market 108
16	2
18	5
19	1
20	2
23	3
38	2
48	9
49	10
Market 180
11	13
23	13
25	8
27	4
41	2
49	1
Market 236
10	11
11	7
12	9
25	12
28	9
31	2
44	10
Market 52
22	1
31	15
34	13
37	13
Market 65
9	8
10	1
13	12
16	9
18	8
31	13
Market 229
12	8
27	8
47	2
50	7
Market 62
3	3
22	11
23	10
28	10
37	7
38	5
42	11
Market 260
9	12
11	12
21	7
37	2
38	6
44	3
49	6
Market 128
3	3
17	9
22	10
23	15
31	4
38	1
Market 175
3	3
8	12
9	8
10	12
19	1
20	2
23	10
31	7
35	6
39	15
40	4
41	11
Market 82
10	9
12	7
15	2
17	15
32	9
37	14
48	1
Market 240
13	3
19	9
35	2
45	3
47	7
49	12
Market 27
10	5
12	1
13	7
Market 85
1	1
2	13
4	4
17	12
26	15
32	3
38	4
Market 46
17	1
23	1
26	14
31	1
43	12
Market 246
2	5
6	15
27	4
35	9
Market 12
4	8
10	1
13	11
15	11
28	1
Market 289
4	4
27	14
32	13
38	1
42	8
48	15
50	5
Market 83
11	6
13	13
32	12
38	13
45	5
48	7
Market 162
6	1
27	5
32	1
35	11
Market 173
10	2
18	14
26	4
28	4
32	7
45	7
50	3
Market 140
2	6
18	6
29	9
43	11
Market 96
19	7
32	6
44	10
48	13
49	13
Market 250
2	7
8	15
9	11
10	11
19	4
31	1
42	2
45	2
Market 92
2	7
10	5
Market 165
2	7
3	14
4	15
9	11
11	5
19	8
32	6
38	13
44	12
45	1
48	13
50	13
Market 283
4	4
10	11
17	11
25	14
37	6
44	1
Market 86
21	4
28	3
39	10
49	2
Market 101
3	4
4	14
12	4
19	4
23	8
32	7
45	14
Market 266
4	15
10	4
15	4
23	7
31	13
32	8
35	15
39	10
44	5
Market 187
18	10
32	10
47	14
48	3
Market 261
11	12
26	5
50	2
Market 97
9	4
27	13
40	12
45	15
48	14
Market 40
4	13
5	3
6	14
13	7
18	7
23	6
30	1
35	13
37	5
50	1
Market 22
17	15
21	14
33	13
Market 134
9	2
15	8
32	9
38	9
46	6
Market 269
26	4
35	5
38	13
47	4
48	2
Market 221
13	14
35	13
42	10
Market 174
2	11
4	6
20	12
22	12
28	1
36	5
38	5
49	6
Market 30
1	15
4	6
8	4
11	2
12	10
25	14
27	8
31	4
33	15
Market 4
19	2
23	2
37	7
39	2
46	10
Market 292
30	10
48	2
49	12
50	11
Market 243
3	8
9	9
13	9
15	4
27	3
Market 75
13	14
15	2
25	6
27	3
30	13
43	9
48	12
50	15
Market 220
19	15
20	3
44	8
Market 248
37	13
45	10
47	11
49	13
Market 217
2	3
4	6
5	13
10	1
12	10
17	6
27	13
43	12
49	13
Market 88
12	7
Market 14
23	8
41	14
44	14
48	15
Market 299
4	10
10	15
15	3
18	6
26	7
32	11
34	3
35	1
37	6
44	13
Market 198
3	14
4	15
11	12
28	5
35	9
Market 60
6	14
10	3
25	15
35	15
Market 3
28	11
38	3
48	11
Market 284
2	12
3	11
9	9
13	12
15	7
19	13
31	10
37	4
47	6
Market 153
4	1
13	8
16	8
18	7
49	10
Market 279
8	14
11	11
13	13
31	5
41	13
Market 214
12	6
13	15
18	9
31	4
32	12
44	11
47	12
48	1
Market 55
3	6
8	12
20	14
23	6
32	14
44	13
Market 95
2	8
Market 222
4	11
11	7
18	2
21	3
27	1
35	12
38	6
50	4
Market 102
2	4
3	13
12	6
21	13
23	14
32	9
34	12
38	13
45	12
48	13
Market 42
9	12
21	10
44	6
Market 115
13	15
15	6
19	7
23	1
27	8
33	6
Market 43
4	15
6	11
11	14
12	11
17	6
18	8
19	1
22	10
23	12
26	1
44	5
49	6
Market 264
4	10
44	4
Market 188
7	1
23	13
28	8
33	3
37	13
47	14
48	3
50	9
Market 270
3	7
4	8
13	13
31	3
32	12
48	9
49	3
Market 137
18	13
28	4
49	12
Market 64
6	12
13	13
25	11
35	6
38	15
Market 8
3	10
8	12
12	2
18	1
19	11
26	12
27	3
35	1
38	14
48	6
50	12
Market 274
4	6
11	1
18	15
21	14
22	9
32	15
35	11
37	14
38	6
45	11
47	5
Market 276
10	10
15	8
23	13
44	3
Market 58
3	12
15	3
23	3
27	7
32	3
35	2
38	13
48	2
Market 15
3	5
4	1
10	4
11	11
12	11
16	2
31	13
32	13
43	7
46	2
48	7
Market 93
3	10
16	2
19	13
23	9
43	12
Market 105
2	6
9	7
11	7
15	15
23	9
25	2
31	9
33	3
44	7
45	6
48	6
50	10
Market 227
12	12
22	7
28	13
31	1
39	5
43	7
44	13
49	3
Market 226
4	7
7	12
32	13
35	7
50	7
Market 136
10	9
11	1
18	7
24	8
26	5
42	9
49	12
Market 107
13	4
18	11
26	12
27	14
32	11
36	1
37	10
43	9
Market 192
3	3
11	10
18	5
19	14
23	3
28	9
31	15
32	10
35	2
38	10
39	2
45	11
47	4
49	10
Market 186
6	13
19	2
34	1
41	5
Market 71
28	7
Market 26
2	8
16	5
17	4
22	12
28	1
35	4
48	15
Market 206
3	10
4	13
15	9
18	15
25	11
30	11
Market 278
6	9
24	13
26	9
28	8
48	6
Market 156
2	6
12	11
15	7
22	9
31	1
37	6
47	7
49	7
Market 288
1	4
8	5
12	4
15	9
19	9
20	2
22	8
24	10
27	10
34	2
48	14
Market 297
15	12
19	8
32	7
33	15
35	13
39	8
Market 37
2	11
11	8
15	13
17	15
32	9
41	10
44	1
45	1
48	6
Market 16
20	11
31	12
47	5
48	15
Market 29
2	15
13	2
15	2
31	6
38	3
47	9
Market 32
11	2
35	15
Market 57
3	15
6	5
17	1
27	10
31	1
39	10
Market 234
19	10
22	8
26	1
31	4
36	7
41	14
Market 166
5	4
10	4
15	7
19	9
23	12
37	2
38	3
Market 66
6	14
19	3
23	8
31	3
38	1
Market 34
10	15
17	9
18	3
19	12
28	14
42	12
43	1
Market 228
3	12
20	14
22	15
35	15
Market 28
11	15
17	4
31	14
37	7
44	10
49	3
Market 210
3	10
4	15
12	7
23	12
24	8
25	12
43	6
45	6
47	4
48	13
49	14
Market 232
1	13
3	3
8	1
9	3
18	13
22	12
27	4
38	13
40	8
43	14
44	4
Market 152
10	10
18	11
22	13
31	8
50	1
Market 242
11	9
13	1
23	10
25	10
31	7
38	11
47	13
49	15
Market 144
4	2
12	3
13	15
19	5
22	5
33	3
42	12
44	1
48	7
Market 67
2	2
11	5
27	3
34	14
38	3
40	1
48	12
Market 39
18	14
19	6
22	3
38	5
45	15
Market 151
2	7
4	6
15	11
48	6
Market 257
23	1
25	6
34	2
41	11
Market 53
4	4
12	3
20	3
25	2
28	3
38	4
50	13
Market 6
13	15
17	9
19	13
40	2
50	10
Market 106
19	4
25	8
31	12
35	5
38	9
Market 77
1	15
4	10
20	11
25	3
27	9
37	1
38	14
Market 218
7	8
10	1
11	13
18	12
19	14
26	1
32	10
Market 13
4	11
12	12
18	4
23	15
24	11
25	10
28	13
32	4
35	6
37	10
43	11
47	8
48	2
50	12
Market 31
18	4
26	3
31	15
33	13
Market 70
1	6
2	14
12	6
13	2
27	4
35	12
Market 205
1	11
12	6
19	12
33	6
39	10
44	10
45	10
49	6
Market 124
4	11
6	12
18	13
31	8
32	6
35	8
Market 195
4	12
12	14
18	14
25	2
48	13
Market 194
6	13
12	8
26	14
31	5
40	7
Market 127
2	13
11	11
15	14
18	4
23	14
34	12
35	13
37	5
50	5
Market 171
2	7
11	14
13	3
Market 200
2	10
5	2
11	10
21	13
23	1
38	4
43	2
Market 293
2	3
6	7
10	1
22	7
25	4
44	10
45	4
48	15
Market 239
3	14
4	6
5	15
9	15
26	12
28	4
38	7
42	2
45	3
47	6
48	6
49	5
Market 74
8	10
13	15
19	9
22	15
27	1
32	12
33	5
Market 182
31	14
Market 177
2	8
9	7
23	10
25	3
32	8
38	6
47	13
48	12
Market 119
6	6
18	6
19	7
44	3
Market 285
9	8
10	8
13	13
15	11
17	10
20	5
31	2
33	1
38	12
49	5
Market 21
6	3
12	5
20	9
35	15
Market 59
12	11
15	12
23	7
27	10
31	4
34	13
35	12
37	15
Market 213
31	8
33	15
37	14
42	6
44	4
Market 129
2	5
10	4
11	6
13	7
31	3
36	10
38	3
42	2
50	7
Market 164
13	14
22	1
31	7
47	10
Market 181
11	1
37	1
39	1
41	7
44	5
Market 2
4	7
5	15
18	11
35	9
Market 44
2	11
10	8
11	9
15	5
32	9
34	9
38	15
Market 290
4	4
10	9
35	4
38	7
43	7
50	1
Market 41
3	1
8	6
20	10
22	14
23	7
27	3
33	1
35	3
38	4
49	5
50	4
Market 189
4	8
5	9
11	13
13	6
18	10
19	14
22	15
Market 150
10	4
12	9
15	11
19	11
23	7
27	14
32	12
35	4
Market 18
10	1
13	2
18	4
19	9
22	1
49	15
50	10
Market 169
2	4
21	2
31	10
45	6
49	2
Market 219
4	4
9	14
21	5
24	8
36	1
45	11
Market 196
2	14
8	7
9	7
38	5
43	13
Market 23
5	12
12	5
19	9
23	7
25	15
26	13
27	2
32	9
33	4
35	14
50	11
Market 168
1	1
8	3
12	5
13	10
33	14
42	6
48	1
Market 193
12	14
13	14
22	15
29	5
31	11
38	8
50	11
Market 216
4	15
6	13
10	13
13	14
18	5
19	2
22	3
28	13
44	14
Market 116
3	1
16	10
23	9
31	7
32	1
38	7
44	11
48	11
Market 265
33	1
38	15
Market 259
3	8
25	14
35	7
Market 113
4	10
20	10
23	5
25	1
26	6
27	13
31	4
33	13
35	11
45	8
Market 51
2	13
13	8
26	7
28	9
38	7
40	6
46	15
Market 122
9	9
14	4
39	2
Market 5
9	11
11	13
13	1
31	10
34	14
38	11
39	2
49	3
Market 114
31	13
36	3
48	1
Market 252
27	10
32	12
44	14
Market 98
27	7
45	7
47	14
48	15
Market 262
11	15
17	7
18	5
22	15
23	1
26	5
27	9
35	15
37	1
40	5
48	8
Market 61
23	13
26	13
34	2
38	10
44	13
Market 79
2	12
4	7
10	10
19	9
23	3
42	13
48	14
Market 208
2	4
4	11
11	2
18	14
24	2
27	14
40	9
44	2
Market 81
2	10
5	10
6	1
12	15
13	8
18	15
19	10
25	4
31	2
35	15
37	3
45	10
50	6
Market 197
5	6
19	10
22	9
35	7
Market 287
5	6
31	2
32	14
35	14
38	10
44	4
Market 207
6	2
11	3
26	2
47	3
50	13
Market 161
13	12
22	13
24	8
44	3
Depot
