CapEuclideo.200.50.5.5
Total Cost:56298
26	14
27	4
28	3
30	11
33	5
36	4
39	7
42	3
46	3
47	12
50	1
Market 178
2	14
4	9
12	15
15	6
19	1
25	7
26	1
32	14
33	8
34	4
42	12
50	6
Market 130
1	12
4	7
10	9
14	5
15	1
17	10
22	5
32	5
33	3
34	4
39	10
44	1
50	10
Market 79
2	1
3	5
15	11
32	7
44	3
50	11
Market 194
1	2
2	8
3	2
4	11
6	12
10	2
12	7
14	9
19	1
24	13
25	4
26	9
27	14
28	12
33	5
36	14
41	11
42	3
44	6
50	2
Market 165
1	4
2	11
6	14
17	10
19	9
25	2
32	4
36	6
42	9
44	13
50	11
Market 53
1	8
2	10
3	5
12	4
25	1
26	4
27	8
36	14
39	13
50	15
Market 125
1	8
6	2
7	10
8	1
9	15
10	10
11	4
12	1
13	10
14	11
15	7
18	15
19	4
21	1
22	10
25	2
26	12
28	6
29	3
30	14
31	8
33	15
34	13
35	13
37	5
42	4
45	15
48	5
50	15
Market 35
3	6
4	5
5	11
6	15
10	1
12	11
15	1
17	1
19	6
24	14
25	9
26	7
27	10
28	11
29	15
32	13
33	1
34	13
39	10
41	13
42	4
Market 25
2	4
3	14
17	4
39	15
Market 147
14	2
16	3
19	14
24	10
25	11
26	2
28	4
33	3
34	2
44	13
Market 127
2	1
3	4
26	8
39	2
42	4
Market 33
2	6
3	1
5	3
12	5
25	10
36	9
42	9
44	2
Market 44
39	11
50	15
Market 110
2	2
5	4
10	4
12	9
15	8
16	1
17	9
18	5
19	1
21	4
22	7
24	6
26	7
27	2
29	5
32	11
34	8
39	2
42	2
44	12
47	12
50	14
Market 30
1	6
3	3
4	2
6	3
10	13
12	8
14	7
17	13
24	10
29	2
32	9
35	4
39	3
41	1
42	1
44	5
50	14
Market 81
5	1
15	4
25	15
26	2
27	1
44	10
50	14
Market 10
1	10
4	1
14	6
22	6
32	10
33	6
36	10
39	3
42	13
44	12
50	2
Market 2
1	15
2	12
3	7
4	8
5	13
10	13
12	13
15	13
17	5
22	12
27	12
29	15
33	12
35	14
36	10
41	9
Market 193
6	12
15	7
17	10
25	5
26	11
28	6
50	14
Market 41
3	2
50	15
Market 73
3	6
50	7
Market 157
2	14
4	5
6	7
7	6
12	11
13	6
17	9
18	14
22	4
27	14
28	7
29	9
30	1
31	4
42	9
43	4
48	9
49	6
50	3
Market 47
3	6
5	13
15	10
17	1
25	3
26	5
Market 161
3	12
5	14
19	11
25	6
39	3
42	9
Market 191
2	14
3	5
15	3
17	15
32	4
39	14
50	4
Market 100
2	13
17	13
26	4
28	3
39	7
50	15
Market 176
1	15
2	12
3	10
5	14
6	6
12	7
19	1
25	9
27	7
28	4
32	3
39	9
42	6
44	5
50	10
Market 141
1	2
2	4
4	11
5	11
7	3
8	14
12	4
14	10
15	5
16	4
18	7
19	11
25	11
27	3
30	7
32	9
37	14
38	15
39	11
44	2
45	10
48	14
50	11
Market 5
1	8
3	11
5	10
12	13
14	1
15	2
25	6
26	14
28	13
32	1
36	4
39	12
42	2
44	9
Market 24
3	13
12	13
14	2
15	6
19	14
25	6
26	15
27	8
28	4
36	2
44	6
Market 199
1	15
3	1
6	4
7	4
8	13
9	13
11	8
13	2
18	6
19	11
21	10
22	15
23	14
24	10
27	12
28	9
29	5
31	7
32	6
33	6
34	5
35	13
37	10
38	14
41	10
43	7
44	8
47	11
49	6
50	12
Market 174
1	1
2	12
4	12
5	11
13	14
16	3
21	9
22	8
25	11
29	4
30	2
35	13
45	14
46	3
50	14
Market 170
4	13
6	11
10	7
14	14
17	13
19	10
24	13
25	9
28	15
32	15
35	8
36	6
39	7
Market 179
4	3
12	11
22	5
24	8
27	4
29	8
35	6
36	2
39	6
42	1
Market 104
1	12
3	12
6	15
14	15
19	3
24	2
26	10
27	10
33	9
36	5
42	13
50	2
Market 76
3	2
17	10
50	4
Market 38
3	5
6	9
13	9
14	12
16	15
17	12
18	13
19	1
21	13
22	15
24	3
26	15
27	1
28	14
30	2
31	15
32	14
34	10
36	11
38	1
41	3
44	7
46	8
Market 168
5	7
19	7
29	1
42	11
Market 119
3	12
5	4
6	4
17	5
19	9
25	6
29	8
33	7
35	12
39	6
42	15
Market 158
1	15
5	9
6	5
12	13
24	2
25	1
26	10
27	5
28	3
29	5
36	13
39	6
41	8
50	14
Market 99
2	2
5	8
6	11
17	5
19	8
22	10
36	13
41	12
42	15
44	2
Market 85
1	8
6	12
15	11
17	4
19	12
24	11
25	7
26	7
39	4
Market 139
2	7
3	7
10	11
12	11
13	3
17	14
19	2
21	8
22	3
24	6
26	2
27	11
32	13
33	10
34	13
35	13
36	8
41	3
42	5
46	11
Market 19
2	5
3	6
6	3
13	13
21	12
24	4
28	8
29	8
30	5
32	8
42	6
44	15
Market 150
1	13
3	15
5	2
10	15
12	6
16	10
21	7
22	11
24	6
25	9
26	7
28	14
30	4
33	6
35	9
37	1
39	6
41	11
42	1
44	5
45	15
47	2
Market 118
1	4
4	4
5	12
8	12
12	13
13	12
18	13
21	8
26	2
29	1
33	6
34	15
35	11
36	6
37	4
39	14
41	14
44	11
49	4
Market 93
2	11
9	6
11	11
12	14
14	13
17	6
22	14
23	5
25	8
26	15
27	12
30	3
34	15
38	2
41	11
43	9
44	12
47	2
Market 146
2	14
3	3
12	11
17	15
19	1
24	11
25	2
27	10
29	12
33	8
35	2
Market 78
1	12
5	6
6	13
7	15
13	13
15	14
16	11
17	4
19	13
22	14
25	3
29	9
30	6
31	6
32	2
33	1
36	2
37	4
38	5
41	11
44	15
45	12
48	2
49	3
Market 102
1	13
3	10
4	12
5	9
6	12
8	13
10	13
12	5
13	5
14	11
18	14
26	1
27	15
30	15
32	14
34	12
39	12
41	9
46	5
47	7
50	10
Market 122
3	5
10	6
15	11
17	7
26	6
28	14
29	10
33	7
34	2
35	6
36	15
39	13
41	1
42	14
44	15
50	4
Market 124
2	8
3	8
26	14
39	4
50	9
Market 188
2	1
28	12
32	11
Market 55
2	13
6	4
15	7
25	12
26	1
27	6
28	14
29	1
32	4
39	2
42	5
44	7
Market 186
3	7
5	3
6	8
12	5
13	1
14	2
15	4
17	13
19	4
21	6
24	11
26	5
29	9
33	15
34	15
36	5
41	9
42	10
47	8
50	8
Market 123
1	3
2	7
4	4
5	1
10	8
15	13
16	6
18	14
19	10
21	1
24	13
25	4
27	5
28	3
30	15
34	12
36	12
39	12
42	2
44	3
45	6
46	2
47	6
Market 83
5	12
10	3
13	12
14	12
15	10
19	3
21	11
22	9
26	10
27	10
29	2
30	10
34	5
35	4
36	8
44	1
50	7
Market 31
2	11
3	14
6	7
12	6
14	8
15	13
17	1
19	13
24	3
25	4
26	3
27	12
32	1
36	4
39	5
44	15
Market 129
1	15
14	2
15	2
19	14
25	11
27	9
28	7
32	2
50	3
Market 26
1	3
4	13
5	9
10	15
12	4
15	9
17	12
22	7
24	5
25	5
26	8
29	9
32	1
33	14
34	5
36	15
41	11
42	9
Market 163
1	15
2	7
3	8
4	11
10	14
14	10
15	8
19	9
22	5
28	9
29	4
32	10
34	9
36	5
39	15
41	7
42	13
50	13
Market 64
2	6
5	10
12	15
17	4
24	13
29	8
32	7
33	9
39	3
44	2
Market 192
3	8
5	11
15	4
25	4
28	4
42	14
Market 39
2	15
3	1
6	12
8	6
9	11
10	10
19	11
24	12
27	10
28	15
29	9
30	4
32	4
33	6
35	2
37	6
38	3
42	1
44	10
45	3
46	9
47	12
48	3
Market 187
3	11
5	10
19	11
22	3
24	15
27	9
28	15
33	6
36	5
45	2
46	4
50	14
Market 14
1	9
2	13
5	13
6	8
10	2
12	14
14	1
16	2
17	3
22	13
25	2
26	5
27	10
29	7
30	6
32	15
37	3
39	5
41	7
42	11
45	1
46	9
47	10
50	10
Market 195
1	10
2	11
3	2
4	15
6	3
12	7
14	11
15	1
17	8
22	6
24	13
25	4
29	6
33	15
34	10
35	2
36	1
41	7
42	6
Market 42
2	6
5	7
6	12
10	1
12	8
14	6
15	7
17	13
24	7
25	10
29	1
32	7
33	4
34	3
35	9
36	10
41	12
44	8
Market 57
3	4
17	2
Market 135
2	4
3	13
6	11
13	3
15	5
16	12
17	5
18	7
19	6
21	12
24	7
30	11
32	6
35	11
36	13
37	9
39	3
42	1
44	4
45	14
46	12
47	3
48	6
49	1
Market 67
1	10
14	13
16	1
19	10
26	11
32	1
33	11
35	10
36	1
42	10
44	5
46	3
47	4
50	2
Market 155
1	2
2	4
6	8
12	13
13	1
16	13
21	9
22	3
27	13
28	5
30	11
32	2
33	6
39	8
42	9
46	14
50	8
Market 148
2	13
3	10
15	10
39	6
50	6
Market 140
15	7
17	5
28	12
39	1
50	3
Market 113
2	1
5	2
25	9
26	1
32	9
42	14
50	11
Market 37
2	4
3	8
5	6
17	10
25	13
26	9
32	13
42	15
50	14
Market 180
2	2
3	8
15	15
28	7
Market 74
3	6
5	11
10	4
13	11
14	4
19	9
25	9
29	4
34	10
36	5
39	15
41	3
42	2
46	10
50	4
Market 136
1	4
2	11
3	7
14	13
15	15
17	12
19	6
27	12
32	12
33	10
36	10
39	11
50	5
Market 175
2	10
3	9
26	4
44	13
Market 198
2	2
3	2
4	15
10	5
11	1
12	15
15	6
18	14
26	7
27	4
30	5
33	10
35	6
37	12
39	12
44	15
45	9
46	7
50	3
Market 142
5	5
10	4
11	9
13	1
17	11
19	7
21	4
28	15
29	13
34	5
36	3
39	5
41	9
44	13
45	3
Market 116
3	4
17	2
39	10
50	11
Market 11
3	14
4	12
13	4
16	4
17	13
21	12
25	14
26	13
28	13
30	15
32	5
33	8
34	5
36	8
39	8
45	14
46	10
47	2
50	3
Market 88
2	8
6	12
24	8
25	5
27	10
28	15
32	3
36	3
39	1
44	11
Market 54
1	11
2	4
10	8
14	15
15	8
17	6
21	11
25	14
26	7
27	5
29	7
30	5
41	7
42	14
47	11
50	4
Market 200
1	1
2	5
4	4
10	5
12	8
17	3
19	9
24	14
25	6
27	4
28	11
32	11
33	5
34	1
35	7
36	12
39	12
44	6
50	12
Market 18
1	4
2	13
3	3
4	14
14	5
19	12
24	12
25	14
26	9
29	7
36	2
50	10
Market 70
3	5
4	6
11	13
13	5
15	12
16	7
17	6
18	8
19	11
21	10
24	5
25	1
27	5
29	10
30	8
32	8
38	12
39	11
44	13
45	9
46	14
50	11
Market 23
2	1
3	15
4	12
15	4
24	6
26	4
35	12
36	6
44	9
Market 177
2	3
3	3
6	15
15	4
17	15
19	15
26	10
39	7
42	5
50	15
Market 43
5	5
6	8
17	9
22	7
24	7
27	14
28	13
29	12
30	3
36	4
39	11
46	2
47	5
50	9
Market 49
3	11
6	8
17	4
19	10
Market 96
1	3
4	3
5	12
6	12
12	12
17	8
19	13
25	13
28	12
29	7
32	2
36	3
39	6
44	6
50	14
Market 167
1	11
2	3
4	6
6	5
7	7
8	6
9	2
11	2
14	12
22	15
25	9
26	7
27	15
29	4
30	12
32	5
33	2
34	15
35	6
41	3
46	11
47	3
49	7
50	9
Market 190
1	2
2	11
14	10
15	11
19	15
24	15
25	9
26	8
28	1
29	4
32	14
36	5
41	13
42	6
44	15
Market 62
1	8
4	15
12	3
24	5
26	8
27	14
28	2
29	4
32	15
33	4
35	8
36	1
39	1
41	8
42	3
44	9
Market 89
2	4
3	4
39	7
50	8
Market 15
3	5
17	4
26	12
28	10
39	10
42	6
50	11
Market 20
3	3
17	15
39	10
50	15
Market 181
3	7
12	12
14	12
17	14
25	4
29	6
32	15
39	14
Market 90
1	3
2	6
3	8
4	11
5	10
13	12
19	15
24	11
25	3
33	6
34	11
35	13
41	1
44	8
45	8
47	8
Market 51
2	11
3	2
5	8
6	12
10	7
12	7
14	8
15	3
17	12
18	6
21	4
24	14
25	12
26	9
27	9
28	6
29	11
30	2
33	3
35	13
36	2
37	8
39	14
41	10
44	7
47	5
50	15
Market 101
1	12
3	15
5	14
12	8
15	7
19	6
28	8
39	7
42	13
50	6
Market 111
2	13
3	7
15	8
26	12
42	14
50	15
Market 75
1	4
2	4
3	4
5	14
6	15
10	13
16	3
22	9
24	8
25	14
27	2
29	2
30	10
32	2
34	15
36	15
41	5
47	7
50	1
Market 8
1	2
2	8
3	13
5	10
14	11
15	12
19	12
25	8
26	2
27	15
28	9
32	9
42	2
50	1
Market 134
1	1
2	11
6	9
7	15
14	15
15	12
16	4
19	7
25	13
29	2
30	1
31	5
32	7
33	9
35	11
36	6
43	12
44	7
45	3
46	13
48	2
Market 52
50	3
Market 80
1	13
15	9
17	2
25	14
28	15
36	3
39	9
Market 112
3	8
12	12
15	8
19	5
26	2
27	11
28	13
29	2
32	9
36	12
39	14
44	13
50	9
Market 143
2	14
5	7
15	11
17	8
25	6
26	8
32	5
42	4
44	10
50	2
Market 60
2	8
17	4
26	3
28	6
39	8
Market 72
2	13
5	6
12	11
14	11
15	6
36	13
39	15
44	7
50	4
Market 6
1	15
4	7
5	2
6	9
11	11
12	5
16	3
18	5
19	12
21	4
24	5
25	6
26	11
27	3
29	12
30	1
37	2
41	7
42	8
43	15
48	1
49	4
50	11
Market 107
4	6
5	12
10	4
13	4
14	13
15	9
16	5
19	10
21	10
25	4
27	6
32	6
33	7
37	12
38	6
39	2
41	8
46	2
Market 149
2	10
3	10
14	9
17	11
19	8
25	12
26	2
28	4
36	10
42	4
44	12
Market 120
1	1
2	1
5	9
6	14
14	12
17	1
19	6
26	10
28	11
32	10
39	8
44	12
Market 58
1	13
3	9
4	4
10	3
12	12
14	11
15	9
19	8
25	6
27	8
29	13
41	4
42	2
44	10
45	13
46	14
47	7
Market 98
1	1
6	12
10	8
14	4
22	4
27	4
28	14
29	2
32	1
33	8
41	15
42	10
50	6
Market 46
1	11
3	9
4	9
10	9
13	15
14	12
15	13
19	5
21	15
28	6
30	6
34	11
35	13
41	9
46	12
47	15
50	15
Market 159
1	5
2	13
5	10
12	5
15	14
26	13
27	5
28	11
32	12
39	13
42	5
44	14
50	2
Market 172
3	11
15	14
25	2
26	5
Market 108
3	13
39	5
50	13
Market 27
6	13
12	6
14	14
24	7
25	6
27	5
30	13
33	9
36	15
41	14
42	5
45	5
46	3
Market 151
2	10
3	7
4	12
5	11
10	13
12	11
15	9
17	11
19	13
22	12
24	5
29	1
32	3
34	12
35	2
36	9
42	1
44	6
Market 189
2	13
5	15
6	15
8	8
10	10
11	8
13	2
14	2
15	4
17	4
19	11
21	6
24	3
26	9
28	11
30	5
31	13
32	9
34	13
37	2
38	4
39	13
41	13
45	15
46	6
47	4
49	13
Market 117
6	3
17	14
19	12
25	14
26	11
32	14
44	13
Market 61
7	1
10	5
12	11
15	14
17	10
18	13
19	4
20	6
22	5
23	8
24	13
27	13
31	15
32	11
34	14
36	15
37	4
38	6
41	6
43	8
Market 109
3	2
4	8
5	11
6	11
9	3
10	6
14	15
15	8
16	15
18	2
19	3
21	3
22	10
24	14
26	6
27	15
28	13
29	6
31	15
32	7
36	5
37	2
38	10
44	2
47	8
Market 114
1	12
2	3
4	6
6	9
10	6
17	12
22	6
33	1
35	6
36	6
41	1
42	3
Market 69
3	1
5	6
6	13
15	7
17	2
19	1
24	13
25	6
27	9
28	15
29	13
39	2
42	12
44	5
Market 63
2	11
3	9
6	1
17	9
25	3
28	9
39	2
50	5
Market 16
2	13
3	12
6	9
12	1
17	11
19	6
25	9
28	15
29	10
36	7
39	11
42	7
44	12
Market 97
3	3
15	14
17	12
25	2
28	10
32	15
44	12
Market 7
1	4
8	6
11	10
13	11
15	12
16	1
17	4
18	12
22	7
23	7
24	3
25	5
26	10
27	14
30	13
31	11
32	11
33	6
35	4
40	7
41	4
42	7
48	14
49	8
50	2
Market 171
1	12
2	8
10	13
12	15
16	10
17	2
21	7
22	13
28	4
29	6
33	5
34	6
41	15
44	11
45	12
50	12
Market 45
1	13
5	14
6	5
7	2
11	2
12	6
13	4
14	2
15	6
16	14
17	11
20	1
22	3
24	10
25	11
26	1
27	12
31	12
34	7
35	5
36	11
39	4
42	13
43	1
45	1
48	8
Market 103
1	5
2	7
3	6
4	15
6	3
10	11
11	5
14	8
15	1
17	12
19	2
22	11
24	7
25	5
26	11
27	7
28	12
32	5
33	6
34	6
35	13
38	9
41	1
42	12
43	10
44	12
45	13
46	10
50	1
Market 77
1	9
2	12
3	3
4	9
5	6
6	7
9	7
13	3
15	14
18	13
21	10
25	13
28	1
29	4
33	4
34	2
36	14
37	8
42	15
43	7
46	4
49	6
50	8
Market 128
1	6
2	10
6	5
15	7
19	10
24	14
25	15
42	8
50	4
Market 166
1	14
2	3
3	10
13	15
14	1
16	3
17	12
19	10
21	12
24	8
25	4
26	4
29	13
30	15
32	2
35	11
36	5
37	5
38	13
41	11
42	10
47	3
49	7
50	7
Market 48
1	8
3	13
6	5
14	6
15	4
25	15
26	12
36	12
39	14
Market 131
3	5
12	6
19	13
24	2
26	1
27	10
32	4
42	11
Market 12
3	14
17	9
19	3
39	11
42	1
44	14
50	10
Market 182
1	2
2	8
3	3
4	9
5	10
10	1
12	5
13	4
14	14
15	12
16	15
17	8
18	4
19	3
26	8
28	1
29	13
30	6
32	5
33	7
35	9
36	4
37	3
44	15
46	10
47	7
50	12
Market 87
1	3
2	11
4	9
5	2
6	3
10	14
14	9
17	15
22	5
27	1
28	3
29	9
35	12
39	7
Market 160
1	7
6	8
14	6
15	14
29	10
32	2
39	15
Market 28
3	11
17	14
26	15
28	7
39	14
50	2
Market 40
6	9
15	9
17	5
19	1
24	5
29	6
32	1
Market 126
2	14
3	13
12	5
15	4
19	12
21	12
24	4
28	3
32	8
33	9
34	15
35	15
39	5
42	4
Market 106
1	11
2	13
6	13
10	13
12	14
14	8
15	13
17	14
19	15
22	7
24	11
26	14
28	1
33	4
36	2
39	13
41	12
44	13
Market 82
26	8
28	15
34	6
39	14
44	4
Market 3
2	11
3	10
6	3
12	9
14	4
15	13
19	8
25	8
29	12
33	15
39	5
41	10
42	8
44	5
50	15
Market 56
2	1
3	15
5	12
6	7
12	12
14	14
24	13
25	5
28	5
36	9
44	13
Market 162
1	12
2	12
5	13
6	13
10	9
12	13
13	15
15	2
16	11
17	10
21	3
22	2
24	12
25	6
26	4
28	15
29	2
32	4
33	12
35	10
36	11
37	15
39	2
42	4
44	4
46	5
50	4
Market 153
3	4
26	8
39	14
Market 115
1	11
2	15
14	3
15	2
16	11
21	3
22	6
24	6
25	2
26	3
27	3
34	8
36	10
44	13
45	10
Market 197
1	8
2	8
12	13
17	1
24	5
25	15
28	15
36	5
Depot
