CapEuclideo.350.100.95.1
Total Cost:6285
43	7
60	3
69	8
70	7
72	15
95	15
Market 299
2	2
8	12
11	6
27	5
52	6
65	2
69	6
78	9
88	11
90	3
95	14
Market 346
1	1
3	2
25	2
32	9
49	6
63	10
65	9
71	3
72	7
80	3
94	2
99	9
Market 146
49	7
55	5
72	4
87	4
98	5
Market 278
49	10
63	4
97	1
Market 167
9	2
10	3
17	3
41	10
49	2
56	10
60	12
Market 213
12	4
14	15
18	4
38	11
43	11
53	12
57	5
92	7
Market 320
50	12
53	2
54	2
55	4
69	2
75	9
Market 284
7	6
27	15
47	11
Market 122
49	10
55	11
75	13
Market 78
37	13
70	15
79	5
Market 63
6	10
23	3
27	13
53	3
61	15
69	6
92	4
Market 52
6	15
7	3
11	13
21	5
38	11
53	9
Market 130
16	14
25	9
53	5
57	13
67	13
Market 220
1	12
32	1
47	7
49	5
60	11
62	5
65	9
82	8
88	5
96	13
Market 13
4	5
51	6
52	12
79	10
89	9
Market 176
1	8
19	9
22	2
37	3
44	13
60	8
64	14
81	10
Market 232
10	4
13	15
14	9
17	2
22	12
31	13
54	12
55	5
56	14
57	10
Market 231
2	4
5	11
11	4
19	4
24	14
53	6
57	2
61	1
63	1
69	11
94	12
97	13
100	12
Market 228
10	15
38	3
54	9
55	1
66	4
67	1
80	15
97	6
Market 25
32	13
34	4
35	7
55	12
64	5
78	14
93	5
Market 331
25	13
30	8
34	9
51	15
67	3
75	14
Market 10
38	10
48	11
51	8
55	11
63	14
69	8
81	6
Market 22
1	10
19	1
38	7
65	14
84	12
88	9
97	10
Market 210
46	7
72	9
81	13
100	10
Market 115
25	7
26	12
32	13
36	2
43	4
54	7
64	6
65	8
81	2
Market 270
55	12
60	5
62	6
75	10
Market 266
13	2
63	9
83	6
Market 9
7	9
31	5
40	4
95	5
Market 215
3	2
27	8
31	1
39	7
48	13
54	14
Market 188
13	2
25	14
46	11
61	8
73	3
93	3
96	11
98	2
Market 39
1	1
3	4
15	7
36	2
37	7
38	3
46	8
65	6
75	7
78	6
79	3
81	3
90	8
94	9
97	14
98	5
Market 68
43	14
46	6
54	12
67	4
86	2
98	14
Market 171
12	4
33	1
42	9
57	3
60	3
69	14
81	2
95	7
Market 251
16	11
17	2
31	10
36	15
67	15
69	11
88	6
92	8
Market 170
19	14
32	15
38	5
45	10
53	1
59	14
65	5
84	15
96	13
97	4
Market 180
13	6
22	15
25	3
34	10
46	7
51	8
Market 45
17	9
27	5
28	6
33	9
51	12
55	1
57	9
60	1
65	8
74	10
75	6
100	7
Market 217
9	1
15	1
36	15
61	8
92	4
95	7
Market 163
6	14
7	1
8	13
18	9
38	11
39	5
54	1
74	1
81	5
90	5
98	4
100	13
Market 312
1	3
22	7
52	10
59	14
81	10
Market 205
8	5
14	9
16	15
22	10
29	3
31	10
38	5
45	9
55	8
60	12
69	11
Market 20
32	13
45	13
48	7
69	1
Market 81
4	15
6	9
12	6
54	8
60	12
62	2
72	2
74	10
75	10
Market 241
16	6
27	10
81	2
92	12
Market 27
9	13
11	10
16	8
21	2
43	6
59	7
62	12
65	6
78	6
81	1
90	9
92	15
Market 58
25	3
47	3
83	12
97	8
Market 267
1	4
12	13
42	14
44	3
55	2
56	14
84	10
100	5
Market 237
5	1
7	12
8	3
12	3
22	14
38	8
42	5
53	11
88	4
90	6
Market 94
19	12
46	10
Market 283
3	4
12	5
23	3
38	7
47	13
53	7
78	1
Market 243
12	2
14	4
17	15
26	2
33	8
37	9
Market 158
4	11
19	14
57	10
75	3
Market 184
55	5
59	10
Market 225
7	15
16	9
28	4
33	14
54	4
69	12
Market 288
45	2
54	11
60	6
64	11
81	9
82	1
Market 33
25	7
30	7
36	9
57	13
95	4
Market 343
2	15
13	8
14	2
20	3
34	15
49	9
63	8
88	10
90	7
98	6
Market 338
14	8
43	9
48	8
49	10
56	1
81	13
89	7
92	10
Market 190
14	3
19	14
49	3
78	5
85	13
Market 15
15	1
20	2
22	8
28	13
32	10
37	15
44	10
49	7
91	7
96	7
98	10
Market 56
63	6
67	13
75	7
79	13
93	2
95	5
100	6
Market 109
7	11
17	14
29	8
34	7
74	11
84	12
Market 261
19	4
41	1
43	11
50	7
87	1
Market 321
7	2
22	6
28	3
47	8
52	15
54	6
56	4
100	7
Market 72
46	4
53	14
65	4
96	2
97	1
Market 175
10	10
15	12
24	11
26	3
30	1
38	5
48	1
51	14
64	6
67	14
79	3
87	1
94	6
95	10
Market 344
12	9
25	10
46	8
55	8
84	7
96	1
Market 240
19	11
37	1
85	7
Market 21
14	15
19	12
24	13
45	7
72	1
75	7
86	8
87	9
93	9
99	3
Market 8
36	11
49	11
67	2
88	1
Market 329
5	4
37	7
63	8
64	15
87	5
92	8
Market 83
12	5
34	3
54	11
Market 30
49	4
53	11
54	3
56	13
67	8
83	5
Market 57
23	10
25	4
49	3
55	12
96	1
100	5
Market 300
4	8
37	6
57	1
65	11
79	3
Market 23
13	15
15	9
21	7
25	7
26	3
29	11
37	1
42	14
51	13
65	7
92	8
100	3
Market 121
4	15
9	11
46	1
67	14
100	4
Market 253
10	6
17	13
33	8
36	11
45	10
61	4
95	7
Market 239
2	1
7	2
14	12
16	11
24	6
37	5
56	13
64	13
65	4
67	9
71	13
79	6
86	15
Market 32
1	8
10	15
19	1
25	11
33	1
36	15
59	9
60	13
62	3
79	14
Market 178
4	12
72	15
Market 100
12	10
75	8
Market 195
1	14
14	9
26	14
33	12
57	2
82	6
Market 162
14	3
19	6
58	7
63	10
65	6
76	4
99	2
Market 169
6	3
26	5
47	13
57	10
63	2
77	9
84	11
92	14
Market 111
4	6
12	6
81	8
Market 337
6	2
12	3
15	9
21	13
23	13
36	9
38	10
40	9
42	4
55	12
59	4
97	2
Market 41
12	4
30	9
88	12
Market 59
1	10
10	11
14	6
18	6
40	13
52	5
56	9
64	12
79	2
81	12
100	10
Market 147
5	4
7	14
13	10
28	1
50	10
51	7
54	11
59	14
78	4
Market 71
7	15
21	10
32	3
69	8
Market 65
22	11
25	11
32	8
34	10
66	6
78	10
Market 197
1	3
8	12
49	9
51	8
55	1
69	6
79	11
84	4
93	2
98	7
Market 233
1	5
37	5
39	6
47	13
50	8
53	3
Market 290
12	1
37	2
69	13
93	11
97	10
Market 259
7	1
12	1
18	15
24	15
32	5
33	11
36	3
49	7
64	3
72	8
Market 43
22	6
27	12
64	5
78	5
80	7
85	2
Market 53
16	4
19	11
38	9
42	13
43	15
59	3
64	10
67	12
69	9
72	4
Market 101
14	7
27	7
33	4
34	13
51	14
63	13
98	7
Depot
