CapEuclideo.150.100.8.3
Total Cost:17839
8	9
24	3
39	11
46	7
51	12
52	8
54	4
60	1
63	1
66	14
70	2
84	12
Market 11
24	10
27	10
36	3
37	13
38	8
40	10
48	9
53	2
55	4
64	11
70	2
73	1
93	5
99	15
Market 23
2	11
20	3
28	13
34	4
38	10
49	6
54	10
62	5
65	9
78	2
Market 127
2	12
10	3
20	9
22	9
76	4
80	10
96	3
Market 80
28	14
30	14
34	9
36	12
45	1
49	10
60	5
65	14
68	2
70	11
77	3
81	2
91	6
Market 82
6	8
15	2
24	8
30	14
48	1
63	10
66	12
68	6
76	14
80	15
85	11
Market 122
4	2
7	7
28	5
29	3
49	6
63	9
81	10
84	7
91	13
Market 114
3	1
9	3
14	8
20	13
31	14
39	14
45	1
48	4
49	7
52	4
54	2
55	6
77	2
87	5
Market 37
1	8
10	15
17	12
33	1
42	11
68	1
70	10
75	14
91	7
99	8
Market 83
4	5
22	13
27	13
39	13
41	11
63	7
70	3
71	14
81	15
Market 116
6	10
15	3
22	12
55	7
65	10
80	13
84	4
Market 49
3	5
7	2
8	14
20	1
22	2
26	10
29	10
38	8
42	10
46	9
48	6
60	9
62	7
64	7
73	6
75	1
76	1
78	7
82	7
91	13
93	11
Market 139
1	1
8	2
11	2
13	2
14	11
20	12
37	13
53	15
63	8
64	10
70	6
76	13
91	9
93	5
99	7
Market 134
37	13
53	5
63	7
70	9
75	2
76	3
Market 59
4	14
9	7
20	7
24	12
25	2
27	12
32	6
42	9
62	4
87	1
Market 145
5	14
9	9
31	10
33	13
34	4
48	11
60	15
77	7
78	3
81	15
97	7
Market 126
8	13
24	12
34	15
54	10
61	6
79	12
80	8
85	15
Market 74
20	5
31	13
34	10
38	5
49	12
55	15
82	4
91	12
Market 3
1	6
44	15
64	4
70	15
88	9
Market 137
6	12
9	9
24	3
25	13
38	1
41	9
53	13
64	14
66	7
68	13
87	1
96	1
Market 35
4	10
5	2
6	12
30	9
36	3
62	12
66	14
73	15
77	4
83	3
88	2
91	14
93	7
Market 75
3	14
6	9
11	5
22	7
68	6
70	11
71	14
78	13
81	3
89	12
99	5
Market 45
2	11
9	1
26	7
40	14
42	6
45	10
53	8
54	1
64	4
66	8
68	7
85	13
88	10
Market 16
3	1
13	14
15	7
24	8
25	14
29	2
54	8
60	14
Market 113
3	15
4	11
5	6
18	4
36	13
40	1
49	9
58	14
61	13
70	9
88	10
91	1
94	14
Market 105
3	10
6	9
10	4
31	7
44	12
52	5
68	7
99	15
100	9
Market 132
9	2
20	15
21	8
26	2
32	10
34	7
36	5
39	14
42	7
55	9
68	9
73	12
75	6
77	11
85	12
95	11
99	7
Market 28
2	15
3	5
9	1
13	6
24	8
25	4
28	1
33	11
40	6
42	4
48	14
52	2
55	7
64	13
65	14
66	9
68	1
75	12
77	14
93	5
Market 64
1	5
3	14
4	1
29	8
30	1
32	14
34	9
43	2
52	11
53	12
54	11
55	13
73	10
81	14
95	11
Market 110
24	14
28	7
29	4
31	12
39	11
45	1
53	11
54	5
55	2
81	8
91	15
98	6
99	6
100	6
Market 93
10	3
17	14
20	14
27	2
32	11
49	7
52	3
61	3
64	2
70	9
73	8
80	8
82	12
Market 18
2	9
5	5
8	15
14	6
18	13
22	4
25	12
26	14
29	2
35	10
39	13
53	7
64	2
66	9
68	3
83	6
88	9
91	15
Market 10
38	6
43	10
45	10
48	2
56	3
65	8
98	15
Market 65
3	9
17	4
53	8
Market 39
3	14
10	10
23	5
36	1
55	5
65	11
73	9
81	10
98	11
Market 89
4	6
10	9
19	4
25	3
36	4
74	14
86	4
99	10
Market 67
1	6
5	6
17	11
21	4
24	15
27	1
29	15
30	5
37	4
52	9
63	4
70	2
80	8
84	2
87	11
Market 118
15	1
20	14
24	13
30	7
36	1
47	14
55	4
62	8
63	1
65	4
70	10
77	2
92	4
98	10
Market 147
12	1
17	2
32	1
33	15
36	6
41	10
43	7
48	7
62	2
63	1
75	5
89	7
91	1
Market 92
6	2
13	2
31	9
34	8
37	5
43	1
53	12
57	3
71	11
75	4
77	12
84	7
89	11
Market 50
28	5
29	14
30	11
54	2
61	1
76	5
83	1
84	10
87	11
99	11
Market 30
1	2
5	10
7	4
8	4
15	9
23	14
32	1
48	1
49	9
72	7
Market 120
1	8
3	8
15	6
25	10
26	4
27	9
52	7
65	6
68	13
74	13
75	7
87	6
89	12
98	1
Market 88
2	5
6	5
8	9
26	10
36	13
38	12
48	2
49	8
55	3
61	13
62	6
82	11
88	4
Market 17
8	11
11	14
14	10
39	8
41	14
43	6
44	6
50	8
55	11
59	5
70	9
82	10
83	10
84	3
90	15
Market 31
2	13
6	8
8	2
11	6
14	1
15	8
31	13
46	2
48	3
56	4
62	14
63	6
66	13
70	13
71	15
72	2
73	15
78	1
83	12
88	12
89	7
91	11
93	12
Market 119
5	9
8	13
20	10
22	11
24	9
31	11
48	8
61	5
64	4
65	8
77	12
Market 85
5	6
20	13
38	1
39	8
46	13
64	12
71	6
72	6
80	11
83	7
84	10
Market 135
4	13
5	12
18	6
28	8
55	3
71	3
81	9
88	5
Market 47
26	1
32	15
72	12
75	11
89	10
92	2
Market 84
5	9
17	1
25	8
26	3
29	12
30	1
40	8
47	5
60	1
66	1
84	11
Market 8
21	2
27	13
29	14
32	8
43	3
56	15
63	12
Market 22
1	13
8	12
13	9
14	9
21	1
28	7
38	7
39	11
46	4
48	14
52	7
Market 81
4	3
9	11
32	8
33	2
52	11
60	6
63	15
80	5
95	14
Market 63
3	5
8	12
28	4
60	11
68	1
72	11
76	12
98	9
Market 138
3	6
8	2
32	2
34	6
47	9
48	11
53	10
54	10
66	4
70	10
71	5
74	4
80	5
83	7
85	6
87	10
91	10
Market 107
4	4
7	6
38	4
47	15
53	12
60	12
68	6
72	4
91	5
99	4
Market 79
34	10
52	1
68	2
72	1
75	15
Market 131
6	9
64	6
77	10
81	11
84	5
91	4
Market 58
13	7
18	2
20	4
40	3
52	9
54	3
77	1
83	15
84	7
93	3
Market 13
4	11
21	8
23	11
30	9
31	8
41	6
42	6
56	2
59	4
75	3
85	1
95	7
Market 12
5	15
6	3
13	11
22	10
32	6
48	5
52	15
64	1
65	4
72	5
76	3
77	13
84	1
91	8
Market 112
36	6
37	5
44	9
47	9
54	11
76	7
84	2
89	7
Market 6
7	3
13	4
30	6
34	9
40	2
41	2
47	9
54	5
60	7
65	4
70	10
72	1
75	15
91	5
93	12
Market 97
2	12
22	12
24	11
29	2
34	14
36	3
38	3
42	8
45	2
62	4
63	13
64	4
65	6
76	1
89	11
91	14
93	1
100	6
Market 15
3	5
10	8
13	9
17	15
20	2
26	10
27	3
34	1
36	12
50	2
61	13
62	6
63	11
76	4
82	4
89	7
93	8
Market 94
6	3
24	15
29	3
34	11
35	7
36	5
46	13
60	12
65	15
68	7
76	4
95	13
Market 55
9	4
10	1
35	6
48	3
49	2
53	4
59	12
60	15
61	7
73	2
84	11
88	4
93	13
95	12
Market 40
9	1
17	8
18	14
24	9
55	1
83	3
93	10
Market 2
5	8
8	9
48	2
52	15
55	1
77	3
100	15
Market 69
4	2
9	1
11	4
25	3
27	10
30	9
31	10
32	10
36	15
41	8
43	7
53	7
54	13
56	5
67	11
69	2
81	14
85	2
88	5
Market 70
3	4
5	6
8	13
17	7
23	6
29	1
39	9
41	12
53	7
60	5
61	5
64	4
70	4
77	4
Market 128
7	4
34	11
40	14
74	9
77	12
93	1
Market 104
2	4
4	10
6	15
18	2
23	15
33	8
49	9
52	7
54	9
62	10
68	9
73	11
80	7
84	15
85	4
91	4
99	15
Market 115
2	10
9	7
10	15
21	10
28	6
29	2
40	12
41	6
42	8
47	14
52	15
59	14
62	6
68	14
70	5
72	1
75	6
77	12
80	6
84	4
95	8
98	1
99	13
Market 5
8	14
20	12
21	14
26	14
31	8
34	10
41	14
49	15
58	13
70	3
71	6
73	13
75	6
Market 19
8	1
15	15
20	5
26	10
28	14
31	14
39	10
40	10
49	7
55	13
59	13
77	2
88	12
91	3
100	15
Market 73
5	2
7	12
8	5
21	2
25	7
33	10
34	14
41	15
44	2
55	3
60	7
72	3
74	13
75	9
93	2
99	15
Market 117
1	2
3	15
12	1
23	12
24	5
27	3
41	8
43	15
46	13
61	14
73	3
77	10
81	7
84	12
Market 95
9	5
21	2
27	3
32	5
36	8
39	3
41	5
48	4
53	1
57	1
60	3
70	5
73	6
89	5
Market 42
1	1
3	8
12	11
40	15
44	14
47	3
48	14
70	10
87	2
99	15
Market 54
24	15
32	10
53	12
59	11
61	14
78	6
82	13
84	5
91	9
Market 148
1	14
2	11
3	13
7	1
14	2
29	15
30	15
32	13
33	15
47	14
76	15
91	1
95	9
Market 144
2	11
4	13
5	10
20	8
28	8
33	5
64	15
71	13
75	2
76	12
80	12
83	2
100	4
Market 61
12	13
18	3
21	9
28	13
33	12
35	5
37	9
42	7
50	1
52	11
56	12
60	1
61	11
83	1
100	12
Market 124
3	8
6	4
17	7
48	14
52	8
59	9
75	8
82	7
93	3
Market 46
5	13
6	12
7	2
15	5
19	4
21	5
34	6
40	2
48	14
59	12
82	3
91	5
95	8
99	15
100	10
Market 29
1	7
4	7
5	9
6	8
27	14
41	2
72	2
75	6
76	13
83	1
90	13
Market 51
3	4
55	5
68	13
75	5
99	12
Market 32
5	12
10	1
13	10
17	1
22	4
31	2
42	11
49	1
52	9
53	11
54	6
59	14
61	13
65	1
68	4
70	6
77	2
84	2
Market 136
5	2
7	6
12	13
27	15
28	14
38	14
45	9
52	5
63	5
64	10
73	7
78	9
84	6
Market 125
5	13
21	4
29	7
36	14
42	2
53	12
62	8
77	7
95	10
Market 43
8	9
15	13
28	14
33	3
52	6
66	4
73	8
81	2
83	11
91	5
Market 38
3	15
17	11
24	2
47	8
61	3
77	10
Market 86
4	2
9	15
11	1
18	3
21	8
36	10
43	4
51	6
56	2
65	5
80	2
81	13
83	15
85	9
91	13
Market 98
25	9
26	10
36	15
37	9
42	14
44	6
48	4
74	11
82	6
84	9
90	1
99	5
Market 34
23	12
33	2
38	2
41	12
53	7
63	9
84	4
89	10
92	13
Market 62
2	7
4	1
20	5
29	13
33	15
36	8
42	12
49	11
61	3
62	3
66	13
68	7
87	6
88	1
Market 56
6	9
13	14
23	12
24	8
35	4
37	6
48	10
49	14
59	14
62	8
65	8
68	8
70	10
71	1
81	8
95	6
Market 44
31	8
45	15
61	3
73	3
85	8
87	6
Market 14
5	8
8	12
14	4
20	12
46	3
53	10
68	2
73	5
81	2
88	12
93	4
99	9
Market 68
7	13
10	9
13	9
15	10
29	12
31	10
32	6
33	13
36	10
39	4
44	10
49	2
55	8
60	8
62	7
64	3
65	12
72	10
75	1
80	12
88	4
Market 57
5	1
14	8
25	7
48	14
53	5
61	1
73	5
75	11
80	9
83	7
85	7
93	8
97	1
Market 25
5	3
7	7
9	14
12	15
15	14
25	12
29	12
32	10
41	6
42	1
53	9
54	10
55	1
63	14
68	4
81	15
88	6
91	3
Market 102
4	3
8	10
16	10
28	3
29	12
30	3
42	9
48	3
54	6
60	11
63	4
65	3
72	9
76	3
99	2
Market 60
9	6
18	13
23	10
24	2
27	7
55	5
60	10
62	1
73	1
79	14
81	3
84	9
92	9
Market 111
25	5
33	11
41	15
56	9
60	14
77	13
81	12
83	11
89	2
Market 133
16	6
17	9
34	5
41	3
49	9
54	13
61	12
65	15
84	6
85	3
86	3
95	3
Market 20
3	2
4	13
5	7
8	7
32	2
37	6
41	4
49	5
53	12
59	5
61	11
62	10
68	14
70	8
76	9
80	13
99	6
Market 150
17	11
20	10
27	11
29	15
34	4
57	1
60	2
77	3
Market 4
6	15
12	5
21	6
31	2
33	14
39	1
41	10
47	1
48	4
59	13
61	2
65	7
66	8
71	8
72	13
80	5
88	1
93	13
94	5
100	2
Market 77
32	5
34	7
41	2
49	15
54	10
60	7
62	12
65	4
70	8
73	2
81	7
84	3
Depot
