CapEuclideo.250.100.95.5
Total Cost:5417
Market 89
8	13
12	4
25	15
37	1
53	15
60	6
62	14
92	4
97	6
Market 9
1	3
5	13
6	11
11	9
13	13
32	12
39	15
48	6
54	4
81	2
82	7
93	10
97	3
Market 51
1	12
16	12
24	3
30	5
42	9
45	8
62	2
66	15
67	5
85	7
94	2
Market 181
2	7
4	9
6	10
16	3
17	3
25	14
34	12
53	12
59	12
67	2
80	6
82	9
86	3
89	11
91	6
96	10
97	13
Market 90
44	3
62	12
Market 203
1	4
12	14
14	1
18	13
20	7
22	7
34	2
75	14
86	10
99	3
Market 113
4	2
15	1
49	6
62	12
63	9
66	8
90	1
Market 37
2	13
3	10
11	6
20	3
22	9
27	6
33	11
34	5
42	11
54	14
60	10
68	10
86	14
87	13
89	2
Market 204
8	9
12	15
13	14
51	13
80	7
Market 250
15	11
41	4
Market 155
2	10
18	3
33	5
34	5
51	10
58	11
60	9
70	12
75	2
83	6
88	10
91	9
95	13
99	2
Market 148
3	9
13	2
70	7
73	11
Market 233
1	8
3	5
12	6
19	6
41	15
59	5
60	10
61	13
73	11
82	7
85	5
96	9
100	9
Market 212
1	8
25	1
54	8
73	15
Market 187
12	12
25	6
66	8
70	14
73	1
Market 39
34	1
43	8
63	6
64	4
86	7
87	4
Market 231
13	12
26	8
34	7
41	4
50	5
52	8
55	13
56	5
63	14
65	15
81	2
89	11
94	7
Market 235
1	1
8	11
11	6
18	6
21	9
36	7
37	6
62	5
67	8
69	9
73	4
80	11
83	5
87	5
88	7
90	2
100	2
Market 134
15	10
21	13
54	1
62	14
Market 8
7	13
21	14
22	2
54	7
Market 75
10	1
22	5
25	5
36	13
70	11
81	12
86	2
Market 112
75	2
87	12
Market 143
22	6
25	5
27	10
50	13
52	10
63	6
65	15
73	11
74	10
84	3
86	13
87	5
Market 145
3	14
12	2
15	1
31	8
55	9
75	15
76	9
Market 205
12	4
25	1
44	7
45	6
52	13
57	5
60	15
63	14
88	15
89	1
97	3
100	1
Market 243
1	4
4	4
15	9
Market 45
7	14
14	10
48	6
67	12
75	8
92	3
Market 77
8	5
20	12
25	15
27	1
28	1
40	3
62	14
Market 103
2	6
15	8
18	2
19	4
33	6
48	2
57	14
59	15
94	5
100	6
Market 171
6	3
13	2
16	10
20	1
21	11
27	9
35	3
42	1
44	4
53	2
56	2
61	5
68	4
80	12
92	8
95	4
97	14
Market 7
44	8
46	7
51	10
67	2
90	14
93	2
100	6
Market 16
41	9
91	6
Market 97
5	9
29	7
35	5
41	4
47	4
50	6
56	3
60	9
90	7
96	1
98	4
Market 69
4	11
7	12
11	4
52	5
54	13
70	5
81	4
Market 63
5	11
7	3
11	12
22	4
37	13
46	4
81	8
88	14
92	4
Market 227
24	14
29	13
34	14
35	1
37	4
41	6
43	14
44	9
52	1
54	2
59	4
84	1
89	4
96	3
97	9
Market 131
4	2
19	5
37	7
39	15
54	3
62	6
Market 182
15	11
25	5
27	9
51	5
Market 87
7	8
12	4
78	7
Market 160
34	15
65	15
Market 28
13	6
41	10
86	8
99	9
Market 126
15	12
41	10
48	12
62	12
67	12
87	9
Market 106
34	6
54	12
86	5
92	8
93	10
Market 82
3	11
27	15
51	7
93	12
Market 221
7	11
20	12
27	1
41	7
43	4
59	4
63	5
68	13
74	6
77	4
83	2
Market 153
9	15
19	6
21	3
30	6
38	8
50	13
61	1
97	3
99	5
Market 115
4	4
5	7
23	3
25	4
43	2
52	7
56	11
74	12
78	5
97	7
Market 201
1	11
10	4
19	1
21	10
31	2
37	6
41	2
53	6
61	11
64	4
65	14
69	13
87	11
89	3
93	13
96	15
99	10
Market 197
5	4
6	5
43	11
46	13
50	15
51	2
59	1
73	5
77	8
92	12
96	9
Depot
