CapEuclideo.350.100.8.5
Total Cost:34580
Market 24
3	2
8	10
16	2
30	2
31	11
34	1
36	11
37	6
40	7
42	4
46	3
57	12
59	3
87	5
Market 5
3	3
7	6
34	7
55	2
73	2
87	9
94	6
Market 291
2	2
10	1
25	1
36	1
38	13
48	2
57	10
59	1
64	2
65	1
79	11
89	2
92	14
Market 211
15	6
22	2
60	12
61	5
62	13
65	14
69	2
93	7
96	9
Market 321
4	15
21	12
27	9
36	11
42	6
44	3
49	3
60	10
67	3
95	7
Market 135
1	8
7	2
16	9
34	10
35	15
36	14
40	10
41	8
42	15
48	6
49	14
52	11
59	2
61	4
65	11
69	1
78	5
81	9
90	14
99	3
Market 202
6	12
15	5
17	4
27	2
34	1
36	3
43	5
44	15
60	4
62	3
65	5
67	3
70	4
98	2
Market 325
1	13
22	12
23	10
25	1
57	14
62	15
63	8
65	3
69	4
83	13
87	4
Market 191
19	9
37	9
41	5
44	9
45	5
49	2
53	3
58	1
62	7
66	13
68	2
69	13
71	5
74	8
81	9
83	13
93	5
96	12
98	15
Market 100
1	4
2	13
16	15
34	6
39	10
42	8
59	12
60	2
62	9
69	6
92	9
Market 176
16	10
19	4
21	2
26	3
27	9
32	8
41	10
46	3
62	3
64	7
81	3
92	4
Market 141
1	5
2	2
10	11
14	4
15	7
16	5
32	13
36	8
40	10
41	10
45	12
49	8
51	14
52	6
58	11
59	5
69	14
70	14
71	4
73	10
77	6
96	11
Market 309
1	13
12	13
16	6
24	9
40	6
46	7
52	11
57	10
67	3
80	4
92	9
Market 165
19	7
49	5
53	6
72	8
73	12
82	14
83	6
92	8
Market 215
1	12
12	13
33	15
45	7
59	15
65	10
Market 230
8	9
19	6
31	13
64	5
83	14
87	2
Market 194
19	4
31	4
42	6
67	5
81	3
Market 79
23	7
24	15
34	1
46	9
49	12
51	14
53	7
58	3
60	9
67	10
75	4
77	15
83	5
85	6
Market 130
9	11
12	10
15	7
20	3
24	6
33	6
36	12
39	8
40	13
41	3
60	13
Market 328
2	3
13	12
15	6
31	1
34	6
52	12
64	5
92	12
97	12
Market 66
46	11
57	13
70	9
83	7
Market 320
3	12
8	11
15	1
25	3
26	1
32	7
46	8
53	12
59	7
77	7
94	14
98	4
Market 95
15	12
39	2
58	7
89	11
94	8
96	13
98	11
Market 305
7	1
17	15
34	15
41	7
47	2
55	9
62	14
65	2
66	1
68	8
69	8
70	13
79	15
82	2
83	5
98	2
99	1
Market 323
4	12
16	8
25	5
30	15
33	11
36	9
38	2
42	1
51	14
58	11
69	2
Market 173
11	5
12	4
22	7
33	12
47	1
57	5
61	10
70	6
74	12
Market 196
12	11
15	5
17	15
24	3
27	13
49	10
69	13
73	9
Market 21
24	12
36	13
38	8
51	7
87	13
95	3
Market 281
21	3
31	14
56	14
61	15
65	7
72	10
77	11
79	1
85	12
98	5
Market 339
5	1
14	10
15	13
22	12
41	5
44	15
51	9
53	11
70	10
79	2
80	10
81	2
92	5
100	4
Market 185
11	4
16	2
24	3
38	8
52	6
57	13
73	6
74	11
79	6
86	4
98	6
Market 246
7	9
22	7
25	4
31	9
33	15
39	10
41	10
44	9
48	2
60	15
61	8
69	5
94	11
Market 285
4	9
5	14
15	14
17	7
21	5
36	14
39	4
49	10
70	1
79	5
80	15
83	14
95	1
Market 313
7	3
26	6
49	15
60	8
63	8
64	7
73	15
81	14
85	6
87	7
94	9
96	12
Market 208
2	11
5	2
10	15
11	11
15	3
16	12
19	6
22	9
24	10
27	1
32	2
34	3
39	3
42	5
46	6
59	5
Market 236
21	12
26	2
49	3
61	4
69	5
83	5
Market 184
2	2
4	3
5	6
14	6
17	13
39	1
49	4
58	12
59	15
60	4
61	3
62	12
73	4
79	14
83	6
86	7
94	10
Market 303
14	11
67	5
81	13
91	2
92	2
94	13
Market 270
6	7
19	15
22	2
23	5
27	5
30	13
41	2
65	6
67	4
70	7
77	13
79	7
92	1
Market 259
31	12
36	3
64	11
67	10
85	7
96	7
Market 13
7	13
17	14
18	13
22	8
31	14
36	10
42	10
51	7
52	13
61	10
63	5
78	5
83	15
87	13
92	3
Market 71
13	9
17	10
22	10
35	7
41	9
51	3
54	12
57	6
60	15
62	1
67	11
87	9
96	1
Market 29
6	5
14	3
15	7
16	14
23	4
41	15
44	3
49	5
51	13
54	1
58	1
60	6
61	15
65	3
67	1
68	3
73	10
78	14
83	7
85	1
92	14
93	12
98	13
Market 263
11	13
12	5
17	12
21	2
30	6
33	12
53	11
57	2
79	9
83	1
87	11
98	9
100	7
Market 65
15	9
19	2
33	15
39	7
41	4
42	5
44	7
54	13
61	5
62	12
71	3
78	11
83	1
87	5
99	2
Market 22
22	12
51	12
60	4
62	5
69	4
Market 183
5	2
15	10
30	15
41	14
44	14
48	3
49	12
52	8
58	13
59	13
60	2
64	10
86	15
87	12
96	15
Market 152
6	14
Market 92
3	14
16	14
21	2
25	11
33	7
43	5
49	10
57	9
65	12
67	14
73	7
81	9
86	3
Market 59
1	2
2	8
7	5
37	2
57	7
60	12
62	4
68	10
82	15
85	4
86	15
93	1
94	2
96	5
98	7
Market 347
5	13
12	10
16	7
17	12
36	12
40	13
54	3
58	8
67	5
93	9
94	4
99	4
Market 34
1	12
3	7
30	4
35	12
41	5
44	1
Market 346
5	11
8	4
16	1
21	14
23	2
24	3
49	3
52	15
66	7
67	3
87	8
Market 156
31	3
32	9
45	14
48	3
87	14
Market 91
8	11
34	8
37	3
45	2
49	12
52	2
68	6
89	2
90	1
92	4
95	9
Market 133
22	8
31	10
36	9
52	3
57	1
65	13
73	4
79	6
Market 218
12	13
16	8
23	6
34	13
46	11
51	12
58	12
62	6
69	5
79	10
83	1
Market 217
23	5
32	6
36	13
58	11
66	12
77	5
82	15
98	3
Market 125
19	3
29	15
41	10
52	6
65	2
83	1
86	1
92	1
Market 35
12	10
16	11
34	3
48	4
61	6
67	4
71	9
73	12
94	9
98	13
Market 53
2	1
12	12
33	10
34	9
38	11
45	9
48	12
58	11
64	10
65	10
77	8
86	15
87	3
Market 232
1	3
4	13
14	11
15	6
19	6
22	9
26	13
44	4
59	3
67	1
70	2
77	1
78	2
83	12
85	3
86	7
93	14
Market 4
7	4
16	11
19	4
21	7
22	1
24	9
33	15
42	7
47	9
49	5
58	8
69	3
70	1
82	2
85	6
93	12
99	6
Market 161
4	13
12	3
21	12
57	1
70	14
73	9
80	15
81	2
Market 242
14	10
26	14
36	15
39	9
67	6
Market 25
1	2
4	6
12	9
26	7
40	6
43	12
52	3
76	15
80	10
86	13
87	9
97	13
Market 147
1	3
4	2
21	8
33	13
49	14
51	11
53	2
54	15
57	9
58	7
59	14
60	10
70	13
78	13
83	8
Market 127
2	8
22	1
30	11
31	2
45	10
61	10
62	1
64	12
66	13
69	14
74	3
77	3
80	10
83	3
87	14
88	9
95	11
Market 33
8	6
21	7
32	8
42	12
45	10
46	3
49	1
53	7
62	14
64	9
66	14
68	3
69	2
75	8
81	8
85	12
90	7
100	1
Market 219
5	13
8	8
17	9
19	14
26	6
31	1
34	12
44	5
46	6
48	10
58	9
62	6
64	8
67	1
68	1
76	1
87	4
89	4
95	5
97	13
Market 44
11	12
16	4
20	1
24	2
26	6
45	13
46	9
48	3
51	8
53	1
58	4
59	6
64	1
65	3
67	9
68	7
81	2
92	4
94	12
97	1
Market 110
5	14
24	7
53	10
58	5
62	10
64	4
65	4
86	6
89	13
91	14
92	15
95	6
97	14
Market 30
26	15
Market 220
12	6
22	3
27	3
37	1
45	8
52	5
62	14
83	8
Market 81
1	1
2	9
19	7
24	13
41	7
49	3
77	11
78	5
79	12
83	15
87	7
94	7
96	7
99	4
Market 238
5	12
12	14
13	5
23	13
27	12
34	1
35	3
42	12
44	5
48	5
Market 275
1	1
2	12
16	3
21	8
23	12
30	7
42	10
46	4
48	13
51	12
60	6
69	14
96	9
99	6
Market 47
15	8
19	2
21	8
23	13
42	5
46	12
70	3
71	12
86	12
Market 157
6	15
22	1
23	10
26	2
27	2
36	13
45	14
46	8
52	13
62	8
70	3
72	15
Market 73
32	4
74	7
97	7
Market 41
1	1
23	7
30	3
47	15
51	6
64	15
Market 280
1	11
5	10
6	15
12	1
14	3
17	5
19	10
21	15
22	12
23	15
34	12
44	9
67	9
83	2
Market 2
3	3
16	15
22	10
31	5
33	10
52	8
58	2
67	1
Market 193
15	3
19	8
22	5
23	4
26	14
34	5
36	10
42	8
45	8
49	12
52	12
57	12
58	7
59	3
61	14
73	2
77	3
81	7
90	13
Market 345
3	8
23	3
62	4
66	12
67	8
88	10
90	9
92	7
94	14
100	5
Market 10
1	11
2	4
24	9
34	5
44	5
70	13
Market 284
6	5
8	2
57	8
69	12
83	10
87	1
98	7
Market 237
21	3
32	6
98	13
Market 257
17	10
22	11
27	11
36	15
39	13
40	8
41	12
45	1
59	6
65	7
86	10
90	11
100	14
Market 225
16	14
23	7
40	15
59	8
60	4
67	8
73	10
97	5
98	14
Market 142
16	13
24	7
42	1
59	2
62	15
Market 11
10	11
25	7
36	12
41	12
42	14
46	9
51	11
58	15
59	8
67	13
68	12
70	5
79	7
Market 116
1	10
31	13
40	14
44	8
60	5
67	14
81	11
92	6
Market 105
1	11
31	9
34	14
36	8
38	1
40	1
42	7
43	5
48	12
49	14
53	2
64	13
73	2
77	14
79	7
82	12
92	7
99	6
Market 88
34	14
37	12
59	8
61	13
62	8
64	5
67	6
Market 336
3	1
9	9
15	11
23	1
24	9
27	4
31	5
32	8
36	5
42	8
45	13
60	6
62	12
64	7
69	2
98	8
Market 297
60	1
65	1
66	9
67	6
68	8
74	14
81	3
94	14
99	2
Market 54
15	2
27	2
39	10
78	8
Market 200
15	2
17	15
22	14
30	2
44	11
81	13
92	13
Market 70
15	6
16	9
21	9
27	6
31	6
34	14
36	1
43	10
44	14
45	15
59	2
61	9
64	2
70	12
72	6
77	9
100	7
Market 340
2	4
31	10
38	12
39	6
40	12
47	6
Market 18
23	1
26	8
43	10
49	6
52	15
62	13
64	13
80	7
89	8
Market 293
2	15
4	7
14	12
31	6
34	3
39	8
50	15
62	13
78	6
81	15
89	9
90	6
93	4
94	7
95	9
Market 96
3	4
9	14
12	13
15	6
17	5
37	4
41	2
42	9
44	3
46	14
50	6
52	15
53	3
56	12
65	4
67	14
90	4
98	15
Market 49
10	4
16	7
23	13
31	5
41	8
49	9
52	13
62	15
64	5
67	6
79	5
80	13
87	4
89	4
91	3
Market 43
3	12
16	4
45	12
46	11
65	5
81	6
91	11
94	8
97	14
98	15
Market 15
2	7
21	4
27	2
36	14
42	2
49	11
57	5
78	5
80	3
88	5
92	7
96	14
99	9
Market 177
12	5
16	13
22	10
24	12
40	1
42	12
44	2
45	11
48	4
57	4
58	3
66	1
69	11
79	14
81	13
86	6
87	6
89	11
93	8
98	13
Market 222
2	7
30	8
40	10
46	1
49	5
69	3
Market 23
8	12
16	15
23	10
42	5
44	15
51	3
55	6
58	10
60	8
61	14
68	6
77	5
81	13
Market 198
12	9
16	4
21	6
26	4
27	12
36	15
61	4
62	5
Market 175
21	13
56	8
59	14
78	3
92	12
96	2
Market 136
5	1
10	7
24	11
36	1
46	14
48	11
53	9
58	9
66	15
67	9
81	9
95	8
Market 74
1	2
11	10
19	5
21	13
22	7
27	11
42	10
51	14
52	8
53	4
58	14
59	7
70	9
72	14
76	2
77	11
79	10
82	4
86	9
87	9
89	1
96	5
Market 344
4	7
15	13
19	11
22	6
41	6
44	15
48	6
57	4
95	1
98	6
Market 180
21	13
22	3
26	15
32	3
34	4
39	13
40	7
41	13
48	12
49	15
53	13
61	6
62	4
64	1
69	2
79	3
83	2
85	10
94	13
Market 37
5	14
21	3
25	2
32	11
46	9
58	9
59	13
69	11
70	6
79	6
97	14
98	11
Market 332
22	12
24	8
27	7
31	11
39	12
60	13
61	10
78	15
Market 203
13	10
59	15
66	6
76	3
77	15
79	9
84	6
85	4
Market 113
1	8
4	11
7	14
11	9
22	11
36	8
59	4
60	2
64	14
83	2
85	14
87	13
94	10
Market 204
3	13
48	11
Market 294
5	3
8	12
10	5
31	1
32	11
36	5
46	11
64	14
67	5
79	14
81	9
92	7
94	9
Market 140
10	4
12	2
31	3
41	14
44	12
46	13
57	3
59	10
61	9
68	13
70	1
93	1
Market 148
12	8
30	1
48	13
49	13
87	14
Market 155
2	6
4	3
6	11
16	6
23	2
30	3
39	9
45	11
54	2
57	1
62	13
65	6
66	12
69	1
73	3
77	3
79	15
84	7
86	1
93	2
Market 250
10	11
36	14
41	12
45	13
46	13
Market 279
21	4
23	7
26	1
48	11
68	14
85	14
89	10
91	3
Market 229
20	14
22	13
23	14
42	11
46	3
53	2
59	2
60	14
62	2
64	4
81	6
82	2
92	13
94	4
Market 274
2	13
3	4
5	8
31	14
41	6
52	14
60	15
70	9
Market 67
9	14
15	1
38	3
48	7
53	3
70	13
80	1
86	11
91	5
Market 233
24	5
26	5
27	4
32	15
36	13
42	14
53	9
65	13
69	1
70	8
86	15
87	4
94	3
96	6
98	2
Market 212
1	1
4	12
12	13
16	9
33	2
36	7
39	2
42	10
45	8
49	15
62	9
64	2
69	15
77	9
92	2
Market 252
15	2
34	9
64	7
65	15
69	10
77	1
81	6
Market 254
1	15
5	4
15	6
16	10
22	10
30	9
39	7
44	4
49	2
60	7
67	14
Market 14
9	13
21	4
24	12
32	9
46	14
60	11
67	6
69	11
92	10
Market 307
3	15
4	12
7	8
16	5
34	7
49	5
57	10
59	1
76	12
83	11
Market 187
12	8
13	3
19	5
40	14
51	10
69	8
71	10
72	11
79	2
82	13
87	15
90	2
96	3
Market 334
4	4
30	11
33	3
41	4
42	14
81	15
Market 39
7	15
21	10
32	3
42	8
59	6
62	6
65	1
67	4
68	5
72	7
74	13
80	12
92	11
94	8
Market 231
7	13
11	1
12	10
14	6
15	5
19	15
26	10
27	1
31	15
39	12
42	9
49	2
63	4
66	7
67	1
69	5
78	3
79	13
82	8
85	15
86	15
92	3
95	10
Market 269
21	11
22	14
24	2
26	4
36	7
39	1
52	6
53	1
66	15
73	8
78	11
79	6
83	13
87	4
90	9
96	12
99	7
Market 235
16	15
19	15
44	3
54	14
58	15
64	7
69	13
79	6
92	15
Market 348
18	1
19	7
23	12
35	14
41	4
47	12
Market 134
2	2
15	2
31	12
41	14
43	9
45	11
49	5
65	11
67	13
92	1
Market 8
1	13
16	3
47	10
69	5
Market 286
1	15
12	7
37	10
42	3
43	6
48	4
52	14
62	13
79	14
Market 75
1	8
19	5
29	4
36	13
48	3
60	1
61	15
67	11
68	8
70	9
85	6
89	8
90	3
91	15
93	4
Market 111
10	13
15	11
16	15
24	14
31	5
32	11
44	9
49	15
51	8
55	7
58	9
59	3
61	3
62	14
65	6
67	5
68	2
71	10
90	13
92	1
96	14
Market 267
13	4
15	14
18	1
22	14
36	2
48	12
57	15
62	5
68	12
77	4
90	7
95	6
Market 337
19	3
27	4
33	14
42	12
45	12
59	9
61	12
62	2
94	14
96	9
Market 90
6	5
14	8
28	10
45	7
49	1
60	13
69	6
Market 181
30	8
51	3
53	10
57	5
61	13
64	13
65	10
76	5
93	10
95	4
99	10
Market 20
2	13
7	13
16	2
20	12
27	7
60	4
62	14
67	4
79	4
83	12
Market 51
5	13
30	3
36	14
45	7
46	15
58	10
60	12
61	14
65	5
72	8
73	10
80	4
82	7
87	7
90	10
94	5
97	3
98	12
99	6
100	4
Market 273
44	14
61	3
62	9
69	3
97	3
Market 101
2	6
9	3
38	10
48	11
65	9
67	6
73	14
79	13
87	8
92	14
96	7
98	13
Market 9
2	12
15	5
28	10
34	10
38	7
40	6
45	12
52	10
57	4
64	15
68	13
69	6
79	8
86	4
87	4
88	6
95	10
Market 89
10	5
12	13
27	15
44	12
64	3
67	3
70	15
78	2
81	8
85	12
87	11
96	15
98	7
Market 207
31	12
41	5
44	15
51	4
54	14
86	3
87	4
92	4
Market 167
1	2
17	13
34	3
39	12
41	7
48	5
49	6
51	7
57	7
60	14
70	5
83	3
Market 190
4	8
23	3
30	12
33	10
34	12
42	12
49	11
67	9
86	9
Market 62
2	1
4	12
7	1
8	5
11	5
12	9
19	2
33	10
41	4
42	1
45	5
46	4
48	3
52	14
53	5
58	2
60	11
62	7
65	1
69	6
79	15
92	5
Market 288
3	12
5	9
7	9
19	15
37	1
44	4
70	4
87	14
98	11
Market 251
2	9
19	15
24	14
27	5
30	7
48	8
69	4
83	14
85	6
86	5
94	6
95	6
Market 261
13	12
17	13
19	3
21	6
30	11
40	5
49	13
53	15
57	8
65	11
73	8
87	13
94	10
Market 342
1	13
7	1
8	5
15	13
21	2
23	3
31	11
42	2
45	9
49	4
51	14
62	6
64	7
69	4
73	4
77	13
78	7
81	3
85	6
98	2
Market 268
7	3
15	8
20	4
45	2
67	10
Market 72
4	10
16	14
20	11
21	11
24	6
45	8
67	13
Market 247
2	8
4	6
36	8
39	5
43	4
57	8
59	11
68	4
69	6
71	4
87	15
92	13
94	2
Market 289
16	10
17	15
21	3
33	6
39	8
43	10
44	5
47	3
54	5
57	4
60	8
70	7
73	5
78	12
79	11
81	4
89	3
99	5
Market 327
11	15
41	3
49	7
65	2
76	10
78	7
83	15
Market 260
1	14
2	8
16	9
21	1
26	4
27	1
32	15
40	9
45	11
48	10
52	8
59	13
60	9
64	9
69	5
98	3
Market 245
1	11
6	13
24	2
39	12
51	11
64	8
69	13
73	4
95	10
98	11
Market 6
7	6
12	4
13	4
23	7
24	1
31	11
39	1
41	6
44	2
46	2
52	9
74	11
83	7
92	14
Market 107
17	9
22	9
24	13
31	14
32	10
53	8
54	2
60	4
66	15
76	9
82	11
93	9
96	14
Market 149
21	6
46	10
53	5
57	11
67	8
85	3
89	6
Market 240
4	10
16	7
25	10
26	10
30	4
33	3
38	10
41	2
59	1
70	5
Market 349
34	8
46	5
48	13
69	14
75	4
80	13
83	11
89	12
97	6
Market 120
2	8
3	2
21	15
24	10
49	6
60	1
67	8
70	1
Market 98
2	5
32	9
41	14
45	10
49	11
64	15
69	12
87	15
98	11
Market 46
4	15
5	8
7	13
24	8
36	5
39	5
45	11
60	10
69	7
83	10
85	11
87	4
98	14
Market 319
19	10
31	15
51	7
52	9
70	11
77	4
90	10
98	4
Market 209
15	7
17	6
23	15
27	5
31	9
32	1
34	10
53	8
60	11
68	13
80	8
81	12
84	7
86	8
87	1
94	3
Market 306
1	3
5	1
6	12
17	8
31	8
34	9
40	10
45	3
48	11
70	14
86	7
94	9
Market 58
2	8
15	12
16	1
19	7
70	4
Market 214
3	5
15	15
37	12
60	15
61	10
65	8
77	13
85	9
Market 108
3	9
16	1
24	5
49	3
64	2
81	8
Market 27
8	12
15	6
20	1
31	3
32	11
36	5
42	5
48	13
52	7
53	4
54	10
57	10
59	1
60	3
62	7
66	11
67	14
68	1
73	2
84	15
86	5
88	9
92	2
95	5
Market 256
12	3
26	11
37	14
46	12
67	10
Market 151
1	2
4	5
5	11
16	4
21	3
22	5
27	15
33	14
34	8
44	1
51	6
54	10
66	14
73	1
76	8
81	12
87	11
89	5
90	12
Market 189
2	10
27	3
46	7
48	5
59	3
81	10
87	6
99	14
Market 172
6	15
7	3
14	6
19	5
37	12
38	2
42	15
44	11
45	14
46	3
61	13
85	2
Market 234
2	8
12	2
57	1
60	5
65	3
79	3
98	13
Market 224
5	8
21	6
24	15
26	6
31	11
39	14
45	3
51	5
52	9
65	1
Market 301
2	3
3	15
16	12
19	6
26	3
37	12
45	8
47	7
54	12
69	4
Market 296
1	14
5	15
14	7
21	4
35	10
58	11
60	11
62	10
70	11
81	2
92	7
Market 109
16	12
33	13
34	15
40	1
45	1
51	13
53	13
59	10
64	14
67	13
77	10
Market 61
1	10
13	7
19	2
23	10
34	4
49	8
53	1
58	10
61	15
64	3
67	15
70	9
77	1
81	9
95	1
98	8
Market 117
2	11
7	14
12	6
19	6
24	13
39	1
40	3
53	7
64	13
68	12
77	7
79	12
82	7
83	3
86	14
92	4
95	1
100	2
Market 137
10	10
25	6
26	8
33	3
44	10
46	13
57	2
58	15
76	10
92	1
94	14
95	4
98	12
Market 228
19	12
24	10
27	5
34	5
41	9
45	2
53	3
61	12
Market 159
3	8
15	14
20	1
31	7
32	2
42	14
46	6
70	9
73	1
78	8
79	9
81	7
82	11
89	1
94	13
96	5
98	13
Market 312
5	14
17	7
39	13
44	15
48	7
98	10
Market 17
4	5
16	4
42	13
49	7
53	2
55	8
58	15
71	15
96	1
Market 132
1	3
5	11
17	9
22	13
24	5
27	10
30	11
31	5
36	1
52	6
60	12
Market 145
14	5
15	8
19	1
24	15
34	1
40	9
45	11
48	7
51	3
70	15
79	2
Market 287
4	12
7	9
12	7
14	2
15	11
21	15
27	3
30	2
39	15
41	9
46	1
49	7
51	7
52	7
58	12
64	11
74	13
77	14
78	9
80	2
87	9
99	13
Market 164
2	5
4	11
48	12
Market 60
16	10
22	11
31	14
67	8
Market 143
3	14
10	4
21	9
36	13
38	12
65	15
73	9
79	13
89	5
Market 112
33	11
39	13
44	14
58	12
64	3
96	14
Market 52
1	12
7	8
21	10
31	15
42	13
64	2
69	12
92	1
98	5
Market 80
8	14
12	14
15	5
32	3
34	10
39	5
44	4
46	15
70	1
92	6
98	7
Market 272
4	11
5	8
12	11
17	15
21	5
26	8
27	8
30	1
32	11
36	11
46	2
52	8
65	2
86	12
Market 36
2	13
5	11
6	8
15	12
22	6
23	7
31	2
36	4
41	8
46	11
60	7
62	7
69	10
70	1
81	2
92	5
96	9
Market 64
13	11
24	5
30	4
46	11
64	1
67	10
Market 192
5	15
40	7
44	7
51	13
60	12
Market 264
17	13
27	5
31	11
41	11
69	15
73	8
78	2
81	11
83	13
94	9
98	10
99	6
Market 248
13	15
15	3
18	1
19	8
45	4
61	3
83	15
Market 239
2	7
8	12
12	7
16	1
20	6
22	2
25	10
31	8
32	13
36	2
45	14
59	4
66	4
67	8
69	7
73	6
78	2
79	4
83	10
90	9
100	13
Market 324
5	9
12	9
19	2
21	13
51	13
62	12
Market 213
1	3
22	1
36	7
52	11
60	4
61	1
67	6
79	1
Market 163
11	1
12	10
15	13
16	15
26	6
39	6
57	12
65	9
67	13
72	8
82	7
85	6
86	14
89	7
94	4
Market 26
2	14
6	6
7	5
19	9
21	5
30	9
31	2
39	4
40	9
69	4
79	15
Market 83
12	4
22	2
57	7
61	7
64	3
65	1
76	12
79	4
82	6
83	2
85	12
86	5
87	7
92	11
94	1
98	2
99	1
Market 31
16	12
26	7
31	3
38	12
39	4
41	6
42	1
43	10
49	10
53	14
59	12
67	2
69	7
73	9
79	8
83	14
89	8
95	10
Market 129
4	9
15	7
17	12
30	1
43	12
65	11
70	4
78	7
87	6
92	11
96	10
98	12
99	5
Market 205
12	14
15	4
48	14
49	5
64	10
70	9
82	11
85	12
Market 243
3	14
15	9
17	8
31	15
45	9
51	10
62	11
69	9
75	1
77	2
81	1
91	8
Market 45
2	3
5	4
8	4
19	8
23	5
36	5
41	2
44	14
48	13
52	8
60	3
61	7
64	9
77	10
87	7
88	11
90	3
95	3
100	4
Market 103
7	12
21	3
48	4
60	14
68	4
