CapEuclideo.300.100.7.5
Total Cost:62375
67	7
71	4
72	2
78	13
80	2
88	2
89	7
96	7
100	12
Market 12
7	4
15	4
20	6
25	6
33	9
72	7
74	10
87	14
90	12
91	1
95	15
Market 271
5	13
18	15
34	11
38	10
45	14
46	6
52	4
53	9
66	8
68	7
70	6
73	8
89	9
95	7
100	4
Market 131
2	11
7	13
11	10
31	8
34	2
46	7
47	12
50	14
52	15
60	3
67	12
72	12
78	8
86	12
87	8
98	12
99	2
Market 253
8	13
18	9
20	15
38	5
39	15
58	3
68	12
78	15
80	14
86	10
87	1
97	3
Market 166
1	14
5	1
15	4
17	10
19	14
23	12
25	13
26	2
38	12
41	12
47	4
50	12
52	7
53	5
55	10
61	9
62	15
64	9
66	4
69	4
71	2
72	10
76	1
77	8
78	3
80	15
81	11
95	13
100	6
Market 226
4	13
20	2
31	4
32	10
36	9
38	1
54	14
64	11
67	7
78	4
83	10
97	8
100	9
Market 282
15	5
29	15
36	11
39	4
44	5
45	9
47	11
62	5
71	3
84	10
93	3
94	15
Market 48
17	4
20	1
22	15
23	13
33	3
47	7
48	4
59	1
62	15
64	15
75	15
78	5
80	5
84	9
91	2
93	2
98	5
Market 227
2	1
4	12
6	15
14	7
20	5
22	14
24	6
33	12
36	3
39	3
47	5
53	9
60	14
62	12
74	3
76	5
93	3
94	7
97	6
98	5
Market 299
11	15
20	15
24	15
59	9
65	14
66	3
77	11
81	12
89	13
Market 16
1	5
7	9
15	4
16	15
19	13
31	5
33	6
38	7
41	8
46	15
47	8
62	15
70	1
76	6
77	11
81	7
88	5
89	9
Market 97
2	9
8	12
23	8
37	15
40	2
48	8
53	5
62	6
65	13
77	3
85	13
90	7
99	10
100	15
Market 63
9	1
18	12
22	10
24	5
25	10
34	5
36	4
39	12
41	14
42	13
62	13
63	9
65	6
68	5
71	5
78	15
85	2
91	9
93	12
Market 69
1	12
9	8
12	7
17	10
19	10
24	10
28	15
32	4
45	2
47	10
63	3
78	6
94	14
Market 292
12	8
15	15
18	6
20	7
23	1
25	5
34	15
36	7
38	8
42	2
50	4
55	14
58	6
66	15
71	15
91	2
94	3
95	2
99	12
100	6
Market 114
2	13
15	10
18	4
20	12
41	15
44	13
47	4
48	8
99	1
Market 109
1	3
6	13
15	7
17	13
21	8
34	8
41	15
43	11
44	11
46	9
53	6
54	13
61	15
66	11
67	4
68	5
72	14
77	3
93	15
94	9
95	11
97	13
100	1
Market 61
7	14
16	2
37	2
43	2
44	10
55	2
78	2
80	7
97	15
Market 117
22	1
29	10
50	11
57	1
65	9
66	15
71	14
78	1
80	4
91	8
99	15
Market 228
10	5
15	7
18	2
21	11
24	15
39	5
45	5
51	12
62	1
68	15
Market 137
1	10
3	8
4	12
5	15
9	4
13	7
24	1
28	9
29	10
34	5
40	13
42	6
64	3
66	10
71	4
77	14
81	15
85	9
91	12
93	5
94	9
98	6
100	9
Market 224
2	6
4	12
7	11
12	7
15	2
17	1
24	3
25	13
28	2
34	5
38	10
58	14
66	3
74	1
83	6
99	3
Market 296
4	12
20	5
23	11
29	5
31	5
48	1
60	11
62	9
64	10
68	10
72	1
95	13
100	7
Market 189
4	15
12	5
17	9
55	7
65	12
80	7
97	8
Market 151
1	14
5	6
19	6
20	8
34	1
43	4
62	13
65	1
73	4
78	15
81	1
83	15
Market 256
5	3
26	6
29	12
50	11
51	9
58	13
64	9
71	8
73	15
82	2
83	11
99	13
Market 27
14	5
16	1
22	15
28	1
31	9
38	3
39	4
44	13
63	2
65	5
68	12
73	1
75	6
Market 108
2	14
3	5
6	14
38	5
49	15
50	14
58	3
65	13
78	12
96	15
Market 172
1	8
2	10
3	15
12	10
18	5
21	14
23	3
24	2
29	7
36	6
39	1
46	12
59	1
62	5
68	8
72	13
73	11
86	12
100	8
Market 234
2	2
3	2
15	6
21	10
28	5
39	5
44	12
47	14
48	7
Market 214
14	7
29	12
61	12
62	9
63	8
66	11
77	1
80	1
Market 58
4	2
5	14
16	1
21	13
23	10
36	15
38	2
40	12
45	9
50	8
59	15
60	12
61	4
70	2
71	14
75	1
98	10
Market 120
3	8
6	15
12	9
14	3
15	3
23	11
33	4
39	2
41	7
44	7
45	7
46	8
48	12
50	15
52	13
58	13
60	10
83	6
97	11
98	5
Market 98
2	7
5	13
15	14
20	7
34	1
41	13
44	6
45	1
65	6
66	3
73	13
80	7
81	12
83	14
87	4
88	5
89	6
95	6
96	15
97	13
99	14
Market 46
23	10
24	14
34	13
38	1
44	12
58	7
73	11
81	4
96	11
99	11
Market 209
19	9
24	9
33	2
38	11
58	11
63	10
64	1
82	1
99	3
Market 159
1	7
8	1
11	3
12	9
16	9
19	8
24	11
31	15
44	9
50	7
61	6
63	11
64	3
66	5
80	5
95	3
Market 171
2	14
4	7
5	2
15	13
26	5
32	10
40	14
43	6
51	13
64	8
65	11
68	9
71	12
75	14
91	9
97	7
Market 7
2	13
8	4
15	2
17	13
18	4
20	14
26	7
28	2
33	3
38	10
41	7
46	8
75	15
83	10
91	11
Market 276
8	4
12	13
18	9
22	1
23	6
24	13
32	3
36	3
39	11
43	12
48	4
50	2
51	2
55	7
62	11
63	8
65	9
66	5
72	13
77	2
78	11
80	2
94	1
96	5
97	7
99	7
Market 128
1	4
28	3
36	2
40	9
41	1
50	12
53	12
65	8
68	1
70	10
92	3
93	7
97	8
98	6
Market 77
2	2
10	1
16	13
17	15
18	2
21	15
24	8
31	11
46	12
52	10
60	2
67	4
68	10
81	1
83	12
88	2
98	6
Market 103
2	6
7	1
11	4
18	4
20	4
23	3
26	12
29	5
31	15
34	6
38	12
44	4
57	2
58	2
62	14
66	3
77	6
80	7
81	9
91	11
95	12
Market 45
4	9
19	15
22	14
24	4
32	15
34	9
36	7
39	4
44	10
47	14
51	9
52	8
60	11
68	3
70	12
71	4
77	13
81	7
83	12
91	3
Market 243
1	3
5	11
9	3
21	5
51	15
62	7
63	8
97	8
Market 129
2	11
5	2
15	6
24	5
25	15
28	15
34	12
36	10
38	3
40	12
41	12
47	3
48	15
55	11
60	9
65	14
66	10
69	6
76	3
77	14
78	15
80	13
83	1
89	7
99	15
Market 205
4	4
7	8
12	7
17	13
22	14
25	3
28	4
44	14
51	5
59	14
60	11
62	11
63	7
66	6
73	7
75	3
78	5
89	7
95	2
100	13
Market 17
6	10
8	4
12	1
20	13
24	13
25	4
28	10
29	12
33	13
39	6
46	6
50	6
59	3
62	13
66	10
72	11
95	12
98	6
Market 132
15	3
22	9
24	4
32	11
38	13
39	2
43	7
45	5
53	9
60	14
63	15
65	15
71	5
81	1
90	9
99	4
Market 145
2	1
4	9
6	10
21	2
33	11
38	12
39	8
50	9
59	15
63	11
64	3
71	3
75	3
100	15
Market 287
2	4
12	15
15	9
18	7
20	14
36	3
55	9
66	6
71	11
72	15
85	12
96	11
97	1
99	15
Market 164
1	6
2	3
9	11
12	11
15	12
16	15
18	8
21	15
23	15
29	12
57	6
58	13
61	1
62	14
80	14
83	5
100	5
Market 143
4	11
6	6
9	6
12	11
13	9
18	10
21	4
23	3
25	13
33	5
44	6
46	14
47	13
60	11
66	9
68	15
72	6
77	7
87	12
99	4
100	6
Market 60
1	15
2	5
24	3
26	2
34	15
47	4
57	7
71	10
72	9
78	6
91	14
100	14
Market 6
4	7
9	9
12	1
14	11
16	6
18	2
21	3
23	12
26	10
28	15
32	7
45	8
51	13
53	11
58	7
61	5
62	14
65	14
72	1
73	2
77	12
81	12
88	10
97	4
Market 107
7	1
10	11
14	4
16	12
39	8
50	14
53	2
58	15
62	11
67	13
98	13
Market 240
5	3
20	1
29	7
33	10
34	10
48	5
62	15
64	8
68	4
78	13
81	13
91	3
95	7
99	15
Market 149
4	12
12	15
18	13
20	6
23	11
28	15
29	6
32	7
37	15
38	5
49	3
59	7
60	7
62	9
72	15
76	13
86	4
89	1
Market 245
26	10
43	13
44	10
53	14
58	1
80	2
85	15
93	10
94	2
97	7
100	1
Market 260
12	2
20	6
23	13
36	5
42	10
44	5
47	6
52	2
53	2
58	6
66	11
71	13
72	12
74	9
77	10
83	12
86	9
91	13
92	6
Market 289
1	12
15	13
19	7
23	14
32	14
36	15
45	15
48	12
62	10
63	15
66	7
67	8
71	3
73	5
80	3
81	1
Market 247
4	14
5	6
6	12
11	11
17	10
20	5
22	14
32	7
33	8
39	1
40	15
44	11
45	14
46	14
52	8
58	3
62	10
68	10
75	8
77	8
78	7
81	12
83	13
98	10
99	14
Market 72
4	11
6	7
10	4
12	6
15	9
16	3
20	4
26	8
58	10
62	3
71	12
91	12
Market 268
2	5
4	4
16	5
18	4
20	1
21	11
23	3
24	4
28	2
43	9
51	10
64	9
66	9
68	12
81	1
94	3
100	11
Market 261
3	9
5	8
17	11
25	2
26	4
34	9
40	11
43	5
45	3
47	7
51	5
61	1
63	6
71	15
72	3
80	14
81	5
83	9
91	7
Market 101
1	13
4	14
5	9
6	12
8	8
12	11
15	8
19	2
20	6
24	8
25	1
43	15
52	12
59	8
64	15
70	7
80	10
97	6
Market 9
17	15
22	6
28	15
66	4
81	4
95	3
97	5
100	8
Market 89
1	8
4	2
5	2
6	11
14	10
15	6
16	5
23	10
29	4
33	15
44	10
50	13
60	7
62	4
63	10
77	10
78	1
81	11
86	4
100	9
Market 207
5	14
16	4
32	5
38	14
48	3
53	7
54	4
86	15
95	12
Market 251
1	8
8	12
13	10
16	7
22	13
24	2
28	9
34	12
38	1
39	8
46	5
47	3
48	10
51	13
52	14
65	11
70	9
75	4
81	1
93	15
97	10
98	7
99	10
Market 288
1	4
2	8
8	12
15	7
20	9
21	13
40	14
52	15
61	13
72	5
83	6
Market 62
1	14
5	13
8	11
12	10
15	1
28	14
29	1
34	11
36	2
40	7
41	15
53	8
58	7
62	4
63	5
65	1
75	4
78	14
83	14
91	4
94	2
99	13
Market 190
3	13
15	1
16	2
18	10
20	11
23	10
29	14
33	8
34	12
38	15
44	1
60	3
63	12
68	5
80	9
83	5
87	5
91	15
Market 167
2	6
3	9
20	5
22	11
25	5
33	7
38	10
55	12
62	12
64	2
65	12
69	6
74	1
99	3
100	1
Market 293
15	1
17	8
20	6
22	7
24	7
29	1
32	13
33	11
38	14
39	13
44	13
51	6
52	8
54	1
59	13
62	8
63	10
70	10
73	4
77	4
82	14
89	13
95	13
97	6
98	6
Market 96
2	10
4	7
5	6
17	11
18	5
33	7
37	13
38	4
40	5
41	4
46	8
57	12
70	12
76	6
78	2
91	14
95	6
Market 49
7	15
12	15
21	6
22	15
32	2
40	11
48	11
60	9
64	4
69	2
71	10
74	11
80	6
81	3
88	13
Market 43
1	11
3	13
10	11
16	2
17	12
18	12
22	6
28	12
29	15
36	10
38	12
43	1
50	9
55	1
58	13
60	15
64	8
66	14
71	5
72	5
78	12
81	8
83	13
85	12
94	13
97	14
Market 15
3	8
4	9
10	4
27	8
39	15
44	11
45	5
55	10
59	9
64	7
65	7
80	6
81	9
Market 177
5	1
10	7
18	12
21	6
24	2
28	4
45	10
61	13
63	10
80	14
83	12
90	6
Market 222
5	2
22	6
36	5
44	9
65	3
72	5
83	15
95	14
Market 23
3	4
8	13
9	4
12	8
18	5
25	13
28	4
36	15
39	10
41	9
58	11
68	3
70	6
71	5
79	2
80	1
88	8
89	7
98	14
99	6
Market 198
2	13
3	14
10	4
28	15
36	3
42	3
66	2
68	9
71	3
72	7
85	2
Market 70
1	4
4	15
32	6
33	4
40	1
44	3
45	14
46	11
52	12
53	5
59	8
62	2
64	13
66	9
67	6
72	3
75	11
79	5
86	11
87	3
89	8
97	11
98	12
99	9
Market 18
2	4
4	9
7	11
12	13
23	12
25	14
31	12
33	14
34	8
39	11
44	8
46	9
60	15
64	10
65	11
66	2
72	7
76	15
80	12
83	9
88	11
Market 200
1	4
3	13
5	1
23	7
32	14
41	5
44	15
45	10
47	1
58	12
59	14
75	15
77	7
91	2
96	15
97	3
Market 54
1	11
3	5
14	12
15	10
19	1
21	7
24	7
25	10
28	8
38	7
39	7
41	4
45	13
46	14
50	4
58	12
61	15
63	11
64	8
70	14
75	8
76	2
77	5
81	13
83	5
84	8
91	12
Market 297
10	12
22	10
29	5
36	3
37	15
38	13
40	13
43	7
46	6
47	9
48	8
52	10
55	11
60	9
61	7
65	9
71	7
77	13
83	8
84	5
98	2
Market 88
1	6
17	4
28	11
31	4
39	11
44	5
50	3
61	15
64	6
66	3
67	8
77	9
88	5
91	8
95	10
99	9
Market 105
2	8
6	13
11	1
20	6
44	4
47	3
50	14
57	11
62	5
71	14
76	10
80	4
83	3
87	12
98	14
Market 116
1	12
17	4
23	11
48	8
50	7
59	4
61	10
63	12
64	15
73	1
74	1
93	1
97	3
Market 11
4	9
12	4
15	9
17	14
18	1
20	3
21	6
25	8
41	6
53	10
61	12
66	10
71	2
77	15
93	5
97	1
99	12
Market 142
1	11
6	14
10	12
22	4
23	1
28	3
36	13
39	4
42	6
44	1
45	2
48	13
50	12
53	7
54	12
58	2
62	15
72	3
73	13
80	2
83	9
84	14
89	8
93	12
94	2
97	15
99	9
Market 225
10	1
18	6
24	1
28	14
29	5
36	12
45	14
46	14
48	5
53	14
59	12
61	11
62	3
63	2
64	9
65	10
66	13
68	1
73	6
77	9
79	9
88	11
89	15
91	3
97	2
Market 257
5	11
6	4
24	13
25	10
39	2
45	6
48	11
50	10
58	11
65	12
73	15
74	15
97	7
Market 258
5	8
12	11
18	1
20	15
21	1
25	13
31	13
33	11
38	1
44	4
57	2
62	4
64	14
67	12
69	4
72	4
86	1
97	5
98	12
Market 220
2	2
15	6
23	6
25	10
58	4
62	6
66	11
70	6
71	8
72	7
76	9
81	7
87	9
88	12
97	7
98	15
Market 30
12	6
20	6
26	7
38	7
41	3
51	4
58	7
60	13
63	8
64	15
65	4
70	13
72	7
76	7
81	5
82	6
98	6
100	4
Market 237
1	13
2	3
5	7
8	1
15	6
16	10
20	15
21	4
25	9
29	8
37	6
39	14
40	11
44	1
48	6
49	1
52	9
65	7
68	3
72	1
75	10
78	13
81	9
90	6
98	13
100	1
Market 284
1	12
2	8
33	1
52	8
64	7
65	15
70	11
77	5
86	13
99	15
100	4
Market 10
2	7
5	10
23	13
24	12
32	15
39	10
42	5
44	6
55	5
59	11
62	6
63	10
72	2
77	9
81	2
85	7
91	14
95	9
Market 238
22	9
23	3
42	12
48	5
51	9
59	1
62	14
63	1
64	4
73	14
83	14
Market 81
12	13
17	13
22	5
23	7
26	5
34	2
36	13
38	12
41	14
58	9
64	3
71	15
83	8
Market 275
8	6
11	12
15	6
18	15
19	7
23	7
25	12
33	3
68	10
87	13
91	6
Market 110
1	2
5	3
10	3
12	14
13	9
14	2
15	2
25	12
26	3
34	1
40	3
41	6
51	12
53	11
59	15
62	5
64	3
70	3
75	1
80	6
83	9
90	5
91	14
Market 44
15	15
20	13
23	8
40	1
44	11
47	4
53	14
58	8
61	12
65	2
66	3
76	5
78	3
81	8
83	13
96	13
98	12
Market 219
1	4
8	9
14	12
33	5
43	4
44	15
45	3
46	2
50	2
64	1
68	15
71	12
89	14
92	12
100	7
Market 33
1	2
4	11
7	4
11	1
15	13
16	14
18	8
29	5
34	8
43	12
47	4
60	14
62	12
64	11
66	10
73	13
78	4
80	6
85	12
86	5
98	5
Market 127
6	6
7	8
12	10
14	11
21	8
22	9
29	6
48	10
49	5
50	14
55	13
78	8
81	14
85	13
Market 147
5	9
7	6
9	7
17	12
19	9
26	10
48	8
64	8
70	11
71	12
75	7
93	15
99	5
Market 25
7	13
17	3
20	9
23	8
31	12
36	4
47	2
51	8
76	14
87	2
88	7
93	15
94	12
98	14
Market 242
1	13
4	6
7	2
12	14
17	12
32	15
48	4
60	3
67	6
70	8
71	14
72	14
81	9
88	14
90	2
Market 232
3	9
12	6
20	8
25	15
33	8
37	5
38	6
43	10
53	5
61	7
62	11
71	1
72	11
75	12
86	1
92	2
97	15
100	11
Market 4
1	13
5	12
15	4
20	8
22	6
24	2
29	5
38	1
39	11
43	5
45	7
47	13
51	1
54	6
57	5
58	5
61	5
62	11
63	13
65	10
68	1
70	12
71	12
72	15
73	1
76	5
77	3
78	12
80	7
82	3
89	15
91	13
94	10
96	2
97	9
99	10
100	13
Market 161
1	3
10	10
14	7
15	10
19	4
23	7
25	2
26	3
28	3
29	4
34	13
39	13
40	10
41	12
45	13
48	11
50	15
52	2
53	13
55	12
58	1
64	12
65	11
66	2
68	15
71	14
75	3
78	10
81	4
87	15
91	10
92	10
97	6
98	9
Market 47
2	8
3	6
29	12
31	3
39	9
43	8
48	3
51	12
59	3
63	14
65	14
68	6
78	8
87	14
91	6
97	10
98	11
Market 157
1	2
7	12
12	14
16	9
23	9
32	11
43	7
44	10
45	9
47	4
51	6
53	14
76	2
79	6
97	4
Market 73
3	1
5	11
14	11
15	12
16	7
23	9
24	9
25	13
26	3
38	2
40	8
43	5
47	6
48	2
64	7
68	9
70	6
73	7
77	9
80	4
89	12
91	9
98	1
Market 41
3	4
5	13
7	15
9	14
15	5
17	6
19	8
20	1
22	2
23	12
28	15
36	13
50	8
61	1
67	2
68	15
71	12
72	9
73	4
77	8
89	3
99	6
Market 280
20	5
24	13
32	2
64	11
69	15
98	2
Market 193
1	3
4	6
15	13
16	4
19	3
25	6
29	7
33	8
37	4
40	5
49	5
55	15
64	15
66	10
85	4
Market 2
10	13
15	12
16	14
44	15
58	4
60	6
83	14
Market 250
1	4
16	12
34	9
37	14
58	13
63	4
72	9
85	6
88	11
93	6
95	4
96	7
Market 155
7	12
23	6
24	2
28	12
32	15
48	8
50	3
58	11
61	3
65	5
71	9
73	1
77	11
78	2
81	12
91	14
93	7
95	10
97	8
Market 279
1	14
4	3
23	7
24	7
25	4
33	4
34	11
58	1
70	6
76	13
80	2
87	10
Market 148
1	11
2	4
20	11
23	2
38	14
44	1
47	1
58	15
68	4
87	15
97	4
100	9
Market 140
5	8
11	13
17	1
21	11
23	7
24	2
31	2
32	13
36	3
38	13
44	12
48	12
53	13
58	6
59	2
64	7
68	12
71	15
72	1
80	9
83	3
94	1
97	15
100	6
Market 294
2	7
32	5
33	15
38	6
39	2
45	5
48	10
60	1
66	5
77	9
83	6
89	3
Market 204
5	8
8	2
15	4
20	9
33	5
41	14
47	1
60	4
68	13
76	5
81	12
Market 113
1	4
2	14
8	6
23	7
29	3
33	11
38	15
44	12
48	3
52	3
55	12
65	8
66	13
70	1
71	10
78	7
94	13
97	12
98	3
99	2
Market 203
5	15
18	6
45	7
53	12
58	13
64	5
65	14
93	7
Market 37
4	13
5	6
21	12
32	11
44	10
51	10
60	4
61	15
67	10
68	1
71	4
77	9
89	5
91	13
99	14
Market 180
1	7
2	8
5	5
10	11
13	7
22	8
28	15
34	9
37	9
39	11
53	12
55	11
63	12
65	7
66	1
67	15
70	10
72	4
78	13
83	11
95	3
97	5
98	3
Market 74
10	14
13	15
15	14
17	12
25	8
31	7
32	1
50	5
57	2
58	12
59	11
72	14
89	14
90	8
91	4
99	12
100	10
Market 175
1	8
3	15
4	7
5	4
7	4
12	1
16	7
19	15
20	12
24	10
26	11
38	9
40	12
43	12
46	12
47	14
50	3
60	6
61	13
64	2
65	3
67	15
71	5
78	5
80	12
87	12
92	8
95	15
97	7
100	13
Market 136
11	10
23	12
29	9
32	3
38	3
45	4
50	7
51	14
57	4
58	2
62	8
65	15
66	12
72	2
73	10
95	7
97	11
Market 20
1	14
2	2
5	11
6	5
12	5
14	8
18	11
23	7
24	3
32	2
38	3
39	8
41	12
42	4
44	5
45	11
50	9
61	14
66	14
68	13
77	10
100	15
Market 181
6	11
8	9
10	10
11	2
12	10
16	10
17	9
19	7
23	11
24	6
25	14
33	6
38	2
40	14
46	6
50	9
51	8
59	4
61	12
62	15
65	11
66	10
72	11
81	11
82	13
90	13
100	13
Market 90
1	8
15	1
18	3
22	6
24	8
32	12
42	5
44	11
45	1
48	5
58	15
62	5
63	13
65	3
80	12
Market 51
2	13
7	13
12	7
16	10
17	4
18	13
19	5
53	8
62	7
63	7
65	13
66	9
69	6
77	10
83	8
Market 273
2	14
5	13
15	2
23	13
28	11
36	8
37	14
38	9
42	14
50	11
54	10
55	7
58	2
61	2
66	6
72	7
81	6
83	12
84	11
95	12
100	7
Market 267
3	7
4	8
12	12
13	11
15	12
23	4
24	4
32	2
34	10
41	9
46	12
50	3
60	8
62	6
69	2
71	2
78	10
80	2
81	15
87	1
Market 111
1	3
5	1
6	12
16	8
18	7
40	5
48	6
51	7
71	9
78	3
90	10
99	5
100	9
Market 75
1	3
10	11
18	6
21	13
23	10
28	10
29	11
32	4
36	10
45	7
48	5
51	10
66	12
81	12
Market 286
1	3
7	6
10	11
13	4
15	11
17	14
28	2
38	5
39	11
45	6
48	12
63	15
76	2
95	6
97	3
98	6
100	6
Market 8
12	8
17	10
25	1
32	3
39	15
40	13
52	5
63	15
82	10
100	6
Market 134
2	3
8	12
15	13
18	15
20	8
25	10
44	10
52	6
60	4
63	8
64	8
68	12
75	3
77	1
81	13
82	5
91	8
98	7
Market 112
3	6
9	12
15	15
18	15
22	15
23	15
41	2
50	4
59	9
61	8
66	9
70	4
71	10
72	11
77	12
88	3
92	15
95	13
97	11
Market 52
2	1
11	14
17	8
28	6
33	13
37	10
49	3
62	3
63	7
65	5
68	3
78	15
85	13
94	10
97	1
98	6
100	4
Market 80
2	12
8	14
20	15
22	5
23	1
24	4
26	9
36	10
37	11
41	1
44	13
46	3
52	12
57	10
58	7
59	10
61	6
62	14
63	9
72	12
77	3
83	8
89	7
91	7
95	2
99	5
Market 272
5	14
16	7
17	7
22	12
29	9
48	10
51	3
55	15
71	7
80	12
81	3
86	14
94	6
100	12
Market 36
1	12
2	13
15	13
16	15
19	7
24	10
41	14
50	12
51	14
53	5
64	12
72	9
73	10
77	2
80	10
81	15
94	14
99	4
Market 64
2	13
4	8
5	3
23	3
33	6
51	9
59	3
64	9
73	4
90	7
97	15
99	15
Market 213
2	12
8	5
10	11
16	3
22	4
25	12
26	15
31	4
38	15
41	1
44	11
47	15
52	10
53	5
60	3
61	9
70	9
76	1
80	4
91	14
92	6
96	13
98	4
99	14
Market 300
2	9
6	6
11	13
12	10
16	14
41	3
44	4
50	9
53	13
61	8
77	8
80	11
83	11
Market 163
2	11
7	14
16	3
17	11
24	4
32	4
44	9
45	4
50	14
62	11
63	12
68	7
81	1
88	4
Market 26
2	7
15	3
17	7
18	4
24	1
25	9
28	2
32	7
46	10
47	15
48	5
52	5
59	6
60	9
64	7
65	9
71	5
81	4
86	7
89	5
95	11
97	15
100	5
Market 31
4	10
7	11
12	4
17	6
22	2
23	11
29	3
36	6
37	12
40	7
41	8
45	15
61	15
62	2
63	4
65	6
75	10
81	5
89	2
97	10
Market 83
15	4
18	15
24	14
38	10
40	6
45	5
50	11
52	6
53	6
58	12
59	3
62	7
64	6
66	2
68	6
70	4
72	11
74	5
75	12
80	15
81	7
89	10
Market 123
5	12
11	8
12	14
15	6
19	13
20	5
22	6
23	3
36	9
38	10
43	8
55	6
59	7
60	3
61	2
63	6
65	4
66	5
68	14
71	14
72	9
77	9
81	15
85	14
94	12
97	3
98	3
100	13
Market 255
8	4
12	4
20	14
23	12
24	6
34	2
45	7
50	12
51	9
58	3
60	13
61	10
63	7
64	3
70	12
71	15
73	8
74	12
76	6
77	14
91	15
Market 186
2	10
5	4
18	8
20	4
28	5
41	11
46	4
59	8
61	8
63	1
68	12
81	6
99	12
Market 84
1	11
2	5
7	15
24	5
31	7
43	10
55	10
63	3
78	8
85	13
86	7
97	6
Market 55
6	13
7	9
22	10
23	12
38	10
44	10
48	10
58	8
67	13
72	5
73	1
74	14
79	9
80	2
81	6
86	11
Market 188
5	5
15	3
16	10
25	11
55	6
60	9
81	9
86	7
95	9
96	2
Market 265
1	12
6	9
14	8
15	8
24	9
26	5
33	1
39	13
40	14
44	9
46	7
48	3
50	2
51	11
52	3
53	6
58	11
59	13
60	13
61	14
63	5
65	13
67	5
70	2
72	2
76	12
98	7
Market 124
1	12
6	4
12	10
14	8
15	2
18	6
19	3
22	3
26	3
28	1
32	4
39	1
50	14
58	9
68	1
71	14
76	1
77	4
81	11
82	9
92	3
Market 122
4	13
8	15
12	4
15	10
25	3
37	13
50	1
52	9
65	1
82	1
87	1
91	7
95	15
Market 102
7	9
18	15
20	15
22	9
50	7
66	14
77	5
78	10
95	6
Market 78
2	14
8	1
16	12
17	15
18	13
24	5
39	8
40	7
44	7
48	12
50	11
53	2
62	9
64	5
65	5
97	14
Market 146
3	7
13	3
18	14
22	13
23	5
29	9
38	1
62	6
65	13
71	12
72	6
78	13
84	13
97	15
99	14
Market 150
1	10
2	8
7	5
10	12
15	1
17	14
18	3
22	8
29	8
31	2
32	2
34	5
44	10
49	1
56	2
57	11
61	14
62	5
68	10
72	2
81	5
89	10
95	7
Market 93
3	3
5	13
7	8
14	7
43	6
44	14
48	10
55	9
58	10
68	1
70	6
81	9
85	4
88	4
Market 118
2	6
7	10
12	13
39	5
54	3
57	4
58	8
62	15
65	15
71	6
72	8
77	9
78	3
81	10
Market 206
4	3
7	3
25	4
