CapEuclideo.250.50.8.3
Total Cost:18057
11	4
12	11
14	1
21	14
47	9
Market 226
12	13
19	1
21	1
39	15
Market 166
2	5
5	14
7	1
11	10
16	5
23	5
34	14
45	8
48	4
Market 216
20	2
22	1
35	10
41	9
Market 103
5	5
20	10
27	12
33	1
36	9
45	10
48	14
Market 53
4	3
31	15
34	4
37	13
38	15
40	8
Market 41
1	3
5	3
6	10
11	6
28	14
31	10
33	10
37	2
42	5
47	4
48	3
Market 183
10	13
16	11
20	14
23	3
31	12
33	14
44	8
50	7
Market 207
1	12
5	5
8	3
9	14
10	11
16	14
17	6
26	11
28	5
31	1
34	6
35	15
39	2
41	13
42	4
44	9
47	13
Market 21
6	12
12	15
17	2
19	8
21	11
29	4
33	6
41	3
42	13
46	4
Market 150
8	7
31	4
35	12
48	8
Market 206
11	9
20	6
30	8
31	11
37	3
47	9
48	5
Market 77
8	1
18	8
26	4
33	11
35	7
47	1
Depot
