CapEuclideo.200.50.8.2
Total Cost:13895
7	7
9	5
22	10
27	15
32	1
36	3
Market 55
2	2
4	3
7	8
9	10
11	8
12	13
17	1
19	8
28	13
40	11
42	2
45	6
Market 45
3	1
4	7
5	4
6	12
7	6
8	9
12	2
15	8
18	3
19	10
20	11
21	14
22	15
27	15
31	7
35	7
36	9
38	11
44	2
45	11
Market 120
5	9
8	2
10	6
22	1
26	7
28	12
36	13
Market 83
2	14
3	8
10	14
27	11
40	6
44	5
50	3
Market 61
6	4
10	14
13	7
19	2
31	6
38	2
40	3
42	15
50	1
Market 66
19	14
Market 193
5	3
12	15
23	11
Market 96
5	9
24	5
28	15
45	4
Market 157
2	5
8	9
10	11
11	7
13	9
15	2
17	4
23	7
24	13
27	14
31	3
38	15
40	5
47	13
Market 93
5	8
6	12
7	12
18	7
23	2
24	10
29	2
42	11
Market 119
12	9
13	1
14	4
24	13
29	4
30	11
36	14
38	2
39	7
44	13
Market 190
5	12
7	9
9	10
10	11
11	2
13	1
27	13
34	9
35	8
44	12
Market 200
4	11
7	10
19	8
20	11
22	1
24	5
38	14
Market 140
18	7
19	14
36	2
Market 111
3	10
8	8
11	13
13	3
23	12
26	14
30	4
31	7
32	6
33	7
36	13
37	10
39	14
43	13
Market 36
4	12
19	1
22	1
32	12
47	3
Market 13
4	10
18	8
Market 161
8	15
13	7
20	12
23	6
33	1
35	14
47	11
Market 77
3	10
5	4
9	6
19	4
32	5
38	3
43	7
45	10
Market 149
3	5
6	4
12	10
21	14
32	6
36	8
38	15
45	7
46	12
49	10
Market 81
7	3
20	1
32	13
35	15
39	7
43	9
50	3
Market 142
22	13
27	1
35	9
Market 23
6	8
10	4
16	10
36	7
45	1
Market 173
3	9
4	12
7	7
13	15
18	1
25	14
29	14
35	12
36	9
45	8
47	14
48	2
Market 187
4	3
6	4
11	11
13	5
15	9
19	10
23	5
26	13
28	7
29	7
31	10
40	3
42	10
46	7
49	11
50	7
Market 8
20	14
Market 143
10	6
18	7
22	7
34	5
43	6
Market 197
2	3
4	11
22	1
23	10
24	8
27	3
29	13
31	4
32	5
35	13
Market 14
5	4
11	14
18	14
44	7
Market 101
2	12
5	12
7	12
11	5
12	9
13	7
15	11
17	5
18	5
20	9
22	13
24	2
28	15
29	9
32	7
36	11
38	11
40	2
47	14
Market 69
17	2
27	13
28	10
29	4
35	4
40	15
44	12
45	7
50	5
Market 24
4	1
18	11
19	15
29	12
Market 171
7	8
14	4
15	9
21	9
42	3
Market 104
13	5
20	14
22	7
Market 72
5	10
7	9
9	1
13	11
29	7
35	7
39	1
41	9
45	4
Market 25
19	1
22	2
27	8
41	15
Market 135
4	3
8	3
12	7
25	11
35	13
40	8
50	3
Market 99
2	11
12	3
13	14
19	5
22	15
23	14
36	15
47	3
48	2
Market 50
7	1
17	1
18	7
20	9
28	9
32	1
35	11
50	3
Market 64
3	13
7	6
13	3
20	13
22	1
27	13
29	6
38	15
Market 183
4	8
15	14
19	7
23	10
26	9
29	9
37	1
38	12
45	5
47	13
Market 33
7	8
9	5
18	13
24	1
29	1
44	9
Market 141
4	6
20	5
27	4
36	8
45	14
47	3
Market 52
13	2
27	15
40	12
44	3
50	11
Market 10
18	6
29	11
Market 177
10	10
19	7
24	11
27	11
32	3
43	2
47	12
Market 31
3	7
5	12
6	7
8	8
9	1
13	9
15	12
19	6
22	11
27	5
28	5
29	14
31	1
33	2
35	9
42	8
45	10
47	3
48	15
50	1
Market 156
11	15
13	13
15	12
18	6
22	1
29	4
50	5
Market 35
4	15
11	6
17	13
22	6
25	4
27	5
42	4
47	14
Market 108
7	15
Market 49
2	1
5	3
15	6
18	12
20	6
27	15
29	9
31	7
32	13
35	8
36	1
Market 6
22	12
24	12
32	8
38	9
Market 94
4	15
5	4
7	13
13	12
19	14
22	3
27	6
44	5
Market 107
4	3
7	2
11	1
17	6
22	4
24	9
26	15
34	4
35	14
36	6
38	15
44	9
47	3
Market 80
5	14
18	1
47	7
Market 78
3	11
11	9
13	13
18	2
29	11
43	2
45	8
Market 146
6	15
8	11
11	11
13	2
23	7
24	2
26	8
31	8
32	15
37	11
44	15
46	13
47	3
Market 139
1	4
2	2
4	14
13	2
15	14
34	12
37	11
40	5
42	1
Market 199
2	7
9	8
13	2
18	9
35	14
42	8
48	8
Market 91
2	5
4	11
7	13
9	2
13	1
15	15
25	5
42	6
44	9
Market 195
5	14
15	3
17	6
18	8
26	5
29	5
32	6
35	14
Market 68
15	15
29	12
36	3
45	3
Market 167
3	4
6	1
20	9
36	8
39	9
45	1
49	1
Market 114
5	11
7	13
13	11
18	11
Depot
