CapEuclideo.250.100.8.4
Total Cost:25285
83	8
88	9
Market 238
14	2
25	12
36	15
41	3
60	3
64	14
71	3
74	13
80	3
95	1
Market 178
14	6
20	2
33	10
39	10
41	13
50	8
51	14
69	2
80	11
83	9
85	3
Market 230
3	1
10	2
11	12
30	5
36	13
44	11
47	4
49	9
70	1
74	4
83	11
91	10
Market 193
38	9
61	5
64	14
69	10
77	8
92	8
Market 168
3	1
10	7
18	2
19	13
33	15
62	13
68	13
93	5
Market 23
12	2
18	4
44	14
45	1
46	3
53	12
61	6
75	12
89	9
92	8
97	3
98	15
Market 116
9	8
39	7
64	3
74	8
93	3
95	14
Market 219
7	12
11	8
14	6
19	12
20	11
21	7
26	1
37	10
38	14
44	15
50	1
51	13
55	15
59	12
67	11
69	3
75	6
77	5
89	4
92	4
Market 169
39	15
66	11
70	15
74	15
88	8
98	8
Market 130
10	2
26	12
37	2
45	3
64	3
68	12
88	13
89	9
Market 113
20	7
39	13
42	10
64	7
66	10
83	4
87	6
90	3
91	15
Market 51
3	14
7	3
14	5
23	2
26	5
31	12
37	11
44	7
46	15
47	3
48	1
51	7
55	10
83	8
91	1
Market 114
3	3
4	8
46	3
47	9
77	5
86	8
92	4
Market 5
4	6
37	10
42	2
44	13
50	12
51	10
60	5
63	14
71	6
72	3
77	7
89	1
Market 122
9	5
10	8
12	11
41	8
53	4
59	10
60	5
66	9
78	2
85	8
100	3
Market 189
4	7
9	7
10	1
18	14
20	14
21	4
26	6
28	11
36	1
57	14
60	10
61	11
72	5
96	11
Market 18
33	9
36	10
58	8
60	9
72	4
82	7
89	7
92	6
97	3
98	8
Market 150
4	5
11	9
15	4
16	4
19	9
30	14
36	11
38	14
42	12
59	15
61	11
68	10
78	11
93	3
99	8
Market 2
4	13
9	5
23	6
37	8
46	15
50	4
53	2
56	2
74	5
89	6
Market 44
12	15
36	3
38	14
59	7
61	11
91	9
Market 181
72	2
79	1
90	4
Market 164
68	3
73	14
76	8
78	2
88	13
94	14
98	1
Market 129
20	8
38	8
50	5
68	2
70	5
81	3
85	1
92	5
93	1
Market 59
4	8
5	2
7	15
11	4
16	6
39	4
45	3
46	5
51	10
72	8
88	5
Market 213
12	11
20	14
38	4
39	9
54	1
60	5
63	4
66	3
72	1
88	12
92	7
Market 70
3	8
22	12
30	6
45	6
50	13
56	7
68	1
Market 205
2	14
5	2
9	5
16	9
25	15
29	1
40	5
49	1
55	2
71	11
76	14
78	1
89	4
98	3
Market 31
36	2
42	11
55	4
60	6
61	5
65	12
71	10
72	12
85	4
89	10
91	7
92	9
93	13
Market 13
2	6
5	3
7	10
14	4
16	6
19	13
22	6
25	4
29	3
43	14
48	13
52	12
54	5
58	5
60	2
62	15
90	13
Market 218
4	11
9	12
11	15
12	10
20	9
26	13
33	1
39	6
48	2
53	14
60	5
69	4
76	4
Market 77
3	11
6	7
10	9
12	11
14	13
20	11
32	4
35	2
51	1
59	1
61	14
66	15
69	13
Market 106
9	11
14	12
17	14
18	8
42	7
44	5
58	14
75	14
82	1
98	6
Market 6
1	4
7	7
8	4
17	8
42	15
59	4
66	11
84	5
92	15
100	12
Market 53
9	3
64	5
66	2
75	11
82	1
92	13
100	15
Market 245
9	13
20	5
37	8
39	13
50	9
64	6
69	1
73	4
78	8
93	6
94	1
97	3
Market 242
2	15
3	14
9	15
10	8
19	8
20	8
37	14
39	5
50	15
51	6
64	11
72	4
75	14
77	4
Market 152
36	7
42	7
53	4
69	2
71	10
87	7
Market 144
20	2
36	10
41	10
44	9
45	11
55	10
64	13
66	5
71	10
74	10
83	6
89	6
97	2
99	3
Market 151
2	4
3	10
33	3
37	3
38	14
42	4
53	11
59	8
80	1
Market 39
2	8
5	2
6	1
10	15
15	4
19	7
20	9
23	15
43	7
46	9
53	2
61	12
75	2
79	15
84	4
Market 67
11	4
12	9
19	7
20	8
37	8
39	10
59	4
66	9
68	2
92	14
100	7
Market 55
3	1
14	3
18	9
19	14
20	15
33	11
37	15
38	12
39	2
59	12
66	13
72	4
74	11
77	2
88	2
99	6
Market 95
38	3
39	3
68	9
70	4
77	12
78	10
Market 222
12	1
38	4
39	3
41	9
50	12
57	7
79	2
83	10
98	3
100	10
Market 102
2	12
7	15
8	12
12	5
15	3
22	9
31	5
43	14
48	7
59	1
93	6
Market 42
2	1
11	1
17	11
22	11
33	4
34	5
38	14
42	8
44	4
49	15
51	13
60	15
66	6
68	10
69	4
76	2
88	13
91	2
93	15
95	8
99	14
Market 115
5	13
7	4
8	6
10	7
11	6
12	2
19	6
20	6
44	9
45	10
53	10
72	15
89	5
100	7
Market 43
1	6
8	9
10	12
12	1
16	13
17	11
26	3
31	14
41	13
47	15
51	6
53	11
60	8
61	4
71	2
73	3
76	9
93	6
94	9
98	10
Market 188
12	8
36	13
56	5
59	10
64	8
71	9
79	12
83	5
86	13
90	8
92	2
93	7
97	15
Market 8
4	5
10	9
14	12
74	5
93	11
96	14
Market 64
4	8
9	3
23	14
37	6
38	1
42	7
50	3
51	10
61	4
64	7
69	9
71	6
75	5
87	3
89	12
Market 137
59	11
64	2
66	15
74	2
Market 159
17	2
60	15
63	12
65	12
89	15
Market 35
19	4
37	6
46	3
47	13
56	14
60	6
61	8
64	11
85	14
Market 214
3	7
5	1
8	4
25	14
36	1
40	1
41	6
45	13
47	4
50	15
54	8
60	8
69	9
71	10
75	2
93	8
100	12
Market 198
3	4
8	7
12	14
20	3
35	10
38	13
39	12
40	3
61	6
68	4
89	6
92	10
98	12
Market 153
50	11
54	5
66	3
72	8
82	2
Market 3
14	13
19	5
33	6
42	3
45	12
50	14
55	10
60	2
68	6
80	8
83	5
97	2
Market 60
9	5
23	10
36	6
51	10
54	4
57	9
66	9
72	12
77	1
81	12
84	11
96	6
98	14
Market 248
3	15
4	11
19	12
37	12
42	4
51	11
54	15
58	13
71	12
75	8
79	2
88	7
Market 217
36	12
56	1
Market 88
9	13
14	10
20	2
23	8
42	15
50	11
56	1
62	4
66	15
68	6
83	4
89	11
96	5
Market 14
11	8
20	7
23	5
57	13
61	7
70	15
72	2
85	6
100	10
Market 104
14	15
20	5
23	5
33	7
41	3
60	13
69	15
75	9
88	13
91	4
92	3
94	9
Market 221
3	10
10	2
12	12
15	7
16	13
19	8
21	6
31	2
32	2
35	10
36	6
38	14
40	1
44	5
47	7
61	14
63	11
71	5
87	4
92	3
93	1
96	8
Market 174
7	15
32	5
33	3
40	4
71	14
77	1
89	1
93	1
Market 30
2	7
11	4
14	1
19	5
34	3
45	12
47	12
68	14
77	10
83	11
93	14
98	6
Market 220
38	13
66	1
67	7
79	7
85	13
Market 75
15	5
36	12
38	3
44	4
46	2
51	10
72	11
74	9
81	8
Market 243
38	4
39	4
46	1
64	13
85	8
100	2
Market 4
59	7
80	8
93	1
98	9
Market 134
8	6
10	15
18	14
21	1
23	15
30	9
33	11
36	9
37	11
68	7
77	5
79	5
82	13
87	8
93	15
100	7
Market 22
2	13
8	2
11	13
14	3
15	13
16	3
19	3
21	1
30	9
32	1
33	2
35	7
38	7
39	4
42	15
46	3
48	1
60	12
66	3
76	3
89	12
95	7
Market 40
3	4
4	15
10	12
14	3
20	7
77	14
Market 97
51	1
56	15
59	13
64	13
69	4
83	7
87	5
89	2
97	8
Market 187
1	3
2	3
5	13
16	2
23	3
37	5
45	12
46	13
48	8
64	1
69	4
82	10
83	11
96	10
Market 157
1	13
4	13
9	15
10	1
18	9
22	15
25	10
27	3
33	13
40	1
45	2
46	6
57	8
59	9
71	6
76	6
80	5
83	2
85	1
90	13
99	7
Market 52
61	7
63	1
66	2
77	4
84	15
91	8
Market 236
12	2
36	5
38	2
51	13
62	6
66	4
68	8
70	3
85	4
96	4
98	4
100	5
Market 180
23	14
39	14
60	2
72	11
79	4
85	12
Market 108
68	8
77	7
83	14
86	14
96	14
100	7
Market 72
12	15
23	7
33	8
44	2
63	7
69	5
77	6
93	12
Market 247
18	15
58	7
61	15
64	10
79	9
87	10
91	15
97	15
Market 141
13	4
17	9
18	7
20	8
22	10
23	6
24	8
26	14
29	12
31	8
38	8
39	1
51	3
54	14
57	9
90	2
100	10
Market 123
2	6
9	14
34	13
37	8
46	10
47	2
49	3
51	3
53	3
61	4
Market 191
50	8
69	2
71	14
88	14
Market 117
12	13
20	15
51	14
85	10
Market 11
3	3
4	3
7	15
9	12
14	13
23	12
26	9
31	3
32	2
34	15
39	11
41	7
48	8
54	7
59	12
61	4
63	6
71	6
83	10
100	2
Market 167
6	5
10	5
12	15
16	10
19	7
39	8
40	13
41	10
43	15
45	12
48	6
58	13
63	6
72	10
79	15
82	2
92	1
96	12
Market 100
9	7
51	4
71	7
77	7
Market 160
4	4
17	14
23	10
37	8
60	7
63	1
71	3
72	15
79	6
87	13
88	10
Market 73
71	5
90	3
92	4
93	8
98	10
Market 50
3	8
18	8
20	15
33	15
39	15
51	13
53	13
73	1
75	7
98	2
Market 33
37	3
51	5
59	14
62	3
75	7
81	6
92	12
Market 80
38	12
39	3
42	4
69	3
71	6
72	12
90	15
98	15
Market 138
3	10
7	2
12	1
14	1
34	13
36	15
38	14
46	14
53	2
59	6
60	14
61	10
73	3
89	5
97	11
Market 158
12	8
19	13
22	11
37	3
39	8
45	6
59	9
60	9
61	14
65	3
78	12
93	3
Market 149
59	7
60	7
83	3
85	9
88	4
89	13
Market 110
8	5
12	4
16	1
17	7
21	9
31	2
34	8
45	9
47	15
60	13
69	11
78	2
85	13
88	4
97	11
Market 24
12	9
19	5
44	3
51	13
53	5
83	11
89	7
Market 65
39	4
85	12
98	9
Market 229
14	14
72	3
77	7
78	13
100	4
Market 101
3	6
42	13
75	14
Market 86
17	12
21	15
22	11
26	14
32	7
40	13
45	10
46	4
50	1
53	9
54	8
87	9
Market 165
36	14
65	12
77	3
Market 92
9	3
12	8
36	12
54	3
63	11
65	3
69	3
71	12
77	4
93	9
Market 250
11	11
14	7
20	13
45	6
53	5
64	11
70	6
81	1
85	13
88	5
Market 96
4	10
37	12
45	7
72	6
83	2
85	4
91	3
93	6
Market 140
36	10
38	2
54	7
61	1
64	8
71	3
79	6
84	15
88	2
90	5
93	12
98	9
Market 173
6	4
18	4
25	12
41	9
47	2
48	10
92	12
Market 162
4	1
5	4
10	7
12	8
18	13
20	11
23	6
37	14
38	6
44	6
45	11
47	11
64	6
72	11
75	2
83	10
88	2
96	14
Market 83
1	15
8	4
9	8
10	4
11	10
14	1
17	8
18	2
32	13
36	11
38	11
42	2
50	7
51	7
60	15
64	13
66	3
69	1
76	8
91	11
98	10
Market 12
9	12
12	11
36	4
38	8
54	3
58	6
59	10
87	8
92	7
98	11
Market 246
4	9
8	11
32	14
55	12
64	13
Market 46
2	14
4	8
16	6
21	4
31	2
34	9
39	2
42	4
43	3
44	14
45	11
46	10
51	6
86	12
88	9
96	5
Market 85
12	13
14	11
37	3
42	8
67	1
Market 27
1	1
7	15
15	14
16	12
17	9
18	11
42	14
49	6
51	8
53	1
57	6
62	8
64	6
66	12
68	8
72	8
77	13
78	12
86	1
88	3
90	4
98	2
100	9
Market 20
36	9
60	4
66	5
71	8
86	6
92	15
Market 69
3	6
14	5
44	8
50	11
64	15
72	15
74	3
76	7
81	15
89	7
Market 47
23	11
42	7
66	13
79	15
81	9
88	10
Market 58
17	9
19	3
20	7
34	7
38	6
41	13
42	13
45	7
46	6
47	6
49	9
50	9
53	10
61	7
66	13
Market 15
39	10
50	7
64	10
72	5
81	10
83	4
85	4
88	11
98	9
Market 93
5	14
6	2
8	11
14	15
17	9
19	1
22	2
24	9
26	2
30	1
37	14
39	9
42	1
45	5
48	6
52	6
62	14
64	15
77	8
92	13
Market 227
3	3
12	13
14	12
17	15
19	5
22	13
45	3
60	1
72	11
75	6
79	12
85	9
91	14
93	3
98	2
Market 226
2	14
7	2
9	12
10	11
23	13
26	6
37	2
38	11
39	4
42	4
46	15
47	5
49	11
50	14
59	6
67	10
69	11
77	11
92	13
Market 136
4	15
23	9
41	1
44	11
61	4
68	2
70	12
81	8
85	13
88	5
Market 107
9	1
14	4
26	7
46	4
50	2
59	2
66	1
93	7
98	15
Market 192
36	15
45	12
50	7
55	10
60	14
66	7
70	15
71	3
77	11
78	15
89	14
97	5
98	12
Market 186
7	8
9	1
11	5
17	1
18	7
20	5
34	5
44	9
45	2
51	6
61	4
64	4
66	9
69	6
71	4
79	15
83	13
85	9
98	13
Market 71
3	3
5	7
12	10
33	10
44	1
50	7
54	11
61	7
64	1
77	3
97	9
Market 26
4	6
18	11
82	11
96	6
Market 206
1	11
9	14
31	9
39	8
43	4
60	5
61	2
65	15
71	11
77	7
85	4
Market 156
39	3
56	9
64	12
89	3
93	15
98	6
Market 37
23	14
50	12
78	6
80	2
83	3
Market 16
3	6
9	5
17	3
41	7
42	11
44	9
64	6
65	13
68	14
83	2
85	1
89	10
93	13
97	10
Market 29
11	9
32	3
34	3
35	13
36	12
42	14
46	13
47	8
49	10
51	2
53	6
54	1
60	13
85	6
91	9
Market 32
9	14
14	7
41	14
42	12
51	14
67	14
69	2
82	4
88	1
90	3
98	2
Market 57
36	2
55	10
61	10
64	15
65	2
72	4
73	14
Market 166
1	4
3	7
7	11
8	9
10	12
11	2
12	15
17	10
22	10
23	4
25	4
26	4
30	4
32	6
58	12
65	10
75	1
77	14
79	8
85	13
87	6
93	5
Market 66
20	15
41	4
62	11
92	6
93	11
Market 232
17	14
38	5
53	1
55	5
60	10
61	5
65	3
70	10
71	5
76	3
85	14
87	8
92	13
95	2
99	4
Market 210
10	12
23	8
33	2
36	1
39	13
41	13
45	15
56	12
64	14
74	8
83	6
88	14
93	8
Market 28
23	9
50	1
60	7
68	1
91	8
Market 228
36	14
51	11
88	9
90	9
92	8
Market 7
2	3
6	7
14	12
15	5
27	2
33	8
36	1
37	13
39	3
43	1
45	15
50	5
54	10
59	7
62	7
64	9
66	6
70	10
81	15
87	12
88	7
89	15
91	12
98	5
Market 34
4	2
8	6
9	14
17	7
18	9
19	13
38	6
45	4
46	6
54	8
62	15
64	15
72	7
75	9
79	9
93	10
Market 120
17	4
18	12
37	4
39	4
44	14
58	4
69	9
75	12
84	10
90	9
93	9
96	6
98	3
100	4
Market 133
3	6
36	6
51	15
54	6
63	1
69	5
82	4
92	6
96	3
Market 235
3	11
10	7
18	13
22	10
31	12
34	12
36	15
41	1
42	4
44	5
45	3
46	13
48	5
53	4
81	8
90	12
96	7
Market 109
5	4
8	13
14	9
25	1
32	14
37	8
45	5
47	7
49	4
54	10
85	5
88	13
89	6
Market 124
12	14
36	8
39	2
51	3
61	9
68	7
71	4
73	5
83	12
Market 195
14	14
23	1
38	5
42	8
47	2
59	1
93	11
Market 194
7	8
23	5
36	9
41	4
42	1
96	15
98	1
Market 127
12	14
51	4
59	15
66	1
79	1
86	2
90	2
92	12
93	1
96	14
98	13
Market 171
4	14
17	7
31	2
32	3
33	12
39	3
68	15
91	9
97	11
99	9
Market 200
4	2
33	12
50	5
61	5
65	4
77	3
85	5
Market 143
50	9
64	10
74	10
78	2
80	11
85	2
88	6
91	11
Market 154
9	13
14	7
19	4
33	15
38	1
39	7
58	2
59	3
64	13
96	10
Market 185
39	3
59	3
60	10
61	8
78	2
83	13
92	4
97	2
Market 199
1	15
4	3
14	9
16	10
30	13
31	11
36	15
38	14
41	9
45	9
52	6
53	9
80	2
87	14
89	13
93	6
97	7
98	4
Market 241
50	2
59	13
69	12
75	13
77	9
87	13
88	4
Market 239
9	8
36	9
38	14
59	11
69	5
73	5
75	7
83	11
92	2
94	6
98	7
Market 74
4	10
14	2
17	4
34	13
39	8
45	2
49	6
53	1
70	11
75	12
83	12
88	8
98	4
Market 182
11	4
22	15
23	9
40	14
44	12
47	12
48	1
51	6
54	13
60	15
68	5
72	10
77	2
83	3
88	6
89	5
Market 177
9	5
12	7
61	7
78	11
85	9
95	3
Market 103
1	13
8	6
9	13
11	3
12	7
16	11
22	13
37	10
41	5
44	12
49	15
54	3
56	6
69	13
83	5
88	8
93	3
Market 119
2	3
18	4
20	2
36	4
53	15
65	13
71	4
91	1
Market 99
9	13
33	1
38	5
42	5
46	1
53	12
61	6
69	15
75	9
82	6
93	12
Market 98
2	4
10	14
18	1
26	6
48	11
53	15
59	2
72	3
80	13
83	3
91	14
93	1
Market 61
2	2
3	11
5	10
10	4
27	2
33	2
36	3
43	3
44	11
47	15
49	6
51	7
57	10
98	2
Market 79
23	7
36	1
38	4
60	4
72	4
79	13
83	9
91	15
93	7
98	4
Market 208
10	11
23	15
41	13
42	8
64	9
66	5
86	12
88	14
92	15
93	9
96	14
Market 81
62	14
78	5
Market 197
9	10
39	11
42	7
50	1
56	8
64	12
68	5
76	1
83	9
91	1
98	12
Market 207
36	7
38	6
39	14
50	14
60	10
61	11
63	3
81	7
Market 161
9	15
42	3
58	12
72	12
82	3
87	14
100	3
Depot
