CapEuclideo.100.100.8.1
Total Cost:13673
60	15
62	4
76	2
80	3
83	1
86	12
92	12
Market 62
4	6
5	3
9	10
29	3
60	11
61	2
77	12
87	5
97	5
100	2
Market 85
11	10
35	9
39	5
53	1
57	14
58	15
89	12
Market 7
9	8
13	7
15	13
18	5
30	2
32	1
33	7
35	2
36	3
57	5
61	7
84	6
91	12
94	14
99	7
Market 26
3	8
5	5
14	3
20	14
32	1
34	7
35	10
72	2
74	3
77	13
84	13
87	2
93	12
95	11
Market 6
5	1
8	2
22	15
24	5
75	1
78	12
88	3
92	2
Market 17
1	14
5	12
6	4
7	12
10	1
22	13
25	15
27	2
28	3
32	13
36	1
55	15
61	6
78	7
85	10
92	8
97	15
Market 33
16	9
23	11
52	14
66	2
83	10
94	3
Market 75
2	3
13	12
19	2
25	13
37	7
60	3
75	2
81	7
83	13
89	9
Market 94
8	7
13	1
16	9
24	15
28	7
34	11
35	4
36	6
40	9
54	6
55	4
62	11
65	10
78	8
91	11
100	15
Market 58
2	10
13	4
27	6
51	15
72	15
81	7
96	10
Market 27
2	8
7	10
11	3
14	2
16	11
22	12
25	7
28	9
32	9
40	4
55	10
66	4
74	5
Market 88
4	1
9	12
15	4
31	5
33	12
40	10
50	7
60	10
65	8
73	1
81	5
85	4
91	3
Market 81
13	4
36	13
65	3
81	1
87	15
Market 20
4	10
20	6
23	8
40	5
65	2
71	4
87	12
Market 49
8	6
9	9
12	14
13	8
14	11
23	15
59	4
77	15
84	11
93	3
Market 45
5	15
8	2
25	5
26	7
28	6
43	3
50	5
56	2
78	6
97	3
Market 42
13	11
15	3
18	1
26	2
38	9
43	7
63	3
87	14
Market 3
3	3
20	7
28	9
29	4
30	13
32	15
33	8
35	9
38	2
39	2
52	4
57	9
74	11
78	1
89	2
Market 68
3	6
13	15
19	9
22	8
25	10
35	3
43	6
59	4
62	9
80	6
97	1
Market 39
2	2
25	10
29	12
33	11
39	2
45	9
49	2
65	1
66	5
87	3
94	14
Market 9
7	2
33	3
35	1
45	8
49	5
59	4
63	14
74	6
Market 66
1	9
13	5
29	1
33	14
53	5
58	15
59	6
74	4
86	7
Market 34
5	3
28	1
36	10
41	4
61	6
66	7
68	14
80	13
85	11
87	5
Market 40
19	1
25	5
40	12
44	10
59	4
65	2
94	5
97	2
Market 48
13	3
26	4
43	4
58	9
85	15
95	5
Market 31
22	9
30	3
38	5
53	3
59	14
89	15
93	7
Market 47
4	7
10	2
32	3
34	15
46	7
50	3
56	2
72	10
74	8
78	5
90	13
Market 78
4	3
5	2
8	13
11	9
13	12
16	8
25	1
28	5
38	8
39	14
43	1
46	15
52	10
57	9
58	2
63	2
76	5
81	11
92	10
97	9
Market 63
18	9
27	3
32	7
37	9
56	10
59	5
73	4
88	2
89	9
97	12
100	13
Market 52
1	3
5	5
6	2
10	1
30	14
33	4
35	1
40	2
43	2
55	5
59	6
63	11
76	12
82	5
94	13
96	8
Market 61
13	2
20	11
22	1
38	8
45	8
49	8
55	11
56	15
59	6
72	11
77	4
84	9
85	11
86	4
93	14
94	1
97	6
100	4
Market 25
9	2
24	14
29	5
33	5
36	12
42	13
43	8
48	1
49	9
55	8
68	2
72	12
81	2
88	1
92	15
97	1
Market 10
4	12
13	4
25	4
27	14
32	6
33	7
37	13
48	13
50	11
79	4
Market 22
11	13
20	3
21	1
26	12
34	3
42	4
48	3
49	10
55	5
56	11
62	1
70	3
78	13
81	10
85	10
97	1
Market 69
4	8
5	13
11	15
35	11
38	15
39	14
40	3
49	14
63	8
65	8
68	14
76	9
92	1
Market 54
1	1
4	11
5	3
8	9
13	7
14	9
24	4
38	3
46	1
49	6
63	7
67	9
72	10
78	2
84	3
87	1
88	7
97	2
Market 4
2	4
5	10
19	3
28	5
32	14
55	6
61	6
76	12
89	2
92	11
93	10
94	7
Market 35
27	2
30	14
46	2
51	1
56	12
72	15
75	3
Market 73
3	4
4	5
11	3
84	15
95	14
Market 19
9	6
22	13
28	1
39	6
40	1
51	2
81	9
87	3
89	10
Market 28
4	12
7	14
17	7
22	6
28	10
33	8
35	4
57	1
76	8
89	2
95	5
97	8
Market 90
9	8
17	15
25	1
37	3
40	5
43	9
63	3
77	11
78	2
86	10
90	6
Market 97
3	5
4	2
7	11
13	4
16	6
20	3
23	10
29	11
32	13
35	13
45	13
57	15
59	3
66	4
70	9
79	2
80	9
87	10
97	3
100	4
Market 98
2	13
5	14
6	9
19	14
21	2
30	7
33	5
38	2
51	4
59	15
63	12
68	11
83	8
85	2
88	15
89	15
93	6
Market 77
8	6
18	1
36	11
38	7
46	3
56	2
61	7
63	11
91	3
96	4
Market 64
13	10
44	4
50	6
54	13
55	1
60	10
61	15
68	13
78	1
Market 37
7	4
12	1
21	7
26	14
32	5
34	1
36	6
43	13
56	15
67	12
72	13
86	5
Market 38
1	2
5	14
7	7
9	15
14	7
28	4
29	13
33	14
39	7
43	11
49	8
61	15
71	3
74	11
85	10
87	8
88	8
94	9
Market 95
1	5
13	1
15	2
17	2
36	14
43	8
57	5
61	15
78	10
97	1
Market 12
8	15
15	13
18	7
24	9
28	15
32	12
34	10
36	9
45	8
47	5
51	4
58	11
60	1
66	11
74	1
75	10
85	9
88	6
Market 18
15	4
28	6
40	3
67	9
Market 36
4	9
22	14
38	15
40	7
43	9
54	11
56	9
59	14
60	14
61	14
67	9
91	8
99	10
Market 91
1	7
4	3
21	2
34	14
39	12
43	2
61	10
66	10
88	9
93	9
Market 93
1	6
8	3
9	14
16	14
27	4
51	15
56	8
59	3
96	10
Market 16
2	5
7	13
14	2
18	15
19	10
49	14
51	10
62	3
63	7
67	7
Market 96
8	12
13	12
28	11
29	8
33	8
39	6
40	12
45	10
46	14
57	11
59	2
66	14
67	14
80	4
87	9
94	12
Market 67
4	5
8	6
14	9
19	7
20	2
25	5
29	10
32	12
58	1
59	14
74	12
80	2
88	3
Market 14
5	2
9	11
14	2
21	12
34	13
35	3
38	11
40	9
49	10
52	8
57	9
63	12
74	6
Market 99
4	1
6	7
18	2
36	4
44	15
48	4
55	15
58	9
72	7
Market 59
1	11
9	8
15	14
30	8
32	3
46	14
60	4
64	1
80	6
Market 41
15	8
29	15
32	8
33	4
36	3
40	10
44	13
49	9
55	10
58	11
59	9
72	10
89	7
100	2
Market 80
11	8
16	5
19	3
25	10
35	6
45	15
51	12
83	1
84	11
97	3
Market 71
1	6
18	15
27	6
29	13
33	2
38	12
54	9
55	6
60	9
61	14
67	14
74	9
78	11
99	5
Market 65
13	13
56	6
75	14
81	3
88	12
Market 53
1	5
9	5
37	6
50	10
71	12
85	14
88	7
97	5
99	3
Depot
