CapEuclideo.150.100.8.1
Total Cost:17025
39	6
45	9
61	7
64	7
72	4
85	1
87	8
94	9
Market 33
15	15
16	3
74	13
85	10
Market 17
11	4
15	10
26	8
28	12
29	13
34	4
39	13
40	5
43	11
45	15
46	14
48	9
57	4
58	11
60	14
63	2
65	8
83	8
85	8
87	9
94	6
97	9
99	12
100	1
Market 15
2	5
18	15
32	15
34	9
42	6
52	6
56	13
61	6
83	4
94	9
96	3
Market 79
16	4
25	14
40	8
46	2
49	4
53	15
66	14
69	4
91	8
92	2
98	4
99	4
Market 60
7	14
10	11
20	2
36	13
43	15
63	7
76	12
89	7
91	3
Market 86
15	8
24	5
39	3
40	10
42	14
44	7
55	8
79	12
83	15
88	7
94	11
Market 92
2	6
3	5
7	1
13	13
43	12
44	8
48	4
57	2
69	14
71	9
79	4
Market 87
18	4
38	6
44	2
48	12
54	3
79	12
88	6
Market 109
5	12
12	2
22	6
25	2
38	15
43	15
45	9
47	11
57	12
58	7
86	7
87	4
88	14
90	13
91	1
100	10
Market 72
2	11
17	9
52	2
99	14
Market 85
3	3
13	5
27	7
34	4
57	1
61	11
Market 26
7	11
10	13
20	6
39	15
43	10
50	11
59	15
75	1
81	4
88	8
Market 7
5	14
6	14
9	7
13	14
22	13
32	7
43	14
45	12
50	6
57	6
60	15
76	12
81	6
83	11
86	9
90	12
94	8
100	14
Market 119
2	8
5	6
8	9
10	1
13	14
20	14
22	7
29	8
34	7
39	1
42	11
47	14
50	2
55	9
79	11
83	5
90	1
92	12
94	14
96	15
Market 62
9	5
34	12
39	4
46	14
47	7
81	5
89	11
90	8
91	4
99	6
Market 44
30	8
43	11
88	13
97	8
Market 21
3	6
13	4
20	11
25	6
39	5
44	14
45	9
79	13
90	14
96	15
Market 11
2	2
5	1
15	10
17	2
28	9
29	4
33	6
38	5
46	5
48	14
51	7
54	4
56	8
57	13
62	2
63	5
74	10
82	3
84	3
87	10
90	4
95	9
96	1
97	2
100	1
Market 8
37	6
47	8
52	13
77	11
Market 51
6	5
20	2
21	12
24	1
25	14
46	2
58	1
62	8
63	6
72	8
86	13
88	6
97	12
Market 84
10	10
19	2
50	7
58	5
61	14
66	6
90	9
94	6
Market 104
6	14
8	15
19	3
24	1
48	14
50	12
54	6
64	6
72	7
88	10
90	3
99	14
Market 50
9	9
15	3
18	1
32	4
34	4
47	15
50	4
57	4
58	1
100	5
Market 24
20	10
78	10
87	2
90	12
Market 82
21	15
39	3
43	5
45	5
56	9
59	5
75	3
86	1
100	12
Market 46
13	7
20	14
35	2
59	10
89	4
Market 123
9	15
10	8
20	1
21	11
24	3
25	7
27	13
38	15
40	12
47	4
57	6
66	10
76	5
86	10
99	2
Market 83
20	2
40	7
57	13
64	2
74	10
91	10
95	5
96	10
Market 30
16	15
29	4
44	10
48	15
81	15
Market 57
2	14
5	5
7	2
8	10
10	1
19	7
27	1
34	3
40	14
46	7
48	11
50	14
56	10
63	1
64	10
66	12
70	13
81	14
83	7
85	8
93	2
94	13
95	11
100	3
Market 23
13	2
22	8
25	6
27	9
31	5
57	12
63	9
79	5
82	1
90	10
91	9
98	10
Market 121
5	5
18	15
22	12
27	4
34	1
45	6
71	1
72	11
83	8
91	14
92	5
94	7
96	15
Market 32
16	11
40	10
56	6
91	12
Market 129
13	10
27	4
57	5
60	4
61	8
68	12
82	11
83	3
92	14
Market 108
3	12
13	14
49	2
57	2
95	10
98	5
Market 100
11	3
34	10
43	10
45	11
46	15
58	10
74	3
81	6
91	9
95	15
100	10
Market 111
3	4
13	2
40	15
43	8
54	6
72	11
79	2
Market 41
9	10
15	7
26	4
38	13
39	10
45	11
50	14
56	11
60	7
61	1
69	5
81	1
87	6
89	8
Market 59
8	6
10	8
34	2
37	8
52	3
58	2
62	5
72	7
78	2
83	13
94	8
95	3
96	5
100	10
Market 147
9	8
19	1
25	8
26	5
30	6
31	9
36	9
39	14
47	2
48	5
62	11
76	5
89	6
Market 80
19	10
35	6
56	9
66	10
76	7
Market 71
3	8
9	7
13	4
16	10
21	2
25	8
32	6
33	14
34	6
38	8
40	4
48	9
49	5
61	11
93	6
Market 65
2	2
5	8
13	3
20	9
21	10
37	2
39	6
50	14
52	7
62	15
87	6
91	3
Market 53
8	2
9	5
28	2
39	1
43	6
58	2
96	15
99	5
Market 101
11	13
18	5
58	15
61	5
72	5
94	7
96	15
Market 43
7	15
9	4
19	5
22	13
24	15
31	2
41	5
45	3
50	2
66	11
72	5
82	6
Market 70
5	1
8	12
28	7
40	4
41	6
49	4
61	12
79	1
84	10
94	13
Market 5
10	14
46	14
49	2
53	3
61	10
83	15
88	13
97	14
Market 105
3	4
9	11
13	9
17	10
28	9
31	8
40	3
46	14
56	15
61	4
63	7
76	1
82	3
88	1
Depot
