CapEuclideo.300.200.95.3
Total Cost:7459
192	2
Market 15
49	11
54	15
61	1
122	14
128	15
172	6
187	14
Market 167
59	11
69	14
81	8
95	11
141	14
142	10
188	9
Market 221
6	1
11	5
14	3
15	4
26	5
28	7
31	12
33	7
42	15
47	10
48	15
53	15
56	15
57	15
63	7
69	7
71	8
76	12
79	7
88	14
104	2
105	6
144	13
146	13
180	5
183	10
194	11
Market 69
10	3
60	3
119	10
139	10
165	12
Market 229
10	3
17	3
20	6
60	7
68	6
78	5
88	9
121	12
122	6
128	9
135	5
142	11
160	7
Market 2
101	2
104	3
107	3
111	15
130	6
171	10
172	7
194	8
196	13
Market 40
18	11
23	2
37	9
54	6
69	11
127	10
135	9
146	8
188	7
200	14
Market 177
1	1
7	13
26	9
32	6
73	2
77	13
95	1
103	6
146	9
148	2
160	1
178	9
Market 55
10	10
19	13
24	12
26	6
38	8
42	13
47	13
64	4
70	8
71	5
98	8
107	14
120	15
135	10
147	4
148	4
150	6
153	13
170	2
174	3
176	3
195	15
Market 225
42	5
48	15
73	4
76	2
131	14
186	1
Market 107
6	8
10	7
21	14
63	1
65	12
88	11
90	9
95	14
99	8
103	8
112	14
126	2
165	9
191	1
195	15
Market 81
12	6
23	3
28	2
47	2
70	3
84	15
98	10
99	5
142	2
148	7
153	1
155	6
164	15
167	7
188	1
194	4
197	10
Market 194
10	8
23	9
38	3
53	4
70	12
95	11
99	3
127	14
148	2
173	15
183	1
Market 22
22	12
24	1
35	13
47	9
57	5
63	2
69	9
71	13
81	11
95	11
109	5
134	13
192	5
196	7
197	3
Market 8
80	9
107	2
110	13
116	5
149	15
188	8
192	13
Market 84
10	5
34	6
43	15
44	13
47	6
55	12
64	7
77	7
121	1
127	13
128	4
135	4
185	6
197	6
Market 47
2	6
16	7
17	11
26	12
27	1
29	4
44	13
64	2
115	6
117	3
124	14
142	12
144	7
170	2
172	7
Market 297
21	6
35	5
60	13
63	4
65	10
67	14
68	15
71	12
76	13
99	2
112	11
123	3
128	1
136	9
148	10
149	11
158	5
177	6
183	11
199	5
Market 135
2	13
8	3
13	13
14	8
46	9
48	7
56	12
75	8
84	1
108	8
130	6
133	3
144	2
153	7
163	6
167	5
170	5
173	9
179	11
187	5
Market 262
44	10
85	8
116	8
150	10
153	2
183	3
194	10
197	9
Market 164
24	15
35	11
50	9
171	1
Market 17
78	1
156	13
182	6
200	3
Market 31
17	7
20	8
53	1
88	1
110	4
152	7
156	2
161	8
173	11
186	11
Market 232
2	3
29	9
32	10
65	11
85	8
108	12
137	2
141	4
142	1
167	1
181	13
196	6
Market 119
1	5
16	1
18	8
20	1
39	6
82	13
87	4
99	9
116	3
132	2
139	2
148	8
177	7
197	4
Market 255
7	14
23	3
26	7
60	10
65	10
94	11
109	6
122	12
135	2
158	13
172	13
183	9
197	8
Market 89
5	5
29	4
40	3
104	4
117	11
128	2
183	6
186	6
Market 10
2	15
3	10
5	9
43	11
50	10
56	14
60	12
67	4
88	4
142	1
159	5
163	5
Market 65
1	11
10	4
23	6
25	14
26	7
82	1
137	2
146	5
158	3
176	10
193	4
196	10
Market 39
44	2
45	12
200	3
Market 244
40	12
48	3
56	6
63	3
78	15
80	5
103	4
117	8
135	12
153	3
162	2
198	5
Market 118
24	10
61	14
124	12
146	6
163	1
191	5
192	9
Market 147
28	12
43	7
82	15
112	3
124	2
136	8
152	12
178	5
Market 18
1	12
10	7
24	3
31	11
55	3
67	3
88	3
112	1
119	14
125	2
132	15
153	11
166	8
172	6
178	4
185	12
189	1
Market 189
40	4
76	7
117	1
120	3
133	11
184	5
Market 93
16	12
20	15
24	9
35	4
67	12
69	2
76	1
85	7
92	5
124	8
143	10
173	4
191	7
196	4
Market 249
18	2
31	5
43	1
87	4
95	6
134	4
150	12
171	13
Market 201
29	11
153	4
154	5
Market 28
20	9
43	14
64	5
69	5
78	2
84	15
92	1
117	15
124	12
170	14
197	8
198	2
Market 243
3	15
6	4
19	5
23	2
28	3
36	4
64	7
78	13
87	11
108	3
180	8
183	8
196	15
197	1
Market 132
12	10
16	15
44	3
58	14
60	8
64	2
68	13
73	11
112	13
118	9
158	9
173	3
Market 105
24	4
33	7
44	1
47	12
56	3
57	1
60	5
76	3
81	10
102	5
114	8
120	15
125	11
191	4
193	3
200	8
Market 237
31	2
36	4
63	2
82	3
113	13
125	5
180	11
190	1
Market 113
12	7
137	5
150	12
156	7
177	14
181	7
Market 16
23	2
35	4
44	1
49	6
133	15
164	6
176	11
Market 45
22	12
35	14
54	7
69	13
82	8
137	8
181	7
Market 242
17	8
18	14
48	5
69	12
88	5
101	8
125	1
127	4
156	1
Market 187
48	10
65	5
108	8
127	9
132	15
143	7
156	11
160	12
164	10
171	12
176	8
Market 158
64	14
77	8
89	7
118	6
146	15
Market 202
24	14
87	8
99	8
110	13
112	9
126	1
195	11
Market 3
2	6
10	13
31	13
70	7
76	3
99	6
121	1
140	5
142	1
148	7
157	9
161	1
162	15
189	3
191	3
Market 137
32	4
33	15
48	2
145	4
163	6
Market 259
62	14
71	4
133	10
191	15
193	5
Market 283
28	10
31	12
64	4
85	4
110	4
155	5
Market 193
1	3
5	12
7	9
19	10
36	14
61	10
67	8
77	7
93	9
99	5
104	8
128	8
132	5
138	3
157	4
179	4
183	11
186	12
Market 261
22	14
47	2
60	13
61	13
81	6
82	9
112	7
131	6
134	5
185	1
193	6
Market 284
16	14
35	4
53	7
57	12
58	11
63	5
67	11
75	5
87	12
98	7
123	1
128	2
129	8
131	5
148	9
152	10
164	2
171	5
189	3
Market 145
18	6
25	9
36	14
40	7
59	6
64	5
71	13
78	11
85	1
110	9
116	15
124	7
134	14
138	2
152	15
168	8
170	12
173	10
177	2
178	9
192	14
Market 224
5	3
44	9
85	10
90	11
95	5
132	1
134	11
176	15
182	15
Market 181
7	2
12	9
31	1
36	1
48	5
54	12
77	7
81	9
82	6
87	5
89	14
115	12
124	8
132	3
156	8
173	7
174	15
188	8
Market 223
5	12
12	12
16	5
21	3
26	14
31	12
44	13
60	3
63	6
94	1
124	6
139	11
141	14
143	14
152	7
164	8
165	2
166	8
194	4
197	8
Market 291
5	2
7	8
17	9
26	6
67	7
130	3
135	8
166	13
185	3
Market 155
20	9
50	14
88	4
131	7
133	11
151	3
160	2
Market 49
1	7
61	5
90	5
91	10
134	5
158	6
191	14
193	7
Market 116
38	11
54	14
64	2
67	2
92	9
94	9
108	8
122	12
131	4
161	9
170	14
197	6
Market 106
10	7
23	15
61	2
70	3
72	12
Market 24
2	3
7	6
10	13
24	9
69	4
91	13
108	5
110	7
118	11
126	7
132	13
133	11
150	6
158	4
160	13
165	15
168	13
196	10
Market 185
2	7
32	6
49	7
84	8
127	9
139	7
182	4
Market 208
23	9
98	15
113	4
119	9
141	1
152	10
184	5
Market 235
18	2
43	4
47	11
84	15
90	7
115	10
141	9
154	11
160	1
172	15
193	6
197	1
Market 163
36	4
43	3
53	8
87	12
142	13
153	4
178	9
186	13
195	11
Market 160
18	8
31	1
41	1
53	3
89	1
93	12
107	13
110	7
133	14
Market 178
22	7
64	11
76	8
96	2
105	5
116	8
119	15
Market 287
2	5
18	1
29	11
54	3
60	12
87	9
93	13
141	6
163	15
165	3
Market 48
12	12
63	6
71	8
77	6
80	13
102	4
104	11
145	13
193	7
Market 142
19	9
23	6
65	6
95	11
99	10
120	7
125	6
133	6
142	1
151	9
152	4
189	14
191	5
196	6
Market 11
5	10
13	11
20	4
26	8
55	11
65	7
107	11
116	6
117	14
121	8
136	4
146	13
156	4
160	1
165	13
172	13
176	3
189	1
200	5
Market 153
50	5
104	6
107	2
131	10
153	10
168	10
Market 23
19	1
20	15
24	9
29	3
48	4
60	14
66	10
71	1
94	10
145	1
166	3
168	2
180	10
192	6
Market 176
61	8
67	7
72	4
107	15
110	11
126	14
134	7
149	14
152	1
161	15
174	1
178	3
193	3
Market 231
12	10
24	8
74	8
86	6
117	10
127	6
173	11
184	10
193	15
Market 280
28	13
69	1
74	3
112	4
130	2
158	6
168	11
Market 123
17	14
30	6
31	11
43	1
44	14
55	10
64	2
67	2
170	14
182	9
192	5
194	4
Market 71
23	3
28	11
37	2
84	11
134	4
142	2
148	12
176	6
Market 33
69	3
72	12
121	15
156	1
176	2
177	12
Market 173
35	8
69	4
70	8
101	9
Market 52
10	13
33	2
89	13
158	11
170	5
176	2
189	12
Market 99
28	1
44	12
64	1
116	6
153	1
163	5
170	7
173	6
178	5
Market 87
54	5
70	3
170	15
171	9
193	13
196	11
Market 141
1	1
8	2
28	4
32	3
42	1
65	3
158	9
166	8
172	12
187	9
Market 298
1	5
23	1
55	10
134	15
157	9
193	1
Market 149
71	2
79	7
80	14
89	5
104	3
133	10
144	15
152	6
154	8
163	5
166	11
Market 129
7	11
17	15
23	5
31	7
37	6
137	12
189	15
Market 7
4	12
8	2
76	13
167	14
196	6
Market 157
1	2
6	2
19	5
20	3
23	8
26	11
65	12
77	3
96	9
103	3
125	3
130	2
160	9
181	3
Market 213
12	6
25	7
54	9
85	7
94	3
95	2
102	3
116	11
128	12
140	10
144	12
172	5
186	15
191	2
194	6
Market 130
1	8
26	1
88	3
90	7
95	5
178	5
196	3
Market 200
13	8
20	14
75	13
91	7
142	1
148	7
156	2
173	8
196	12
200	15
Market 198
84	9
85	9
103	11
106	7
124	1
126	5
Market 282
26	9
60	7
76	2
77	13
88	10
104	12
107	1
116	15
117	2
118	5
121	7
154	4
179	11
Market 27
24	3
31	11
78	4
79	1
150	10
175	15
Market 230
1	6
59	6
93	10
192	6
Market 293
16	10
19	11
24	3
35	4
37	10
43	4
65	4
69	2
77	11
78	9
80	5
91	10
99	2
105	6
123	14
128	11
133	2
145	5
159	4
184	9
185	8
186	11
199	13
Market 273
51	1
58	4
120	7
134	11
142	14
161	15
191	14
Market 207
16	3
47	7
91	15
99	9
108	3
128	4
135	10
150	7
154	10
158	13
160	11
187	7
Market 183
29	5
42	9
53	12
55	5
56	10
70	1
91	11
102	2
108	6
118	5
158	3
171	13
172	9
185	14
191	15
Market 270
61	13
91	8
127	14
134	6
158	9
164	10
171	5
189	11
Market 150
41	3
52	1
93	11
99	2
134	7
140	6
153	4
189	5
193	3
199	9
Market 206
28	11
32	7
35	11
58	1
77	7
122	14
147	7
165	2
184	1
194	11
195	6
Market 4
26	14
35	8
38	2
128	11
137	6
148	14
153	10
172	5
186	5
190	5
Market 156
2	13
19	1
29	7
53	14
67	11
68	15
69	5
99	14
127	1
144	2
176	11
187	12
Depot
