CapEuclideo.100.150.8.1
Total Cost:17320
96	3
105	2
116	3
119	7
133	7
141	7
148	1
149	5
Market 33
1	5
9	6
15	2
32	7
53	3
78	10
86	5
100	7
106	7
108	5
110	4
114	8
125	6
126	4
Market 75
4	3
5	14
7	4
14	2
15	5
21	12
22	13
32	5
34	13
38	11
46	4
48	1
49	14
58	2
63	14
78	7
81	11
85	5
86	5
96	3
105	5
107	5
111	5
113	3
116	10
118	2
121	1
123	15
125	12
133	4
141	8
142	12
Market 94
3	4
11	3
13	4
20	2
23	10
32	3
33	3
39	8
49	5
59	4
63	14
95	14
103	3
105	10
114	5
117	6
119	1
135	6
142	5
Market 58
9	8
15	13
18	15
30	5
54	9
61	14
67	14
84	6
94	14
150	7
Market 27
1	14
6	9
11	15
13	4
22	13
27	5
35	11
36	13
55	5
61	9
62	6
65	8
76	9
78	7
81	1
82	5
85	10
87	15
129	1
136	14
140	8
141	11
142	13
Market 88
8	7
13	1
24	15
36	6
38	15
40	9
54	6
91	11
94	7
104	4
121	3
122	8
136	11
140	14
149	15
Market 81
1	7
5	5
7	3
30	3
34	14
36	9
40	5
43	2
46	2
57	3
59	6
63	11
67	5
74	13
88	9
93	11
105	10
108	3
110	13
114	4
124	13
136	4
143	14
149	7
Market 20
8	15
18	7
24	9
47	5
58	11
75	10
85	6
94	5
114	12
133	13
142	13
Market 42
4	8
27	3
55	6
56	10
73	4
76	12
88	6
89	9
92	11
100	13
103	12
112	9
149	11
Market 3
2	3
5	15
16	2
26	1
28	11
33	8
40	5
51	10
76	8
85	3
97	8
98	7
100	12
102	8
112	13
115	9
116	5
118	10
121	9
134	15
140	4
141	13
143	15
146	2
Market 76
1	3
4	6
11	13
12	15
33	2
46	9
68	2
85	10
86	12
88	5
101	1
104	11
118	2
121	7
123	12
128	6
144	9
149	4
Market 9
2	4
8	2
25	5
28	5
38	1
43	3
89	2
97	3
110	11
112	7
116	12
Market 39
8	6
32	6
40	12
43	5
59	14
76	4
79	4
80	13
116	14
119	2
133	12
143	10
Market 68
1	1
4	9
9	3
22	1
54	11
55	15
61	14
67	9
91	8
94	9
99	15
104	7
115	8
126	15
146	5
150	15
Market 2
2	12
4	1
8	7
19	12
40	10
48	3
55	14
58	12
60	8
62	6
81	5
85	10
87	15
89	9
96	13
107	3
108	4
121	8
122	10
125	10
129	14
136	11
143	13
148	12
Market 74
3	13
4	1
9	10
11	15
14	2
25	5
29	7
35	5
55	1
61	2
86	4
95	3
103	1
105	8
107	10
112	8
114	4
117	9
119	5
130	6
136	8
139	9
Market 66
4	12
5	12
17	9
28	10
29	6
49	15
57	1
59	12
61	7
84	4
88	7
95	5
128	5
141	1
149	3
Market 34
2	8
7	10
11	8
13	2
16	11
22	12
28	9
32	9
43	2
45	1
66	4
74	5
107	1
112	6
119	6
121	15
123	14
138	5
149	12
Market 40
22	15
67	14
78	12
88	3
107	8
120	13
121	5
136	1
146	10
150	13
Market 13
10	11
17	8
21	2
26	13
27	11
34	1
40	4
43	13
55	4
56	15
60	7
61	12
72	13
81	15
95	7
125	9
129	13
133	5
143	10
148	6
Market 48
9	1
15	3
26	2
38	9
53	6
63	3
74	2
96	3
103	13
108	11
132	8
146	12
148	5
149	15
Market 31
5	14
18	2
27	2
30	14
36	4
43	11
48	3
49	8
51	14
55	15
56	12
58	9
72	15
86	3
88	8
123	15
129	10
136	2
Market 47
1	6
5	3
13	7
16	1
18	5
29	5
33	5
36	4
38	12
42	13
45	4
46	6
48	1
52	3
55	8
63	7
67	1
68	2
78	11
84	3
91	15
92	15
97	1
99	3
108	2
109	13
111	8
119	4
133	9
141	8
144	15
148	9
150	4
Market 78
35	9
46	2
56	6
59	3
88	12
107	13
114	13
121	9
129	15
132	11
142	5
146	13
Market 63
2	8
4	15
5	12
8	9
13	7
14	4
15	8
24	11
25	13
30	13
33	9
37	13
38	2
40	13
48	13
61	6
63	7
66	1
78	1
81	7
91	12
101	3
105	4
106	3
113	1
115	6
119	8
122	13
129	3
137	9
140	1
142	11
150	6
Market 52
5	1
7	14
22	6
35	4
42	5
48	5
62	8
83	2
87	12
103	11
121	1
146	14
Market 61
20	11
32	1
35	2
38	8
49	8
55	11
56	7
57	5
61	7
72	11
80	10
93	14
97	6
106	9
112	13
121	5
126	8
Market 25
1	11
6	4
10	1
13	10
15	14
22	1
30	8
54	13
60	4
64	5
75	3
108	8
122	15
123	2
148	9
Market 10
9	8
26	7
28	3
29	4
33	8
40	12
46	14
50	5
56	2
60	15
61	7
67	14
78	6
106	11
120	6
121	9
128	12
129	11
140	8
Market 22
16	5
22	9
51	1
68	14
76	9
Market 69
7	6
12	14
13	8
14	9
16	9
22	7
23	11
29	11
38	3
46	8
52	14
59	3
66	6
70	9
72	10
88	7
94	3
97	3
105	9
108	9
110	5
112	4
113	5
115	3
121	10
125	15
128	12
141	6
142	3
147	3
Market 54
11	10
35	9
39	9
43	5
57	14
63	5
70	3
89	12
97	1
107	13
134	1
138	11
147	5
Market 4
4	1
13	15
19	9
25	10
28	15
32	12
43	6
45	8
51	4
59	4
61	6
62	9
66	11
88	7
93	7
94	12
97	1
104	4
105	3
106	10
125	10
139	14
143	8
148	9
Market 35
18	3
22	14
33	12
38	15
40	4
56	9
59	14
60	14
61	15
64	4
99	10
127	9
142	13
Market 73
5	2
15	2
38	11
40	1
50	10
78	14
81	9
87	3
88	9
119	14
129	3
132	5
140	10
Market 19
11	8
13	11
45	15
49	14
58	12
65	2
68	13
111	2
119	10
129	1
134	1
136	2
146	3
148	6
Market 28
9	11
13	6
21	1
26	12
49	10
56	11
58	9
63	12
78	13
84	13
86	5
95	5
101	9
102	8
104	4
108	6
114	15
118	15
122	3
124	5
136	15
143	1
146	2
149	3
Market 90
1	8
10	1
16	11
22	1
30	1
33	7
35	9
40	2
61	11
72	5
78	12
89	4
118	2
140	14
143	12
150	5
Market 97
3	3
13	4
14	9
35	7
37	9
57	9
59	5
60	11
78	1
88	3
97	12
100	2
105	15
110	14
115	10
118	15
121	15
142	9
Market 98
28	2
46	14
74	15
103	14
111	9
114	4
118	14
143	11
Market 77
9	14
16	9
22	1
28	7
35	4
39	14
56	15
61	7
65	7
85	11
87	15
92	11
94	1
100	4
116	6
144	13
Market 64
28	10
33	7
49	3
66	12
74	15
117	4
Market 37
16	3
25	15
43	2
55	15
65	3
97	15
103	5
107	2
121	8
Market 38
24	5
38	7
56	2
87	7
91	4
110	6
119	9
126	9
131	7
143	1
Market 95
8	2
10	1
24	5
27	13
28	1
39	6
44	10
65	1
75	1
105	7
111	7
141	7
149	1
Market 12
4	11
8	13
13	12
29	15
44	10
46	1
48	6
49	9
55	9
59	9
65	2
67	9
72	10
92	2
94	5
108	2
109	15
123	12
125	9
146	4
Market 18
5	11
8	12
25	3
28	2
37	8
53	1
84	4
85	11
86	13
102	1
106	1
129	7
130	5
140	7
146	5
Market 36
7	15
20	6
23	4
25	7
71	4
80	12
95	11
101	14
110	3
112	15
115	9
119	3
Market 91
3	5
4	10
23	10
29	13
40	5
59	2
63	14
71	3
74	7
80	9
88	11
89	6
93	12
104	3
105	6
113	1
118	8
Market 93
8	6
18	1
33	8
36	11
38	7
46	3
48	4
57	11
61	5
62	6
72	13
83	15
91	3
96	4
100	13
108	3
111	9
116	4
120	9
123	2
125	3
126	10
129	8
134	7
138	1
143	14
Market 16
3	8
9	8
25	1
32	1
35	6
37	3
43	9
63	3
66	3
74	3
77	11
95	11
123	12
125	8
136	2
141	14
143	8
145	8
Market 96
1	9
14	10
23	3
43	9
87	4
104	1
113	5
114	14
122	3
129	7
141	3
148	4
Market 67
2	2
19	1
25	5
30	7
39	2
40	5
45	9
59	1
65	1
81	4
94	14
97	2
118	14
141	11
142	10
Market 14
7	6
16	6
32	13
35	13
45	9
55	10
57	14
66	4
79	2
83	10
100	4
103	8
107	13
118	8
134	2
136	10
138	5
141	5
Market 99
14	3
17	2
33	4
36	14
38	5
59	5
101	13
104	4
108	6
129	12
130	9
131	3
141	11
142	15
148	11
Market 59
3	6
5	10
13	11
18	6
35	3
59	2
72	7
80	6
87	14
93	8
97	8
123	3
141	11
Market 41
1	5
4	5
18	15
20	7
27	6
29	10
32	12
50	10
51	15
67	7
74	12
80	2
85	14
99	3
101	13
105	6
108	1
115	3
118	13
126	7
131	1
140	3
150	12
Market 100
1	3
4	12
6	2
8	5
10	1
19	13
24	15
30	14
35	1
55	4
62	11
67	1
81	9
91	14
94	13
96	10
116	1
128	10
148	14
Market 32
2	4
38	4
41	4
68	14
85	2
87	5
89	15
103	12
105	1
107	15
129	7
Market 80
27	14
43	6
50	11
81	7
96	10
97	2
111	3
116	9
119	11
133	5
146	6
Market 71
5	5
14	3
17	15
20	14
25	1
28	6
34	7
36	1
43	1
72	2
76	5
77	13
84	13
86	10
90	6
92	10
93	12
97	9
110	12
128	9
130	2
138	3
Market 65
10	2
13	12
28	6
32	7
34	15
50	3
72	10
75	2
78	5
81	7
118	2
133	2
146	1
148	15
Market 53
9	13
18	3
36	2
43	8
49	9
50	7
67	2
88	1
103	11
114	15
115	1
127	5
129	1
146	1
148	5
149	6
Depot
