CapEuclideo.200.150.95.4
Total Cost:5848
90	15
98	8
106	2
107	3
126	12
132	3
149	2
150	4
Market 151
13	5
15	5
17	4
21	1
31	15
50	10
58	2
85	3
86	7
88	5
101	13
104	2
108	6
114	1
127	15
134	4
135	14
139	9
140	1
Market 53
1	3
3	1
30	2
31	1
43	5
64	1
65	6
66	6
83	15
90	9
99	10
106	15
112	4
113	4
118	14
132	7
138	8
140	1
144	2
Market 6
3	6
29	5
34	3
37	9
38	8
40	7
54	11
55	11
69	15
94	13
99	5
101	11
136	5
148	5
Market 77
53	1
74	15
116	8
121	4
129	7
130	8
133	9
147	5
149	5
Market 181
3	3
16	3
18	11
26	5
30	7
51	4
55	11
60	12
62	4
63	4
65	13
125	9
129	14
135	9
136	15
139	8
140	12
145	3
Market 164
15	3
30	4
Market 129
2	4
3	10
26	4
38	8
43	1
44	3
47	8
55	14
58	4
61	8
69	1
83	4
84	10
89	8
94	12
117	10
132	7
136	2
148	5
Market 59
6	5
13	4
28	7
30	9
42	4
82	4
91	13
104	7
105	3
118	12
140	2
Market 21
7	15
21	4
28	8
34	6
40	11
60	5
86	8
91	2
96	13
111	14
132	15
138	10
Market 177
10	3
11	2
36	1
41	11
44	7
53	10
54	12
59	15
66	2
84	9
103	5
109	7
115	4
116	1
124	5
126	6
129	5
131	3
139	3
140	7
141	12
Market 119
4	8
9	5
14	14
62	11
116	8
121	8
139	5
140	6
Market 99
10	3
14	7
17	9
80	2
82	15
103	15
117	5
121	2
Market 5
13	15
34	5
61	13
74	11
80	7
87	8
98	3
109	1
111	10
112	1
128	9
143	5
Market 122
21	2
22	4
45	5
56	6
69	15
80	6
103	8
106	1
108	2
Market 189
4	13
48	15
69	14
71	10
106	6
107	5
115	6
132	6
Market 41
4	3
9	9
11	12
36	13
56	13
89	2
108	3
114	15
132	3
144	4
146	3
Market 2
30	14
62	6
94	12
116	13
Market 18
17	10
28	12
30	3
90	15
Market 169
7	11
8	4
11	7
16	6
33	3
45	14
47	8
94	3
96	8
109	14
121	7
126	1
127	12
128	3
130	5
132	2
137	7
139	8
147	9
Market 196
54	11
Market 23
17	4
24	9
29	1
82	6
92	4
97	15
118	7
120	2
130	1
Market 193
2	8
3	3
26	12
43	13
51	15
56	14
75	8
80	10
84	6
89	5
90	5
91	8
92	10
112	4
114	7
121	11
130	2
133	14
135	2
142	4
144	13
148	1
Market 178
58	2
68	11
91	2
96	1
116	10
Market 75
6	4
10	2
23	1
24	5
26	3
119	13
Market 170
18	9
22	2
68	3
72	3
118	6
140	15
Market 135
4	11
6	1
8	4
12	14
16	14
17	11
18	7
26	13
28	11
36	11
44	4
49	4
59	5
103	14
105	3
127	7
135	3
143	1
148	5
Market 78
15	7
18	7
48	3
82	15
96	12
99	15
107	1
Market 68
28	14
45	4
53	6
55	6
58	7
61	9
62	8
92	13
94	7
119	9
131	15
Market 131
2	6
4	11
15	14
16	7
20	12
32	13
34	7
42	12
44	7
51	6
53	9
92	8
97	4
101	3
103	14
109	6
116	9
127	6
139	10
147	6
148	6
Market 184
32	13
71	8
75	3
91	7
Market 147
2	8
9	12
10	15
11	7
12	15
31	1
34	12
36	1
37	3
48	12
51	2
60	10
83	11
86	12
98	2
131	3
148	10
149	13
Market 9
2	3
7	8
29	3
37	1
47	13
51	3
55	2
79	12
83	2
88	6
90	9
113	1
115	7
121	7
128	14
132	1
150	9
Market 63
4	5
15	13
17	3
22	5
29	12
38	1
67	7
77	5
88	7
102	3
124	6
144	4
148	7
150	9
Market 155
5	3
17	12
22	10
24	6
38	8
64	4
74	4
104	7
113	15
133	12
Market 91
2	6
15	4
24	15
25	15
31	12
37	14
61	9
63	4
68	15
81	10
82	3
94	12
119	8
128	9
Market 145
4	10
40	10
41	6
51	1
58	11
59	12
62	12
64	2
78	6
86	9
93	3
112	9
131	4
140	11
149	13
Market 179
22	9
29	4
32	10
34	8
35	6
68	8
92	11
94	4
103	12
104	3
105	2
118	3
130	5
143	1
147	1
Depot
