CapEuclideo.300.100.9.4
Total Cost:12923
22	13
49	13
62	15
66	5
67	5
Market 7
4	1
10	4
13	2
22	3
35	15
47	9
78	15
81	7
85	15
94	13
Market 218
8	8
9	7
11	9
21	11
23	10
31	7
63	2
80	9
86	2
94	14
Market 77
40	7
43	13
44	10
52	14
59	6
64	5
84	15
Market 106
4	6
30	13
54	3
67	6
93	13
97	7
Market 6
27	3
32	10
45	1
47	14
55	2
71	4
Market 53
4	11
10	11
12	4
18	14
25	12
26	5
44	2
45	4
49	15
54	2
69	10
Market 245
31	4
32	13
93	10
Market 242
22	10
25	6
52	5
56	6
60	8
64	4
82	8
88	12
89	9
Market 152
27	15
31	4
48	6
49	7
59	11
65	6
70	13
71	10
86	3
96	2
98	9
Market 144
31	4
48	6
65	7
91	7
Market 151
23	1
26	2
32	13
38	1
42	8
61	13
62	4
63	3
66	3
72	10
73	9
87	12
Market 39
2	8
6	13
9	7
15	10
17	15
31	8
37	1
41	10
45	4
48	12
51	9
52	12
55	3
65	8
100	13
Market 225
2	3
13	7
31	3
32	9
37	14
47	11
52	11
88	10
98	11
Market 230
2	4
23	1
37	13
48	13
49	3
63	10
68	3
87	8
89	6
95	14
96	5
Market 193
11	4
19	9
31	13
38	15
49	12
55	14
62	12
65	3
87	12
96	1
Market 168
38	5
50	9
95	8
Market 23
9	4
18	14
27	13
31	14
35	9
40	11
48	14
59	9
80	6
93	12
96	8
99	1
Market 116
11	13
23	12
51	15
56	9
61	14
66	12
72	8
98	3
Market 196
13	1
25	15
31	15
41	2
52	1
61	6
66	1
87	2
88	7
93	9
Market 219
4	15
26	14
52	11
55	12
61	12
65	2
66	1
82	2
96	11
Market 169
3	10
16	2
17	8
19	15
23	10
29	3
32	2
37	4
43	12
46	2
64	8
67	7
79	11
Market 130
38	13
50	11
91	1
97	12
Market 259
37	13
38	15
50	2
54	2
56	11
64	14
84	1
100	6
Market 113
19	5
36	5
55	11
67	6
86	2
89	12
Market 51
10	3
13	8
16	7
48	4
Market 114
68	13
75	12
Market 5
4	7
23	3
28	8
51	5
55	9
61	2
78	2
80	1
85	15
96	5
Market 122
9	8
22	15
35	15
44	15
54	4
57	8
71	1
93	2
Market 189
35	7
54	13
56	7
64	3
66	11
73	8
88	1
98	6
Market 18
27	3
35	6
37	10
42	9
48	12
53	11
55	12
58	2
65	9
79	14
89	7
91	10
Market 150
4	4
16	3
22	10
38	6
45	3
50	12
53	10
58	1
62	5
63	4
66	12
76	11
82	1
95	15
100	13
Market 2
10	13
22	14
25	6
28	13
32	9
38	6
61	4
91	1
Market 290
44	10
76	7
79	6
82	8
Market 44
4	2
8	1
12	13
32	7
33	10
37	14
38	13
44	1
59	4
64	15
69	6
70	13
79	7
82	1
Market 181
18	5
27	3
31	12
38	10
54	7
56	2
60	11
69	3
81	1
95	9
100	3
Market 164
4	12
89	3
Market 129
79	13
84	5
87	14
Market 59
31	4
57	8
59	1
61	7
69	4
94	12
Market 213
37	10
38	6
48	11
50	3
51	8
56	7
61	4
64	4
78	13
86	11
89	5
Market 70
19	10
29	8
57	15
82	1
Market 13
11	6
31	7
37	7
44	5
46	5
65	4
76	14
78	15
80	7
88	12
94	5
97	7
Market 31
6	12
27	3
34	14
45	15
48	12
49	3
51	10
63	13
69	4
70	4
98	15
Market 235
2	6
17	4
30	14
64	14
71	15
86	5
Market 109
12	5
57	2
87	8
95	3
99	1
Market 124
18	5
27	4
47	11
52	11
56	14
63	10
70	8
78	4
Market 195
12	6
18	2
19	13
39	10
44	4
64	15
65	13
77	2
83	14
89	15
Market 171
2	4
3	3
20	2
23	2
28	10
32	9
37	7
38	13
45	12
48	9
55	9
66	5
78	7
97	13
98	4
Market 200
2	3
4	13
18	15
22	7
23	1
61	2
67	2
71	3
79	8
96	6
98	6
Market 185
6	14
26	1
49	12
56	4
57	9
62	11
95	13
97	12
98	7
Market 199
4	2
11	7
23	1
27	4
31	3
37	1
38	4
54	12
59	12
69	7
93	2
Market 241
26	4
57	8
59	1
60	1
62	13
66	9
70	3
72	15
75	3
93	9
98	9
Market 293
12	15
18	15
25	12
31	4
37	3
38	7
48	3
52	15
54	4
66	10
70	2
75	7
93	11
95	7
100	4
Market 239
19	5
20	10
27	11
31	4
35	5
54	11
66	1
67	3
79	14
100	11
Market 74
24	13
32	3
39	9
92	4
Market 291
3	1
13	9
22	1
32	15
38	1
63	7
87	2
88	6
98	2
Market 182
8	7
52	13
54	4
56	6
57	15
63	1
72	1
Market 177
2	7
3	6
9	11
28	15
31	7
43	12
46	10
48	15
50	13
60	3
61	15
70	4
82	12
84	14
100	4
Market 119
4	7
15	3
18	11
20	12
Market 285
12	9
19	11
32	12
36	7
54	12
74	9
89	2
94	2
Market 99
2	8
6	8
13	12
15	5
16	2
35	4
48	15
69	4
76	4
82	4
Market 98
12	3
65	13
66	3
67	14
78	1
Market 262
3	13
11	8
47	7
56	7
86	10
Market 61
30	1
59	12
62	5
64	9
90	5
94	15
Market 79
22	11
28	8
58	13
74	15
89	15
Market 208
25	10
38	4
42	2
67	1
96	10
Market 81
25	15
28	3
31	1
32	9
38	11
82	15
95	2
Market 197
18	2
22	13
30	1
70	7
Market 287
21	2
60	3
96	8
Market 207
19	1
31	1
35	11
40	14
48	11
62	14
80	3
Market 161
26	5
33	3
37	8
63	2
67	14
69	9
80	4
98	9
Depot
